	2755	585	1	13.40025958720092	5.636909826270485	16.7167422425757	0	0	0
	2756	586	1	0.9434752319990833	14.52387633891997	17.91910966140737	0	0	0
	2757	586	1	1.656653124987995	14.58718410465448	17.10179635294681	0	0	0
	2758	586	1	0.5656122608879214	14.57549721412093	17.30192083629859	0	0	0
	2759	587	1	15.88938874936581	10.86819101569068	6.486683508368536	0	0	0
	2760	587	1	15.49321395805627	11.8457141481882	6.476437480116561	0	0	0
	2761	587	1	15.21709644933861	11.09219371977179	7.103176723904962	0	0	0
	2762	588	1	14.44986608649534	8.439189503701881	5.315444610907143	0	0	0
	2763	588	1	14.66001279430148	8.386056724643948	6.118927715297818	0	0	0
	2764	588	1	15.04641300737524	8.808690389356794	5.261430308781986	0	0	0
	2765	589	1	0.1744023339589123	10.25568825852324	1.05835986530219	0	0	0
	2766	589	1	-0.7559588959553132	10.47785497157353	1.252588182506405	-1	0	0
	2767	589	1	-1.042682906679001	10.12238252506645	0.4177553538569216	-1	0	0
	2768	590	1	7.252003339863732	11.14795494265923	14.30812903730567	0	0	0
	2769	590	1	7.420342969198285	11.50474552343931	15.17426339022956	0	0	0
	2770	590	1	7.539074443585216	11.11614490608867	15.88454113202462	0	0	0
	2771	591	1	12.16121631592084	2.709049719786409	13.32622494878644	0	0	0
	2772	591	1	12.26095183591667	2.662895217490641	12.27207210985366	0	0	0
	2773	591	1	12.74745730287418	2.685125634884709	13.21628038710073	0	0	0
	2774	592	1	8.952495957024343	3.187158356072402	4.12878418461363	0	0	0
	2775	592	1	8.901838133515811	2.767137373285516	3.246520162875049	0	0	0
	2776	592	1	8.082442516685495	2.59618776124315	3.382215404145179	0	0	0
	2777	593	1	14.42176022827924	16.27289547385007	19.01985923999851	0	0	0
	2778	593	1	15.33530064352552	16.26924349272809	18.68132157166276	0	0	0
	2779	593	1	15.90442857996699	16.44444654012957	17.90837543419008	0	0	0
	2780	594	1	9.185261882342107	13.8108329219853	7.59381394662251	0	0	0
	2781	594	1	9.671251485908511	13.13242971157602	7.182642803280857	0	0	0
	2782	594	1	10.07848775663444	12.10699377344517	7.15526315341936	0	0	0
	2783	595	1	-1.03682327770839	18.00925206554874	1.826417611317768	-1	0	0
	2784	595	1	-0.537042325940682	18.27061808539304	1.033541761469907	-1	0	0
	2785	595	1	-0.5784994674819046	18.31858629782867	2.091804202794207	-1	0	0
	2786	596	1	3.277090817731366	11.64763485388895	3.733523519082201	0	0	0
	2787	596	1	3.136598040952941	12.56341059549807	4.13852397681527	0	0	0
	2788	596	1	3.118401324220896	12.93554117272165	3.275108058308616	0	0	0
	2789	597	1	10.12084135383224	18.0127328651559	12.95303688864247	0	0	0
	2790	597	1	10.54044551162456	17.53344681384067	13.9490589414359	0	0	0
	2791	597	1	10.46373404079349	17.51946898281343	12.91504314258531	0	0	0
	2792	598	1	17.27966706831099	5.157675403192997	3.897232212991215	0	0	0
	2793	598	1	18.30843593838921	5.514912025854043	4.021621028635219	0	0	0
	2794	598	1	18.71549805066356	4.542557565083112	4.032409549495451	0	0	0
	2795	599	1	15.35442924966067	1.479480175461622	5.881326062592533	0	0	0
	2796	599	1	15.62770096573571	1.561472229752479	6.735617028730856	0	0	0
	2797	599	1	15.08355743404408	0.7743191801379111	6.734114790665156	0	0	0
	2798	600	1	18.96328456558921	10.50668291544175	3.633903746458139	0	0	0
	2799	600	1	18.72630200521259	9.917171345954934	4.531059360482247	0	0	0
	2800	600	1	18.59083973604578	10.36369300901694	5.331380044347391	0	0	0
	2801	601	1	8.491514638472003	10.65927524864125	13.45922193881794	0	0	0
	2802	601	1	8.284534568819787	10.61281442079566	12.61859250358483	0	0	0
	2803	601	1	8.46018671948161	10.66915704876676	11.50539449253924	0	0	0
	2804	602	1	16.31045230834498	5.272104014339935	11.08481311047828	0	0	0
	2805	602	1	16.70608774334835	5.078676387985663	11.80688495989437	0	0	0
	2806	602	1	17.12891029181073	5.300112672492005	12.76070329296259	0	0	0
	2807	603	1	18.95517384788475	7.08942120155548	16.09880540498682	0	0	0
	2808	603	1	19.1952670771437	7.5840374165068	15.3396348442814	0	0	0
	2809	603	1	19.48838288267437	8.009250971466701	16.06184789944533	0	0	0
	2810	604	1	13.24929639052672	3.830332904232273	1.520983094031575	0	0	0
	2811	604	1	13.91332130452216	3.762594917607916	0.8036053988729247	0	0	0
	2812	604	1	14.10109848924472	4.053590086110779	1.695291617210604	0	0	0
	2813	605	1	15.21857479952694	13.0591619734731	14.07210823989895	0	0	0
	2814	605	1	14.27448644963935	13.39401634506762	14.24880401356713	0	0	0
	2815	605	1	14.22805433804814	12.75761516335866	13.6018742982134	0	0	0
	2816	606	1	3.471736224531551	18.43386151380866	18.83518637748388	0	0	0
	2817	606	1	3.908348426192321	18.67491671249202	17.97964602046267	0	0	0
	2818	606	1	3.444854256457802	18.11366134496491	18.57493719462272	0	0	0
	2819	607	1	0.1101340695229106	14.33192571810502	9.227929303322229	0	0	0
	2820	607	1	0.9034113828268483	14.70553973658423	8.816843275116968	0	0	0
	2821	607	1	0.8888503638161117	13.69870101306963	9.050253475629434	0	0	0
	2822	608	1	17.50160816767062	3.738474034134334	18.81462514197088	0	0	0
	2823	608	1	17.58373329786221	3.788495532011287	17.89035861175283	0	0	0
	2824	608	1	17.48170904918483	3.283535487405242	18.74628983196503	0	0	0
	2825	609	1	0.07309513100305882	16.55466590432492	-0.8741992738078146	0	0	-1
	2826	609	1	1.067121046259202	16.62480090897011	-0.6114218261757642	0	0	-1
	2827	609	1	1.015692405292911	16.60192064120159	-1.572325389475193	0	0	-1
	2828	610	1	16.93227843598453	17.04179078014829	10.25131495263457	0	0	0
	2829	610	1	17.65024601596258	17.83864204712993	10.34541421659497	0	0	0
	2830	610	1	17.6218615841894	17.58267015874839	9.448495918089908	0	0	0
	2831	611	1	12.51975474490136	3.240930426334827	17.81310631650297	0	0	0
	2832	611	1	12.32075133475657	4.082994209215903	17.7570305538104	0	0	0
	2833	611	1	12.2391976186007	4.751806440336471	17.07939643833624	0	0	0
	2834	612	1	16.39397953749496	9.531578576842838	3.409717815181031	0	0	0
	2835	612	1	16.84550802118491	8.998145849073794	2.717454665468979	0	0	0
	2836	612	1	17.0592226808309	9.985485500763653	2.245317032618398	0	0	0
	2837	613	1	17.8008735045521	16.68245316727301	10.53209870776057	0	0	0
	2838	613	1	18.58704647793121	16.29775287031183	10.17439641322623	0	0	0
	2839	613	1	18.59750226392768	16.29159165266487	11.08219864256273	0	0	0
	2840	614	1	5.377304674007677	8.631845036243464	14.57187810491659	0	0	0
	2841	614	1	5.499200866544174	8.319529170723655	15.40917761036541	0	0	0
	2842	614	1	5.242922801194194	8.831039622810305	16.10394944958372	0	0	0
	2843	615	1	11.25854416414711	18.42881698567755	9.606100363440506	0	0	0
	2844	615	1	11.14485135386557	19.27645879621872	9.136110347354178	0	0	0
	2845	615	1	11.60257022953603	19.83790533857186	8.528772525803538	0	0	0
	2846	616	1	8.282048366206324	9.24699550689898	9.594630388249943	0	0	0
	2847	616	1	7.970187458325055	9.406760911818241	8.744028227376695	0	0	0
	2848	616	1	8.350585542935356	9.645657904891427	7.833355538756746	0	0	0
	2849	617	1	14.16423418970309	8.022952032617663	2.998802811306282	0	0	0
	2850	617	1	15.15130220537663	8.314434013674758	3.057539026803743	0	0	0
	2851	617	1	15.09492252900197	7.897094434945876	3.951353924272476	0	0	0
	2852	618	1	-0.486556830833333	11.50884605458484	3.291440830322484	-1	0	0
	2853	618	1	-0.6615887990778901	11.90802595719902	4.171757026699965	-1	0	0
	2854	618	1	-0.6625318378146616	12.59665776266529	3.661652815569597	-1	0	0
	2855	619	1	6.788003056409322	11.79960600613246	17.4677398252771	0	0	0
	2856	619	1	7.395253605130193	11.99071375346287	18.06654380354951	0	0	0
	2857	619	1	6.453025784985991	11.83441522009445	18.32722349774874	0	0	0
	2858	620	1	14.60903737487773	14.29429752383276	19.15264624468878	0	0	0
	2859	620	1	14.62294773491573	14.30893983657739	18.12026044270794	0	0	0
	2860	620	1	13.67156773098021	14.48267708222111	18.20082806067289	0	0	0
	2861	621	1	12.21382400953298	18.2789180114251	19.1543492282292	0	0	0
	2862	621	1	12.4061029754879	19.06055147935414	19.34119209022912	0	0	0
	2863	621	1	12.97505492347845	19.82525680818916	19.79005427113976	0	0	0
	2864	622	1	15.69794519349953	5.789104976977195	9.130376868054716	0	0	0
	2865	622	1	15.42660277544774	5.730494244544936	8.274829390686309	0	0	0
	2866	622	1	16.35080332741165	6.036105280107821	8.318418682951709	0	0	0
	2867	623	1	6.297653828573292	15.23951765305706	14.2571578174944	0	0	0
	2868	623	1	5.818919888078502	15.33829108995235	14.95753032856124	0	0	0
	2869	623	1	5.875120826794557	15.05262959211711	14.13006295276668	0	0	0
	2870	624	1	4.400796034651738	18.99706492268705	18.12228355052872	0	0	0
	2871	624	1	4.012996932611435	18.38310932800585	18.65685903590838	0	0	0
	2872	624	1	4.471773408754673	18.65915223566596	17.78715437332038	0	0	0
	2873	625	1	9.162080158642665	12.81227975929593	10.22016027239892	0	0	0
	2874	625	1	9.357276415664503	12.03580826470852	9.796955236980825	0	0	0
	2875	625	1	9.151942081651979	11.95649910505112	8.799482697543516	0	0	0
	2876	626	1	14.85242926020053	7.708786124654562	13.70903603088147	0	0	0
	2877	626	1	15.45696325297115	8.291772577185283	14.03762189922282	0	0	0
	2878	626	1	14.50375478125239	8.641405422934554	14.24451038892203	0	0	0
	2879	627	1	15.95724817648241	9.173447864691608	14.22724250731975	0	0	0
	2880	627	1	16.04076939137444	8.921110202172189	13.40228516516465	0	0	0
	2881	627	1	16.57439265048864	9.049743442347504	14.01585784007778	0	0	0
	2882	628	1	6.044338919084446	0.02933379987891677	19.10319637798533	0	0	0
	2883	628	1	5.44602380611036	-0.7477439480304149	19.40080135845251	0	-1	0
	2884	628	1	5.0530795799083	-0.9013780058803071	20.32869978896954	0	-1	1
	2885	629	1	5.807639504090306	4.140147714639794	5.190857509616236	0	0	0
	2886	629	1	4.870364950248186	4.131766649259126	5.042296850741975	0	0	0
	2887	629	1	4.126639815925945	4.21873768123341	4.343219162537123	0	0	0
	2888	630	1	18.74810408892435	16.87462005766804	9.57972885762071	0	0	0
	2889	630	1	18.40209827513168	17.66338017772899	10.01444686812476	0	0	0
	2890	630	1	18.03641449135714	18.37108499102747	9.668722941094821	0	0	0
	2891	631	1	1.286700627984336	14.48196066030673	5.683591235060767	0	0	0
	2892	631	1	2.180308100105052	14.56576324339134	5.438062366508924	0	0	0
	2893	631	1	1.554025747760676	13.76230402301254	4.761833158362018	0	0	0
	2894	632	1	2.156691154469851	16.60016054325666	10.96406471430688	0	0	0
	2895	632	1	2.889847583665615	16.37735861084877	10.29131561567906	0	0	0
	2896	632	1	3.274009477501074	15.99755197595372	11.13406831211901	0	0	0
	2897	633	1	15.56319633338039	20.07366013391783	15.07932962246884	0	0	0
	2898	633	1	14.586532630656	20.4266167659128	15.34037614773222	0	1	0
	2899	633	1	15.35236147964704	20.08810617912204	14.78060363448774	0	0	0
	2900	634	1	11.93973054684819	8.969900871906457	12.7605054967844	0	0	0
	2901	634	1	11.99346880111904	8.944689959921812	13.80727723793965	0	0	0
	2902	634	1	12.23163569942516	9.672713399255901	13.16046896263716	0	0	0
	2903	635	1	15.85956462487372	10.77644434352029	14.59510759253918	0	0	0
	2904	635	1	15.75157698777879	10.63151341117452	13.71942732165861	0	0	0
	2905	635	1	15.85708082937365	10.80516376904695	14.51556754052989	0	0	0
	2906	636	1	18.83473675039241	11.68473283745896	14.61383480119096	0	0	0
	2907	636	1	18.84132846743715	10.84786022292957	14.22400451602674	0	0	0
	2908	636	1	19.22458492857453	11.50661843230086	13.64785972610049	0	0	0
	2909	637	1	15.3518525202464	17.79906076184259	9.788502131694418	0	0	0
	2910	637	1	14.61750799822092	17.31335383399032	9.886393986099993	0	0	0
	2911	637	1	14.55589348722874	17.28809304627215	8.905047838843595	0	0	0
	2912	638	1	14.16392491326434	7.296088728382713	18.63226289967259	0	0	0
	2913	638	1	14.05676734587087	7.671004714113387	17.80912565618392	0	0	0
	2914	638	1	14.20933437480016	7.889975682520866	16.94629967792352	0	0	0
	2915	639	1	0.6885521331468916	12.61606514828863	15.75918687030655	0	0	0
	2916	639	1	0.3111342097336987	13.42742641648777	15.46623033725289	0	0	0
	2917	639	1	0.2653853063836327	13.55310293918873	14.52558871956176	0	0	0
	2918	640	1	7.640725835162389	14.62928846392455	2.453374563351695	0	0	0
	2919	640	1	6.713074677755352	14.94144524994517	2.414909271946443	0	0	0
	2920	640	1	7.038308361978052	15.30743196823499	3.281539665269232	0	0	0
	2921	641	1	18.58629682280914	7.190089766247409	14.21410983385821	0	0	0
	2922	641	1	19.27668314059435	6.982634771158188	13.55083180363569	0	0	0
	2923	641	1	18.6848682679949	6.182706402796355	13.63114339635681	0	0	0
	2924	642	1	5.525766225266282	-0.3090953626551673	1.311159178576576	0	-1	0
	2925	642	1	5.475204307420172	-1.123683511305977	1.297539834878099	0	-1	0
	2926	642	1	5.807966198440197	-0.7650210094801722	0.3752070798331333	0	-1	0
	2927	643	1	6.87150013400043	11.02468164699919	2.069342898172922	0	0	0
	2928	643	1	6.126066725492292	10.85605860745795	2.679550420090286	0	0	0
	2929	643	1	6.529088511666731	11.68720248576396	2.568490162377544	0	0	0
	2930	644	1	14.8312425434482	15.2666705373535	10.11104354431171	0	0	0
	2931	644	1	15.50117248275125	15.19622460255404	10.87011944657913	0	0	0
	2932	644	1	14.93590170184997	14.58970889051452	10.33103510249465	0	0	0
	2933	645	1	8.752977315734102	16.65694426023009	11.87668057556294	0	0	0
	2934	645	1	8.668552763330442	16.97151734139305	11.07648017652196	0	0	0
	2935	645	1	9.320883115565035	16.64301282698909	11.62660691385997	0	0	0
	2936	646	1	8.35703547615878	8.756508044909896	10.53640393098048	0	0	0
	2937	646	1	8.988672275415921	9.499631477946554	10.71126565743022	0	0	0
	2938	646	1	9.938929174643507	9.51856634512753	10.87728842769659	0	0	0
	2939	647	1	4.579997186636628	10.57325094304085	4.359853044072138	0	0	0
	2940	647	1	4.342976530493926	10.21936387914756	3.603440008918197	0	0	0
	2941	647	1	4.547440361588206	10.19708035496589	4.581394909306128	0	0	0
	2942	648	1	1.911248400615239	14.20140988542845	0.9568363343168885	0	0	0
	2943	648	1	1.531736548320174	13.30751746756297	0.6455128159199512	0	0	0
	2944	648	1	1.486541466468786	14.23814492750121	0.1059533456423195	0	0	0
	2945	649	1	7.328537335195884	4.443059843295523	16.39328903803919	0	0	0
	2946	649	1	8.14641463099905	4.967774237895004	16.20807351888675	0	0	0
	2947	649	1	8.220311284474148	5.102088739307854	15.30884203014426	0	0	0
	2948	650	1	15.68876754217702	18.90508550562082	18.43616497703146	0	0	0
	2949	650	1	16.31284703424092	19.27928862965519	18.32452940597951	0	0	0
	2950	650	1	17.1924452289144	18.84487759348016	18.68165468487883	0	0	0
	2951	651	1	12.38933695494143	5.252381041346194	14.47140405532093	0	0	0
	2952	651	1	12.37770408885621	4.85671141290609	13.5222421424664	0	0	0
	2953	651	1	12.06878036131912	3.981061761733539	13.69793134629358	0	0	0
	2954	652	1	10.31958157682423	4.432715243660055	9.186346435315711	0	0	0
	2955	652	1	10.04742346370177	4.638776482474356	8.251402791579338	0	0	0
	2956	652	1	10.04394628373215	4.53608422734098	7.412135558492398	0	0	0
	2957	653	1	0.4555455812500584	11.29381931242346	0.2796549526133886	0	0	0
	2958	653	1	0.1660922788254109	11.31427027165446	1.394639210299215	0	0	0
	2959	653	1	0.5032938408149555	10.40806348740063	1.507840658820432	0	0	0
	2960	654	1	2.86852090947901	1.936365545813746	17.52958060785033	0	0	0
	2961	654	1	2.590848784607845	1.527362068324333	16.60214240652683	0	0	0
	2962	654	1	2.492329161631297	1.861858674963389	17.657154873411	0	0	0
	2963	655	1	11.41354553573238	12.67943162053874	9.845430968461182	0	0	0
	2964	655	1	10.76849209395845	12.90056266803929	10.4417299640331	0	0	0
	2965	655	1	11.01084766786212	12.52182684453071	11.23850473506883	0	0	0
	2966	656	1	4.918100848275159	16.1020584784853	4.938255072324549	0	0	0
	2967	656	1	4.939369575342623	15.34876410462132	5.480492291731729	0	0	0
	2968	656	1	5.079863929107113	14.58496934790727	6.160290621993958	0	0	0
	2969	657	1	6.143480572500637	14.26219713826774	8.997041931646487	0	0	0
	2970	657	1	5.833507404208206	14.20133112704682	8.063303438385335	0	0	0
	2971	657	1	5.431159632801398	13.72027245273689	7.522965875034259	0	0	0
	2972	658	1	7.214307595728843	4.621067147547421	1.908596877491241	0	0	0
	2973	658	1	7.253403312229381	4.494085019084864	0.8393294772383584	0	0	0
	2974	658	1	7.921542998374036	4.502123383666822	0.2810770710635292	0	0	0
	2975	659	1	13.53750578802251	0.7034919975262254	17.77209113217783	0	0	0
	2976	659	1	12.88569508959524	1.237448916567946	17.97158340196887	0	0	0
	2977	659	1	12.53260243887642	1.2352709108555	18.98749076565727	0	0	0
	2978	660	1	11.16046567394354	7.888748049002928	6.524670043784165	0	0	0
	2979	660	1	11.30008105773881	7.716690605732027	7.445206338401522	0	0	0
	2980	660	1	11.14291359868901	6.71391658224965	7.819217375525795	0	0	0
	2981	661	1	15.39653338445475	16.68607394582054	17.96342219180846	0	0	0
	2982	661	1	14.98025861772541	15.99938561506143	17.23272696074427	0	0	0
	2983	661	1	15.6258222476113	15.67667406875134	17.83691074615508	0	0	0
	2984	662	1	-0.8535554430527235	7.679107012374769	-0.1137319359463369	-1	0	-1
	2985	662	1	-0.6455715896064937	7.822208342865173	0.7377461035020781	-1	0	0
	2986	662	1	-0.5339743170433771	8.213010147351444	1.612219695705624	-1	0	0
	2987	663	1	17.509054886952	18.88305275967251	-0.08529839172119225	0	0	-1
	2988	663	1	17.20912973737672	18.29026919302095	0.504294720606148	0	0	0
	2989	663	1	17.18442211269226	18.10534578971659	-0.5089143028373577	0	0	-1
	2990	664	1	0.04701230791359022	1.913378495617922	6.977434838234076	0	0	0
	2991	664	1	0.1078591207425444	2.425734962417421	6.269323593193453	0	0	0
	2992	664	1	0.1239619468890778	2.578033630855517	5.172849965833165	0	0	0
	2993	665	1	7.305403641857747	7.994545097298139	11.23748127188772	0	0	0
	2994	665	1	7.422924639015206	7.420081854468989	10.65819764173871	0	0	0
	2995	665	1	7.667391069379181	7.745904419346107	11.42827479585695	0	0	0
	2996	666	1	13.19421207651844	9.115060426747213	10.12003496331633	0	0	0
	2997	666	1	13.09442510550805	9.937376187525473	10.62493064639288	0	0	0
	2998	666	1	13.28464751847148	9.040013579238343	10.59297510877488	0	0	0
	2999	667	1	14.13265933887862	14.91260730316771	11.1284947206764	0	0	0
	3000	667	1	13.25750977334172	14.79590417648934	11.34912957806883	0	0	0
	3001	667	1	13.36353120190208	14.03779601246436	11.92441115743804	0	0	0
	3002	668	1	5.30272203323019	16.91898742642305	10.25062344354002	0	0	0
	3003	668	1	4.455069553441136	16.71636233938324	10.60708726408143	0	0	0
	3004	668	1	4.442596863179996	16.44025496217064	11.57513980707581	0	0	0
	3005	669	1	9.322441391779465	4.799928921745077	16.11683635950403	0	0	0
	3006	669	1	9.144120161204487	4.584095260795042	17.00153009480123	0	0	0
	3007	669	1	8.562836730121012	5.352231819282205	17.56564234693888	0	0	0
	3008	670	1	5.307568039412401	18.06045340637162	8.781542134979819	0	0	0
	3009	670	1	5.482241514070596	18.11552461749241	7.699014253421958	0	0	0
	3010	670	1	5.952526984816116	17.60644371891992	7.020171567173808	0	0	0
	3011	671	1	10.19336558015907	13.52582127980838	-0.6136196344277494	0	0	-1
	3012	671	1	10.58997164848812	12.7115121701193	-0.4458364327051818	0	0	-1
	3013	671	1	9.837089931128972	12.80417162690306	-0.9998919112806455	0	0	-1
	3014	672	1	0.904343985112426	5.504222523598121	11.94564783222722	0	0	0
	3015	672	1	0.134030436311433	5.789196400666706	11.92593680878429	0	0	0
	3016	672	1	0.4465404582890055	6.849753339482493	11.7411844675926	0	0	0
	3017	673	1	0.5193283126500166	4.030493275273603	4.98261139113462	0	0	0
	3018	673	1	0.482061511961855	3.829496796090191	4.057876710326266	0	0	0
	3019	673	1	1.099775371004199	3.331225193105538	3.328189458832966	0	0	0
	3020	674	1	14.00556352179457	1.553820971471807	3.243554178804562	0	0	0
	3021	674	1	14.80960333686422	1.913577399499649	3.660347074803848	0	0	0
	3022	674	1	15.13809689664839	2.034362153538069	2.646512856846913	0	0	0
	3023	675	1	17.83013147542321	1.225633981982496	-0.3365849905560268	0	0	-1
	3024	675	1	17.95194854324632	1.397532886159847	0.5823557216536261	0	0	0
	3025	675	1	18.48453876969951	1.56181026123859	-0.1590407562804224	0	0	-1
	3026	676	1	16.96134863823518	4.936413469018675	7.916627230604094	0	0	0
	3027	676	1	16.58910872547986	5.807182828339529	7.696828712681404	0	0	0
	3028	676	1	16.38868992132154	4.998706873777526	8.160953557413297	0	0	0
	3029	677	1	3.748255165411204	17.04609572877487	5.569212064930003	0	0	0
	3030	677	1	3.375826523988852	17.65266148276384	5.044043134126895	0	0	0
	3031	677	1	3.475113253809404	17.36279894559685	5.841664800234732	0	0	0
	3032	678	1	6.809633625247258	14.47399034886454	-0.2609367105520555	0	0	-1
	3033	678	1	7.137675301358517	14.63335709005622	-1.188961520440923	0	0	-1
	3034	678	1	7.247314700840247	15.54510562173145	-1.153761567426841	0	0	-1
	3035	679	1	-0.3160368483657585	14.95962710526812	14.39072312790537	-1	0	0
	3036	679	1	-0.2916095798601823	15.32347563747746	15.28528997415474	-1	0	0
	3037	679	1	-0.6266732006641078	15.48114363200934	16.24373376921268	-1	0	0
	3038	680	1	16.80696130489802	14.7556297892354	0.09270019352847708	0	0	0
	3039	680	1	17.72460695133632	15.35073398138918	0.2593040109455395	0	0	0
	3040	680	1	18.4979936155301	15.22017700142	0.4168865274573627	0	0	0
	3041	681	1	16.55509057515021	13.77418935569298	1.340741884900562	0	0	0
	3042	681	1	15.63994107912918	13.53288344886226	1.05915526358866	0	0	0
	3043	681	1	15.4058570822459	13.50514242077111	-0.0283207043163678	0	0	0
	3044	682	1	2.315335813403712	14.78901468815289	18.52158566643714	0	0	0
	3045	682	1	1.807619479818269	15.54748249860683	18.13866307847976	0	0	0
	3046	682	1	2.164447606134846	14.71592550336198	18.26765665476619	0	0	0
	3047	683	1	7.865860157991601	9.58571532163147	6.862396913191777	0	0	0
	3048	683	1	8.45752176241138	9.759630076788925	6.246228883847738	0	0	0
	3049	683	1	9.284654425198553	10.23059251992832	5.969550498954517	0	0	0
	3050	684	1	13.08839949854253	0.2020408105399306	6.471256752965562	0	0	0
	3051	684	1	13.07402863423308	0.1193986176195605	5.63654967079477	0	0	0
	3052	684	1	12.28249390518084	0.6831932587171887	5.684810397852935	0	0	0
	3053	685	1	14.50793364783517	0.05843099072451132	13.35630786129624	0	0	0
	3054	685	1	14.51509390363865	0.4990891390345213	12.59886555696748	0	0	0
	3055	685	1	15.13382024676594	-0.05194787194005826	13.12154205718416	0	0	0
	3056	686	1	11.00297214085355	15.12392592860303	20.15966612392316	0	0	0
	3057	686	1	11.06132857972773	15.16261476827105	19.08897065981194	0	0	0
	3058	686	1	11.41662643682984	15.76831895116361	18.63890092346106	0	0	0
	3059	687	1	0.01808145532849181	18.13242229323323	13.10239373093396	-1	0	0
	3060	687	1	0.01272084387303354	17.41200270970533	12.66274177843064	0	0	0
	3061	687	1	0.9129218921260106	17.90281903637471	12.68060504163723	0	0	0
	3062	688	1	13.8013516076927	13.21188438619117	8.136159911383212	0	0	0
	3063	688	1	14.20765929557216	13.68417342393681	9.041759168200484	0	0	0
	3064	688	1	13.95357045366712	13.43061034411593	9.750117021145121	0	0	0
	3065	689	1	10.18964452880287	9.924584345902378	-0.8970648144471554	0	0	-1
	3066	689	1	10.31381370561496	10.63520846791237	-1.421599745201252	0	0	-1
	3067	689	1	10.22779923538744	10.95024150504822	-2.327773927673448	0	0	-1
	3068	690	1	14.92471260897648	7.037857248922682	6.222243811233736	0	0	0
	3069	690	1	14.35033668396471	7.729669756932595	6.424248406580004	0	0	0
	3070	690	1	14.89330396090721	7.15561643058588	6.44837760945125	0	0	0
	3071	691	1	15.41828451513847	17.61183849941742	1.735832578238771	0	0	0
	3072	691	1	16.14231576063015	17.66512599910545	1.110390963839315	0	0	0
	3073	691	1	15.23902616407877	17.64418956290677	1.095166076171469	0	0	0
	3074	692	1	-0.8321094935268363	9.631140049719585	10.52423639454665	-1	0	0
	3075	692	1	-1.130297583205657	10.00815573988944	11.38013704681511	-1	0	0
	3076	692	1	-0.7381019010350478	10.79443973262726	11.86737751248192	-1	0	0
	3077	693	1	13.87866363100201	0.3194542620432108	19.07894651671666	0	0	0
	3078	693	1	13.53244298361268	0.06718556730630529	19.89231386739549	0	0	0
	3079	693	1	13.32816924573239	-0.1209204841104352	19.05951585794093	0	-1	0
	3080	694	1	2.147221522028208	9.42885682241101	13.3190475589268	0	0	0
	3081	694	1	2.102844084933072	9.357839196116627	14.19259389981607	0	0	0
	3082	694	1	2.792368975915784	8.679328014289769	13.9062549946414	0	0	0
	3083	695	1	0.4113713777378799	7.021046551426577	0.1758906035015024	0	0	0
	3084	695	1	1.328901981033525	7.549299435458787	0.1034777305017224	0	0	0
	3085	695	1	1.198108805787327	7.470438904373809	1.119027997290953	0	0	0
	3086	696	1	10.01540041254817	5.539517105864835	0.7160259903259336	0	0	0
	3087	696	1	10.01647195771239	5.744084810631576	-0.2183565652887189	0	0	-1
	3088	696	1	9.977561741324607	5.712183462689918	-1.134077366185519	0	0	-1
	3089	697	1	10.25551157779211	14.9538900213532	0.5482039387888946	0	0	0
	3090	697	1	9.515072063430193	15.3833113807482	0.05658742240249381	0	0	-1
	3091	697	1	9.01931048959559	15.53465489284149	0.8495099472906276	0	0	0
	3092	698	1	3.843313491818497	10.94280091097315	10.41697237840396	0	0	0
	3093	698	1	2.943693200321472	11.33896604365097	10.92551116352344	0	0	0
	3094	698	1	3.183853790768076	11.57866926492014	9.97193370808483	0	0	0
	3095	699	1	7.555233577855648	14.81262505201805	14.56613446829222	0	0	0
	3096	699	1	8.222718327042294	14.15983184398377	14.94319410670058	0	0	0
	3097	699	1	7.277451656622032	14.45313646522707	14.84176358471521	0	0	0
	3098	700	1	13.452790097699	4.472781401247955	18.68880410392653	0	0	0
	3099	700	1	13.17409323861174	4.004484727845088	19.39372174593206	0	0	0
	3100	700	1	12.57884674317536	4.603097307877949	18.96966444020133	0	0	0
	3101	701	1	-0.3002022846233849	14.42737089652295	5.254380196809055	-1	0	0
	3102	701	1	-1.14102087805545	14.17335576211529	5.716757527524467	-1	0	0
	3103	701	1	-1.367973887923409	14.99700488649889	6.181831514472602	-1	0	0
	3104	702	1	0.6743176497165652	16.63455753599984	15.71969092137271	0	0	0
	3105	702	1	0.4015571470078845	17.33683605392288	15.13028198501442	0	0	0
	3106	702	1	0.478430803860491	17.03161703610025	14.23362704142333	0	0	0
	3107	703	1	5.384860982857023	0.4917640138291675	6.545845375489369	0	0	0
	3108	703	1	5.481347601233936	0.9164861763502614	5.677851133819157	0	0	0
	3109	703	1	5.112096129953526	0.3066807722203818	5.093656358425571	0	0	0
	3110	704	1	11.01787763642027	14.62194861361534	3.903204899184336	0	0	0
	3111	704	1	10.99609627849222	14.33478147936519	4.718118786288617	0	0	0
	3112	704	1	11.63675437770728	14.19628470119819	5.462929727240682	0	0	0
	3113	705	1	3.403392259557237	6.238172449482205	3.099844092958643	0	0	0
	3114	705	1	3.425120664586136	6.221583572280903	4.06518297231809	0	0	0
	3115	705	1	3.633943579980396	7.264276119885871	4.066501141004786	0	0	0
	3116	706	1	-0.8736556358841021	9.870954863504764	14.20904081833892	-1	0	0
	3117	706	1	-1.482851361422171	10.6828867068385	14.15446324419915	-1	0	0
