	2518	54	1	7.521252841221623	11.63372169056765	3.171446576886224	2	1	3
	2519	54	1	8.207897674997637	12.26620001736643	3.34748645412582	2	1	3
	2520	54	1	7.772077714532406	11.92569660020671	4.11989721593759	2	1	3
	2521	54	1	7.077677285893435	11.52758777905812	4.631578182194586	2	1	3
	2522	54	1	6.898425526300128	10.65978015738651	4.974038016994767	2	1	3
	2523	54	1	7.772854800536718	10.31554075785705	5.113223792739459	2	1	3
	2524	54	1	7.650861627390197	11.19816412331442	5.442759315034612	2	1	3
	2525	54	1	8.404747274517474	11.75164678796451	5.275985902923109	2	1	3
	2526	54	1	8.836045653778589	11.86851343734632	6.114331830514457	2	1	3
	2527	54	1	9.301694285114513	11.04451050854774	6.032536198196153	2	1	3
	2528	54	1	9.352328478499023	10.27272029040311	6.58414841491779	2	1	3
	2529	54	1	8.649294731345348	10.18672548120214	7.21727434485082	2	1	3
	2530	54	1	8.841464597702524	9.54816215957146	7.893889173783981	2	1	3
	2531	54	1	9.242129380615408	8.696341420463318	7.76594715504641	2	1	3
	2532	54	1	9.47711739283948	7.815948060871792	8.034625711128056	2	1	3
	2533	54	1	9.556590595345666	7.863820399311257	7.089166960417186	2	1	3
	2534	54	1	10.2351841992811	8.445750034996047	7.410676866655988	2	1	3
	2535	54	1	10.76418460488132	8.991743644914282	7.980369370383448	2	1	3
	2536	54	1	10.67885247257707	9.928078464117084	8.116367655464051	2	1	3
	2537	54	1	11.03705707309692	9.973159876995306	7.237642937261972	2	1	3
	2538	54	1	11.24371292624702	10.472107166837	6.456077226449102	2	1	3
	2539	55	1	3.057567996321366	7.528044621402517	7.056026673365042	0	1	0
	2540	55	1	4.007567996321367	7.528044621402517	7.056026673365042	0	1	0
	2541	55	1	3.959877859758572	6.649958216422769	6.696596685377999	0	1	0
	2542	55	1	3.287486973402733	7.183390294869307	6.289361233053649	0	1	0
	2543	55	1	3.070376114796548	7.007182149858151	5.381444075650502	0	1	0
	2544	55	1	2.498773369800771	7.429974407543698	6.011536932898105	0	1	0
	2545	55	1	1.933240698873197	8.17105236241674	6.194502128809019	0	1	0
	2546	55	1	2.405676695998499	8.649938599204278	5.523702456152801	0	1	0
	2547	55	1	2.249310087221831	9.583225548478806	5.607517454652635	0	1	0
	2548	55	1	2.823989820340925	9.236361355574894	6.279773682606893	0	1	0
	2549	55	1	3.512589785889146	9.213046056712395	6.933827567455795	0	1	0
	2550	55	1	2.632399517322318	9.312398630769886	7.277184753412937	0	1	0
	2551	55	1	1.756822996809365	8.9544731989038	7.365248037191728	0	1	0
	2552	55	1	1.152722489421134	9.42503655655605	6.802991242294307	0	1	0
	2553	55	1	0.7594261924688597	10.09190336747504	7.353542492677385	0	1	0
	2554	55	1	0.2901147635841042	9.507352239480399	6.769978647431341	0	1	0
	2555	55	1	0.5118266224561124	9.576045518711739	5.848770155816135	0	1	0
	2556	55	1	1.376967709793691	9.869857049132589	5.588566997510727	0	1	0
	2557	55	1	0.6883130413190065	10.50150926140166	5.759652444944492	0	1	0
	2558	55	1	0.9654980254043833	11.36363791271784	6.046711103022128	0	1	0
	2559	55	1	0.6754632395453862	12.09288519349669	5.511381086613201	0	1	0
	2560	55	1	0.428699260416926	12.54996731271798	6.306795113955483	0	1	0
	2561	55	1	0.4903662069817213	12.37442462995071	7.238396935673453	0	1	0
	2562	55	1	0.0570497089840254	11.57653108054713	6.958928339256665	0	1	0
	2563	55	1	14.77945418553296	11.89783587131619	7.810034834624438	-1	1	0
	2564	55	1	14.41996471095165	12.74048512133204	8.061449947760032	-1	1	0
	2565	55	1	0.2427740070894226	12.87859203713338	8.522859363195387	0	1	0
	2566	55	1	14.52375637794743	12.40634742973354	8.932939462723953	-1	1	0
	2567	55	1	13.96503784331537	13.13714439668364	8.695727759481594	-1	1	0
	2568	55	1	13.13819370361985	13.4125469282379	9.07385765021318	-1	1	0
	2569	55	1	13.96731787763319	13.23241854213212	9.501182899391866	-1	1	0
	2570	55	1	14.73831469541638	12.93146011760397	9.967538915407228	-1	1	0
	2571	55	1	13.93788915551313	12.97130708060443	10.47766750175603	-1	1	0
	2572	55	1	13.18077263173568	13.51759637135851	10.65328805929573	-1	1	0
	2573	55	1	12.60726026785738	12.78589021361799	10.45786629182001	-1	1	0
	2574	55	1	12.76593295487642	11.86536477627845	10.63094401310442	-1	1	0
	2575	55	1	12.08751112156503	11.74139149061499	11.28430030222102	-1	1	0
	2576	55	1	12.16495183981263	10.86487451075313	11.6423797894458	-1	1	0
	2577	55	1	12.79327487729588	10.28661429812683	11.22605625292498	-1	1	0
	2578	55	1	12.82633548501255	9.38664421333789	10.92363131562254	-1	1	0
	2579	55	1	12.33766603789983	8.596925269128585	11.12374668388669	-1	1	0
	2580	55	1	13.28470230217138	8.523662516307548	11.13971174585589	-1	1	0
	2581	55	1	13.83886193037468	7.765736333173171	10.99495330089002	-1	1	0
	2582	55	1	13.59487493503355	8.175490351052906	10.17332565351207	-1	1	0
	2583	55	1	14.07171191835399	8.524423555725294	10.91721550423927	-1	1	0
	2584	55	1	14.35003791055397	7.860559798879949	10.29728038310716	-1	1	0
	2585	55	1	14.63528111168031	8.738722577226886	10.07374861593036	-1	1	0
	2586	56	1	2.820784972858557	2.844917007761223	9.768430242197939	0	2	1
	2587	56	1	3.770784972858557	2.844917007761223	9.768430242197939	0	2	1
	2588	56	1	3.737799291890514	2.004566299908261	10.21027029545488	0	2	1
	2589	56	1	3.305165667415213	1.804028964701734	11.03192285229483	0	2	1
	2590	56	1	3.162092603058091	2.743131624216401	11.04270678237353	0	2	1
	2591	56	1	4.094120610894183	2.893124025239549	10.93628276138015	0	2	1
	2592	56	1	3.476172572130745	3.396129704390182	10.41895742067989	0	2	1
	2593	56	1	3.654893110440164	4.023458366312175	9.728292726984362	0	2	1
	2594	56	1	3.952752110452689	4.386760893893053	8.902586187368206	0	2	1
	2595	56	1	3.346602413261953	3.756695904838173	8.530967223693255	0	2	1
	2596	56	1	3.160979932425136	4.609342291058629	8.155416382031076	0	2	1
	2597	56	1	2.331128065411756	5.071742024743896	8.149727348527998	0	2	1
	2598	56	1	1.915679407662197	4.301979001989009	7.779096397886606	0	2	1
	2599	56	1	1.506381756110058	5.155011543471842	7.864600290226322	0	2	1
	2600	56	1	1.195574419095969	5.716071013019933	7.163807117536527	0	2	1
	2601	56	1	0.641260903524394	5.70315760306041	6.392399462468275	0	2	1
	2602	56	1	1.527311693949229	5.514408896293274	6.106413584353183	0	2	1
	2603	56	1	1.622375749435371	4.812955234463812	6.739995138425401	0	2	1
	2604	56	1	1.406790232993536	3.97071015838039	7.122939151191952	0	2	1
	2605	56	1	0.6531112388237754	4.546210378213912	7.180100945415285	0	2	1
	2606	56	1	14.70373921185591	4.612014046151023	7.114144871648593	-1	2	1
	2607	56	1	14.98918261424787	4.66327571462333	6.209493388824219	-1	2	1
	2608	56	1	14.51908104374068	4.037643570703393	5.670894341386512	-1	2	1
	2609	56	1	13.80159607419617	4.191565515962074	6.274237820049786	-1	2	1
	2610	56	1	13.52240413366567	4.020451911704326	7.166018059111368	-1	2	1
	2611	56	1	12.79648409701103	3.918330211385102	6.561773689086094	-1	2	1
	2612	56	1	12.983914226708	4.579979769990549	5.90634267968923	-1	2	1
	2613	56	1	13.74512235819823	4.137165937669421	5.550002827219375	-1	2	1
	2614	56	1	13.3092329327467	4.76613620953084	4.987066946417565	-1	2	1
	2615	56	1	12.37659903530472	4.800999766604894	5.164488889058058	-1	2	1
	2616	56	1	11.51120321393847	5.113944449361524	5.400403487792824	-1	2	1
	2617	56	1	10.69780662435149	4.623268712773578	5.389299003467629	-1	2	1
	2618	56	1	10.45102213545158	4.952626609720097	6.245523735507868	-1	2	1
	2619	56	1	9.865084768916674	4.418718930083385	6.769088432678219	-1	2	1
	2620	56	1	10.52400955051012	3.832158794261529	6.41657554033713	-1	2	1
	2621	56	1	10.05108035591233	3.65204177589843	5.612588079867079	-1	2	1
	2622	56	1	9.478934600147092	2.919600685118573	5.809258572562426	-1	2	1
	2623	56	1	9.635270671800352	2.212995940905556	5.193816643412584	-1	2	1
	2624	56	1	10.40994041102175	2.47174543282687	5.679033600623596	-1	2	1
	2625	56	1	10.64693395008586	1.771974914925257	6.276239833609806	-1	2	1
	2626	56	1	10.7488272265889	2.2550363932893	7.087885919243336	-1	2	1
	2627	56	1	10.35481878399286	1.426262922333896	7.333633515373167	-1	2	1
	2628	56	1	10.09331034595027	0.6559423131338846	6.843001783955151	-1	2	1
	2629	56	1	11.00855905971153	0.8934461350140701	6.75128631878888	-1	2	1
	2630	56	1	11.29542147921439	0.8881592514126879	5.84564731723321	-1	2	1
	2631	56	1	11.33179899425226	1.807821593214348	5.610279831221307	-1	2	1
	2632	56	1	11.64083422734427	1.446994377787084	4.787600704638669	-1	2	1
	2633	57	1	7.290242619230211	12.66478720793611	2.409432041812488	1	1	1
	2634	57	1	8.240242619230211	12.66478720793611	2.409432041812488	1	1	1
	2635	57	1	7.712297109059003	11.87500713384972	2.414011656006268	1	1	1
	2636	57	1	8.283597629961017	11.17542309496392	2.708456705808976	1	1	1
	2637	57	1	7.812223578032357	11.87932451121929	3.138374487904626	1	1	1
	2638	57	1	8.744888417776275	11.73570088324911	3.028790957234465	1	1	1
	2639	57	1	9.463103561679107	12.15599550153283	3.487069738011387	1	1	1
	2640	57	1	10.35716360141975	11.99475204492157	3.209297901715809	1	1	1
	2641	57	1	10.11839001739895	11.98141935056436	2.289890802093973	1	1	1
	2642	57	1	9.24942906162932	11.64769070506967	2.479711898192891	1	1	1
	2643	57	1	9.540267339850109	12.23292252940839	1.790207142804844	1	1	1
	2644	57	1	10.26668215991575	12.66374124523427	1.355216633387526	1	1	1
	2645	57	1	10.02337144328442	11.81694589261308	0.9999174271521163	1	1	1
	2646	57	1	10.31296732713091	11.0528488791994	0.5153661108279746	1	1	1
	2647	57	1	10.73743638904847	11.52964626887225	1.218921556173965	1	1	1
	2648	57	1	11.26114556389649	10.81488908534734	0.8763564254622285	1	1	1
	2649	57	1	12.07434379590546	11.219979960326	1.15404333272742	1	1	1
	2650	57	1	12.55103222316641	11.81818354931438	0.5906424013855442	1	1	1
	2651	57	1	12.71922571638874	12.71721184802429	0.847467374774892	1	1	1
	2652	57	1	12.9251973313584	12.31441941268603	0.01210281492029885	1	1	1
	2653	57	1	13.27870069608852	12.85924585759105	14.3148261852228	1	1	0
	2654	57	1	13.88708884549183	12.70839671983161	13.60095757174911	1	1	0
	2655	57	1	13.78495869360002	13.52844209332961	13.13234790744515	1	1	0
	2656	57	1	13.06039813139328	13.53817387754377	13.74669087686098	1	1	0
	2657	57	1	12.35564535692707	13.41178373719218	14.37106981573071	1	1	0
	2658	57	1	12.68944255139954	13.88117970242058	0.1304993762144573	1	1	1
	2659	57	1	12.09126431855958	13.15409929776714	0.003862545373412019	1	1	1
	2660	57	1	11.19099525514807	12.85510719835662	14.94873141904791	1	1	0
	2661	57	1	10.34093931519037	13.26666013555568	0.05529437697736661	1	1	1
	2662	57	1	10.90081586066997	13.68341374182295	14.40686255187755	1	1	0
	2663	57	1	10.15590367908202	14.27277448733481	14.42297941793769	1	1	0
	2664	57	1	10.63658790795684	14.33822464546346	0.2437290615449772	1	1	1
	2665	57	1	9.944281901507464	14.98870926248551	0.2527930811717418	1	1	1
	2666	57	1	10.33955142035778	0.5768046594813079	14.61241538644167	1	2	0
	2667	57	1	10.18670048966565	1.391325930695826	0.08079324088390827	1	2	1
	2668	57	1	9.349017661538676	1.176266859261977	14.68372954358953	1	2	0
	2669	57	1	9.075417358414649	1.966688677098466	14.23331171088473	1	2	0
	2670	57	1	8.466176443323425	1.277322802847555	13.99645690557758	1	2	0
	2671	57	1	7.914173689991136	1.538020438350832	14.7243509247566	1	2	0
	2672	57	1	7.467922816362195	1.531957812204039	0.5669463705115358	1	2	1
	2673	57	1	8.240271243703495	1.975055226158387	0.8980695930894598	1	2	1
	2674	57	1	8.877871176459331	2.366197549206808	1.483709421712851	1	2	1
	2675	57	1	8.480899995033623	2.85383251386809	0.771581608495822	1	2	1
	2676	57	1	8.944634074503272	3.109205755462581	1.560400479350191	1	2	1
	2677	57	1	8.039876901053029	3.394125771237084	1.508102853195785	1	2	1
	2678	57	1	8.51783535248409	4.214853569909677	1.529587712787121	1	2	1
	2679	57	1	8.354531192483075	4.468480584758202	2.430423485092701	1	2	1
	2680	58	1	6.654907005536947	0.293401793694624	3.882518876230561	2	3	2
	2681	58	1	7.604907005536949	0.293401793694624	3.882518876230561	2	3	2
	2682	58	1	8.527071099853456	0.5137821240435265	3.82297147369504	2	3	2
	2683	58	1	8.488735174435439	1.330268705461249	3.338843371652677	2	3	2
	2684	58	1	7.604283843862389	1.40323372669109	2.999841971176975	2	3	2
	2685	58	1	8.359416276021078	1.916636634528592	2.737749498705695	2	3	2
	2686	58	1	8.289098149800173	1.9411002550841	3.68482758017211	2	3	2
	2687	58	1	8.505542057970962	2.752399194759553	3.240478544956295	2	3	2
	2688	58	1	8.415756232213964	3.020836577103372	4.147330174085083	2	3	2
	2689	58	1	8.267870464843332	3.951234132448361	4.269764600686747	2	3	2
	2690	58	1	8.22378335918931	4.832639457987346	4.621447667135163	2	3	2
	2691	58	1	8.350190128269288	5.114047944028405	5.519963439236482	2	3	2
	2692	58	1	8.260852007516055	6.007510866329801	5.830193525870461	2	3	2
	2693	58	1	7.630325729137423	5.762256201073781	5.16327017087068	2	3	2
	2694	58	1	6.91313028433653	6.361237772328556	4.991946584479278	2	3	2
	2695	58	1	6.204649186848647	5.877253848248847	5.399762836895439	2	3	2
	2696	58	1	5.937177954786248	6.609094176060223	5.94324133196948	2	3	2
	2697	58	1	5.5417253473	6.167191976872941	5.201055585955883	2	3	2
	2698	58	1	6.018520938759407	6.984233676877976	5.113827010260996	2	3	2
	2699	58	1	5.660461552999193	7.862720750443925	5.164363510402572	2	3	2
	2700	58	1	5.550093251630235	8.508235838255748	5.852570680853601	2	3	2
	2701	58	1	5.189808456017841	9.367833629707837	6.036381733244999	2	3	2
	2702	58	1	4.305595833484018	9.096974516951255	6.25387513357836	2	3	2
	2703	58	1	4.759320212399869	9.601654862920368	6.918654748465817	2	3	2
	2704	58	1	5.452018408499717	8.957425676190367	6.831259301872597	2	3	2
	2705	58	1	6.352151240542261	8.781348535117443	6.583756321949819	2	3	2
	2706	58	1	5.65286468344142	8.1434514835365	6.664908417686162	2	3	2
	2707	58	1	4.746729781118367	8.03107040210269	6.402629880005767	2	3	2
	2708	58	1	5.141613563963629	8.326947488579625	7.214432533206496	2	3	2
	2709	58	1	6.025697509797835	8.674551677166127	7.222612068361355	2	3	2
	2710	58	1	5.892999382261499	8.960095520590817	8.118913312603828	2	3	2
	2711	58	1	5.165371598665997	9.137441721584045	8.703384127557973	2	3	2
	2712	58	1	5.871495246549399	9.732025874021032	8.927792415218269	2	3	2
	2713	58	1	6.656526913524848	10.20617767992201	9.17559343782831	2	3	2
	2714	58	1	6.983554145840833	11.0411853701801	9.489146218925226	2	3	2
	2715	58	1	6.519587393994518	11.34862268522716	10.25902747632654	2	3	2
	2716	58	1	6.128606085282049	10.74213882086161	10.87693599585166	2	3	2
	2717	58	1	5.630828663823157	11.09115204345733	10.1469309211165	2	3	2
	2718	58	1	5.859031004455408	11.61417911751398	10.90644811745488	2	3	2
	2719	58	1	4.945501851675521	11.85439782340943	11.00773711171965	2	3	2
	2720	58	1	4.104587499708726	12.29615515462317	10.9931250285289	2	3	2
	2721	58	1	4.157060927242027	11.84975664814946	11.83006882163627	2	3	2
	2722	58	1	3.371016568761133	12.32397857995879	12.07450250567224	2	3	2
	2723	58	1	3.326314301601654	13.18123217678464	12.48146439337176	2	3	2
	2724	58	1	2.566580086323588	12.64458238311949	12.67462474410391	2	3	2
	2725	58	1	2.724389275826459	11.71901869399171	12.81929027931061	2	3	2
	2726	58	1	2.842593605216448	11.51393780734857	11.89925247223575	2	3	2
	2727	59	1	5.485780271149855	2.934967969474755	8.158904717516206	1	0	2
	2728	59	1	6.435780271149854	2.934967969474755	8.158904717516206	1	0	2
	2729	59	1	6.567211772403303	3.801212382829961	8.526119064742948	1	0	2
	2730	59	1	5.63785216583703	3.821987069925962	8.330264184642791	1	0	2
	2731	59	1	5.037964360827681	4.539676665718108	8.164263384967695	1	0	2
	2732	59	1	4.57676066960448	4.031234879035955	8.820981060043939	1	0	2
	2733	59	1	3.665686632070388	4.284791100696293	8.730685209703749	1	0	2
	2734	59	1	2.716195765383466	4.30035112655678	8.757610656280184	1	0	2
	2735	59	1	1.959701620540079	3.730391976290722	8.830844363312286	1	0	2
	2736	59	1	1.504258687112886	4.129946117044256	9.562573973891181	1	0	2
	2737	59	1	1.520140976294241	4.477754661779125	8.678675241512989	1	0	2
	2738	59	1	1.282243397998409	4.873890633014144	7.84862642696371	1	0	2
	2739	59	1	1.012624908348856	4.084932715790105	7.393268024286646	1	0	2
	2740	59	1	1.386328143318449	3.343590959579286	6.931469049979077	1	0	2
	2741	59	1	1.175136910814095	2.904622269164933	7.747069903429596	1	0	2
	2742	59	1	1.675146692742308	2.629680815336529	8.506607535771016	1	0	2
	2743	59	1	1.084339640637955	2.600263771940392	9.249965904757067	1	0	2
	2744	59	1	0.9762790580901441	1.890271995940567	8.628086022052988	1	0	2
	2745	59	1	0.6107096763881632	1.813632388179132	7.75459566853773	1	0	2
	2746	59	1	0.84276151043737	1.019527913895665	8.221553943159114	1	0	2
	2747	59	1	0.6962003031204205	0.09796462739428598	8.399713763215642	1	0	2
	2748	59	1	0.529994174021148	14.18082543529566	8.602109540448636	1	-1	2
	2749	59	1	0.610882133957297	13.23945531875803	8.50321848105858	1	-1	2
	2750	59	1	1.382297919017391	12.74950063894945	8.762760574549793	1	-1	2
	2751	59	1	0.9025665111661318	12.13734782854683	8.217208823533239	1	-1	2
	2752	59	1	0.4715290299188641	11.34239619339671	8.508342104921956	1	-1	2
	2753	59	1	14.85538432188102	11.64114726069764	9.170510867064101	0	-1	2
	2754	59	1	14.38078068484952	10.8227144353791	9.084376680137039	0	-1	2
	2755	59	1	13.85116360749971	10.26834210254119	9.6453375236576	0	-1	2
	2756	59	1	12.97480193870328	10.6340811801297	9.672266181051475	0	-1	2
	2757	59	1	12.25733149840891	11.07094244925819	10.11598726330841	0	-1	2
	2758	59	1	12.35692631104524	11.57700535817902	10.91378498548523	0	-1	2
	2759	59	1	12.41296131593758	12.49271808635992	10.66714703691648	0	-1	2
	2760	59	1	12.89668528265908	12.44649735542277	11.48346484760717	0	-1	2
	2761	59	1	13.77432257632985	12.54783248301187	11.83272688773569	0	-1	2
	2762	59	1	13.89734578183702	12.64681862124984	10.89594140783995	0	-1	2
	2763	59	1	14.63557277299383	12.1259571243197	10.60230181489776	0	-1	2
	2764	59	1	14.75421891385557	13.06283000453959	10.49889823871643	0	-1	2
	2765	59	1	14.69310255754391	14.00692915393334	10.58516287286737	0	-1	2
	2766	59	1	0.2582343872332107	13.37485236399978	11.01881682106945	1	-1	2
	2767	59	1	14.93736866640755	13.85735551097747	11.77330750364113	0	-1	2
	2768	59	1	14.1068785629832	13.51901547646469	12.08685528175494	0	-1	2
	2769	59	1	13.24942573589227	13.85830396724988	12.31523647479517	0	-1	2
	2770	59	1	13.21062686899723	14.78196015130512	12.53399182120794	0	-1	2
	2771	59	1	14.141765690833	14.86150577114808	12.36324935773123	0	-1	2
	2772	59	1	13.58932003688469	0.6376707960772275	12.33178007542318	0	0	2
	2773	59	1	13.77581226150031	1.514106808206743	12.01621618838851	0	0	2
	2774	60	1	6.817086012146033	7.291916493638444	1.905284770580069	1	0	1
	2775	60	1	7.767086012146036	7.291916493638444	1.905284770580069	1	0	1
	2776	60	1	8.442245301548057	6.782662980347567	1.472479048419361	1	0	1
	2777	60	1	7.730955885518361	6.356051391432213	1.009262124238854	1	0	1
	2778	60	1	8.631592668624551	6.485552376165143	0.73616346098812	1	0	1
	2779	60	1	9.123430128859164	7.272089617140159	0.9409928565088155	1	0	1
	2780	60	1	9.743494679492427	7.038038714870877	1.621610317491788	1	0	1
	2781	60	1	9.330420423032395	7.408424766461065	2.392767779646841	1	0	1
	2782	60	1	9.166673776029937	7.704785635382331	3.280381023671334	1	0	1
	2783	60	1	9.899165862599043	8.032156449651291	3.789088889817039	1	0	1
	2784	60	1	10.07406672027936	8.207976786216465	4.706147720663127	1	0	1
	2785	60	1	9.646002407976082	8.868880479350141	4.174671236767002	1	0	1
	2786	60	1	10.46586377742539	9.194228218586305	3.821859412335579	1	0	1
	2787	60	1	11.15386277276923	8.932274295871789	3.221411642100454	1	0	1
	2788	60	1	11.83117870308579	8.334920239992202	2.926604480614133	1	0	1
	2789	60	1	12.37870650862237	7.57731975897518	3.096176923325446	1	0	1
	2790	60	1	12.51901368049506	6.706436751254713	2.743506135784374	1	0	1
	2791	60	1	13.44506484475503	6.912354158611413	2.793778021766846	1	0	1
	2792	60	1	14.00754913003724	6.148644773868548	2.740304622153156	1	0	1
	2793	60	1	13.45966461856939	5.472895705551557	2.358616583615985	1	0	1
	2794	60	1	13.19905036630493	4.599767441992721	2.627367856899236	1	0	1
	2795	60	1	13.55650577446144	4.301492577822945	1.799262950148792	1	0	1
	2796	60	1	13.48521041759499	3.669793800647503	2.505218775257093	1	0	1
	2797	60	1	12.6464440424813	3.321670385231148	2.784111327358234	1	0	1
	2798	60	1	12.7488590851446	3.866742086106032	3.555414121299522	1	0	1
	2799	60	1	13.4943960971791	4.022794044572197	4.123148522182136	1	0	1
	2800	60	1	12.67489436904099	3.603770956014895	4.358385782909616	1	0	1
	2801	60	1	11.78929965738779	3.604662638442093	4.702218898816623	1	0	1
	2802	60	1	11.57170747500256	2.724553867782165	4.986053699312096	1	0	1
	2803	60	1	10.86315384061203	3.229804829251083	4.605037671923872	1	0	1
	2804	60	1	10.4878978894482	4.094815447941365	4.72096696360285	1	0	1
	2805	60	1	10.35470314787794	3.451102349441578	5.406818702419505	1	0	1
	2806	60	1	9.628561359733604	3.054370184029814	5.873532418136362	1	0	1
	2807	60	1	9.460598611538943	2.578302607491091	6.678298333037988	1	0	1
	2808	60	1	8.836322202658485	2.887767334236738	7.324061871971212	1	0	1
	2809	60	1	9.549002110153127	3.474272389709728	7.099119280721672	1	0	1
	2810	60	1	10.16407700538609	2.82653254287786	6.775675368921819	1	0	1
	2811	60	1	10.38207337002656	3.710546638744268	7.046778049308854	1	0	1
	2812	60	1	11.10088463516193	3.256702908323036	7.470849073397789	1	0	1
	2813	60	1	11.90776974826804	2.879935059301326	7.801730324288927	1	0	1
	2814	60	1	11.73587933450198	3.680648010854934	7.320261265189965	1	0	1
	2815	60	1	12.35981731950501	3.977990559452722	7.972019502317609	1	0	1
	2816	60	1	12.30876590163818	4.8432814513533	8.360819483191692	1	0	1
	2817	60	1	12.42712981329901	5.77170173175561	8.197952152661456	1	0	1
	2818	60	1	12.50069400677968	6.708208469241395	8.056377295849698	1	0	1
	2819	60	1	11.58042505228358	6.855138069978302	7.87194100924116	1	0	1
	2820	60	1	11.92244520970429	7.440620213685775	8.537322757801798	1	0	1
	2821	61	1	11.18698582565771	3.358761616342536	7.687081095774912	1	1	0
	2822	61	1	12.13698582565771	3.358761616342536	7.687081095774912	1	1	0
	2823	61	1	11.94463595159474	3.220210384991917	6.767132682960809	1	1	0
	2824	61	1	12.67013401728997	3.002351992798383	6.193817518654714	1	1	0
	2825	61	1	13.44552869176584	3.416393128705982	6.554141035193403	1	1	0
	2826	61	1	13.86118495488846	2.809994860976799	5.952467525869632	1	1	0
	2827	61	1	14.06278457607641	1.944362450870036	5.617000503183895	1	1	0
	2828	61	1	14.37056341811718	2.091894799267257	4.730430488707634	1	1	0
	2829	61	1	13.53772122429217	1.642377040131292	4.812939060420599	1	1	0
	2830	61	1	13.74853372474933	2.482989811302597	5.20207690051675	1	1	0
	2831	61	1	13.25911748129138	3.296483617535868	5.167442122336211	1	1	0
	2832	61	1	12.42576018086675	2.904801386529785	5.401109920166965	1	1	0
	2833	61	1	12.06541532817553	3.54371737629374	6.004796879743612	1	1	0
	2834	61	1	12.82545920138673	4.074180569568332	6.213224592332491	1	1	0
	2835	61	1	13.41148895374569	4.558088057847121	6.783226936308204	1	1	0
	2836	61	1	13.01274249843974	4.883376779387058	5.984672923094413	1	1	0
	2837	61	1	13.83869333170361	4.414318769926213	5.96764926921678	1	1	0
	2838	61	1	14.23458082822734	3.577827358446212	5.753044496165545	1	1	0
	2839	61	1	14.42727266270675	3.048778606429943	4.987879628365812	1	1	0
	2840	61	1	14.84899002043363	3.844086105454148	5.291426086404322	1	1	0
	2841	61	1	0.6612854721849821	4.31282901555724	5.120077331789666	2	1	0
	2842	61	1	0.5510521086863918	3.798491253378137	5.91115588159896	2	1	0
	2843	61	1	1.2768486711983	3.199401359398626	6.040811767610781	2	1	0
	2844	61	1	0.9552563787385715	2.832787502331454	6.856086369960704	2	1	0
	2845	61	1	1.229773706058181	2.142270248895452	7.447969939346182	2	1	0
	2846	61	1	2.092659157545361	1.758608567925302	7.55156729533041	2	1	0
	2847	61	1	2.930198822532267	1.323638946337537	7.442807294091785	2	1	0
	2848	61	1	2.885051801548732	1.282912998622253	8.390859583619639	2	1	0
	2849	61	1	2.020167429232911	1.575156841978137	8.653668560910074	2	1	0
	2850	61	1	1.303575967277522	1.027875645922729	8.9528005871072	2	1	0
	2851	61	1	2.076212458084099	0.8011280646446544	8.448699022480941	2	1	0
	2852	61	1	2.070415375216994	0.6606809756482299	9.388242001286413	2	1	0
	2853	61	1	1.909841799347609	0.5533274137092583	10.31839862222266	2	1	0
	2854	61	1	1.591162494812343	1.448151060794116	10.3337003044396	2	1	0
	2855	61	1	2.13158085724101	2.226828078846493	10.39781032789134	2	1	0
	2856	61	1	2.204266150454229	3.055175992997645	10.85721927564045	2	1	0
	2857	61	1	2.307380441469197	3.655140634591215	10.12789776092558	2	1	0
	2858	61	1	1.67542417114454	4.090523340887694	10.68787380635548	2	1	0
	2859	61	1	1.734494424554859	4.577314344960504	11.50153542122731	2	1	0
	2860	61	1	1.203365144074168	5.303226305183367	11.19583374733352	2	1	0
	2861	61	1	0.4299654241326003	4.89457911750136	10.82521217592423	2	1	0
	2862	61	1	0.3329390978363129	3.964978968572526	10.99529878655817	2	1	0
	2863	61	1	0.06275717532689384	4.212764650096245	11.87171420448562	2	1	0
	2864	61	1	14.33322789393384	4.609067637108284	12.33966832109785	1	1	0
	2865	61	1	13.95586196659123	3.945170659863829	11.77457031146897	1	1	0
	2866	61	1	13.18423812984352	3.414810901562118	11.61389927693909	1	1	0
	2867	61	1	12.97635936546929	4.140687663518454	12.19043144930593	1	1	0
	2868	62	1	12.85391469429529	11.40972955414312	7.220927951073412	2	1	2
	2869	62	1	13.80391469429529	11.40972955414312	7.220927951073412	2	1	2
	2870	62	1	14.25917597549789	10.85004192392099	6.602877045068004	2	1	2
	2871	62	1	14.5706812445949	9.960108762110581	6.486758851683296	2	1	2
	2872	62	1	13.93855123385874	9.375783949894211	6.888599819424256	2	1	2
	2873	62	1	13.11344876295735	9.071276835498606	7.247739527330365	2	1	2
	2874	62	1	12.77000137308606	8.755385624808239	8.075239758991456	2	1	2
	2875	62	1	13.65447754814998	8.511905848028023	8.322058506341319	2	1	2
	2876	62	1	14.11193260724958	8.285569786606052	9.123311809738047	2	1	2
	2877	62	1	14.04531434855442	8.584112835343538	10.02271942348108	2	1	2
	2878	62	1	13.69480696940494	9.452694904309714	10.18149526116488	2	1	2
	2879	62	1	14.06743976540952	9.793819035597336	9.376958670079629	2	1	2
	2880	62	1	14.35162206503892	9.090998642140226	8.804434508914239	2	1	2
	2881	62	1	14.4026337531978	8.538622196094463	8.033215947464219	2	1	2
	2882	62	1	0.2890789620821117	8.830411970985727	7.836839115003604	3	1	2
