	20461	4154	1	34.65805463699579	3.360176586823156	38.69373276209067	0	0	0
	20462	4154	1	34.69096753807764	3.554161201312359	37.77598569780372	0	0	0
	20463	4155	1	22.39175252231728	8.510476598767401	6.830651297959674	0	0	0
	20464	4155	1	22.79594456622723	9.10895761365072	7.280511143871838	0	0	0
	20465	4155	1	23.07384976724055	10.17473698848895	7.315282838286072	0	0	0
	20466	4156	1	23.06061021953134	-0.2927977889642932	30.04715578504634	0	-1	0
	20467	4156	1	22.23787331946506	-0.3343901921585228	30.59824877111297	0	-1	0
	20468	4156	1	22.42053783248546	-0.4508330142062675	29.65542908884436	0	-1	0
	20469	4157	1	0.3057212215169541	23.36032321679539	-0.2209560602787448	0	0	-1
	20470	4157	1	0.2143474297631814	22.46003448361868	-0.6221610381051406	0	0	-1
	20471	4157	1	0.4795663905662573	22.08644260804164	0.3021996295213688	0	0	0
	20472	4158	1	6.790429836676995	13.63860177481918	0.4232702750632881	0	0	0
	20473	4158	1	5.993718749995922	13.82043035125148	0.901014458577088	0	0	0
	20474	4158	1	6.065482866899041	13.09988781100575	1.428373358310176	0	0	0
	20475	4159	1	0.4748794148477822	22.88592333981789	30.73312412927308	0	0	0
	20476	4159	1	1.28396348372894	22.31894824296632	30.44629360032589	0	0	0
	20477	4159	1	1.743057437550204	22.58311691568202	31.31738986033984	0	0	0
	20478	4160	1	5.179556429836354	37.75486851775302	26.31857046735577	0	0	0
	20479	4160	1	5.432361889573834	37.69319671089313	25.41490792902816	0	0	0
	20480	4160	1	5.810472069911691	38.07619175132402	26.36405729637342	0	0	0
	20481	4161	1	36.25630285879532	30.1878332724157	25.38667873379813	0	0	0
	20482	4161	1	36.16634904472836	29.52525911383033	24.66796952356017	0	0	0
	20483	4161	1	35.76834724615809	30.00237944273011	23.94475313232942	0	0	0
	20484	4162	1	17.5909530630098	0.4973895925048528	30.64942823416521	0	0	0
	20485	4162	1	17.72261729144466	0.7144493188260486	31.41757866232964	0	0	0
	20486	4162	1	17.7092469405185	1.001940927047986	32.34328112627736	0	0	0
	20487	4163	1	0.1328074633716491	9.088340162459948	20.00943897709255	0	0	0
	20488	4163	1	-0.4814505363205654	8.548506439054135	19.56982647139996	-1	0	0
	20489	4163	1	-0.9714594692355334	8.078244761260615	20.06459004924339	-1	0	0
	20490	4164	1	16.65346790330342	18.01340672752645	9.192140620690173	0	0	0
	20491	4164	1	17.1216773961457	18.5643501803071	9.890699906865644	0	0	0
	20492	4164	1	17.42657801785825	19.45340941601486	10.2931880775214	0	0	0
	20493	4165	1	21.39658322827615	3.751999889825148	13.50321378083315	0	0	0
	20494	4165	1	21.54683517688667	3.761967550456138	12.66890328730938	0	0	0
	20495	4165	1	20.7672791222818	4.323180391118711	12.87747381512826	0	0	0
	20496	4166	1	22.1258668888357	24.32111372912565	9.125065483304132	0	0	0
	20497	4166	1	21.60578814933255	24.97054767104582	8.79326045620795	0	0	0
	20498	4166	1	20.98489360801277	24.80143401082462	8.126803396006903	0	0	0
	20499	4167	1	21.23098827116862	26.02167645949606	31.91029188414227	0	0	0
	20500	4167	1	21.26422551047867	25.71726744543977	31.11966139270037	0	0	0
	20501	4167	1	21.10793840768213	26.53080040091433	30.87216679084508	0	0	0
	20502	4168	1	35.9474787319607	16.51696679531779	20.66085898800028	0	0	0
	20503	4168	1	35.1052901093606	16.74299071591479	21.08710709872682	0	0	0
	20504	4168	1	34.82529524102666	16.14732353218237	21.769147444143	0	0	0
	20505	4169	1	23.12385608235852	23.96919919467951	15.74136837156688	0	0	0
	20506	4169	1	22.97349114293824	24.35083355259778	14.73565901014759	0	0	0
	20507	4169	1	22.91795513971477	24.23101318857266	13.8434397971821	0	0	0
	20508	4170	1	20.78656839286302	33.03365710899663	2.100336265187899	0	0	0
	20509	4170	1	21.2512773372603	34.00950685432704	2.362644148164263	0	0	0
	20510	4170	1	21.2799151014276	34.61694418527163	1.573513845261881	0	0	0
	20511	4171	1	27.1924581041566	3.742207883626694	11.65150225165297	0	0	0
	20512	4171	1	28.04311658274455	3.421043649030008	12.00934336230317	0	0	0
	20513	4171	1	28.21728614947826	3.712323653364096	12.87337712981372	0	0	0
	20514	4172	1	5.98787881544958	-0.09593234935344697	19.12239945083755	0	-1	0
	20515	4172	1	5.882336018811229	0.1181343767571123	18.18595313164845	0	0	0
	20516	4172	1	6.039916604236284	0.698698921613417	18.96047151436088	0	0	0
	20517	4173	1	24.70280312761319	22.78875050225285	13.65742373424782	0	0	0
	20518	4173	1	24.12697184012582	22.42915390839998	13.06339347473431	0	0	0
	20519	4173	1	24.04963651089929	22.31131198113982	14.12792795392939	0	0	0
	20520	4174	1	11.80950317012379	29.7281940606577	37.70194444672246	0	0	0
	20521	4174	1	12.12642698228694	28.80710005383026	37.20063185745832	0	0	0
	20522	4174	1	12.45660012031004	28.98223813724082	36.33519853538861	0	0	0
	20523	4175	1	7.649977057996536	9.760349271896461	20.95692269533464	0	0	0
	20524	4175	1	8.2380291275893	9.346389277731282	20.30288507031575	0	0	0
	20525	4175	1	8.623898780361582	10.25088827629661	20.00693847600445	0	0	0
	20526	4176	1	35.32011013162757	7.126890222260586	38.43412563760974	0	0	0
	20527	4176	1	35.73587636668005	7.620724848489045	39.12878757738306	0	0	0
	20528	4176	1	36.19344329169123	7.210343717239265	38.27937463318396	0	0	0
	20529	4177	1	20.80257046472617	6.807610485107494	4.269840915209995	0	0	0
	20530	4177	1	20.57986590997337	7.747337942763081	4.166971735367586	0	0	0
	20531	4177	1	20.15404187564545	7.574908423953764	4.989865846401415	0	0	0
	20532	4178	1	33.27307650624845	21.2249690082425	18.31577417441727	0	0	0
	20533	4178	1	33.28158761863588	21.57838400215331	17.38821002487937	0	0	0
	20534	4178	1	32.79950655703409	21.64664896176548	16.57640695724026	0	0	0
	20535	4179	1	17.91910154265252	18.02695125546652	23.39674766585539	0	0	0
	20536	4179	1	18.64934107790411	17.77960603335012	23.83464330528727	0	0	0
	20537	4179	1	18.69397669670947	17.56732864068508	24.75905649379694	0	0	0
	20538	4180	1	31.8211913525371	26.07662781581027	31.07845834691468	0	0	0
	20539	4180	1	31.79877133092733	26.13537829214709	30.13054276823122	0	0	0
	20540	4180	1	31.67311360245004	25.97739186528322	31.12194923741752	0	0	0
	20541	4181	1	34.13102682947726	29.84388461150322	23.31041332158683	0	0	0
	20542	4181	1	33.71626656035694	30.74404920434372	23.15892353173608	0	0	0
	20543	4181	1	34.24980300245825	30.27563330021265	22.47843881941162	0	0	0
	20544	4182	1	11.59253964330591	10.47582264759044	2.536622193114167	0	0	0
	20545	4182	1	11.39016390119682	10.9082296239022	1.914659796257514	0	0	0
	20546	4182	1	11.73671741284162	11.75047273318713	2.17331456018092	0	0	0
	20547	4183	1	20.08749090962788	27.47610472925357	39.02329141342592	0	0	0
	20548	4183	1	19.21108174621943	27.14671416665143	39.35324404075048	0	0	0
	20549	4183	1	18.20622210567906	27.04368597839055	39.48976964981573	0	0	0
	20550	4184	1	30.41080551957884	10.37896466118333	25.12160033041119	0	0	0
	20551	4184	1	30.68468949281143	10.38007860101308	24.14070136227468	0	0	0
	20552	4184	1	30.69166706856001	10.33069706971018	23.28944360615358	0	0	0
	20553	4185	1	23.19404128065292	19.14901899526094	10.19417490929396	0	0	0
	20554	4185	1	22.97435852147825	19.41203105337727	11.14547667117993	0	0	0
	20555	4185	1	22.89731166827095	19.60090870999724	10.16360150756768	0	0	0
	20556	4186	1	7.126736197477644	15.21886305354306	34.40374815688661	0	0	0
	20557	4186	1	6.475678510210442	15.43177860550073	35.01657822602625	0	0	0
	20558	4186	1	6.893898560287029	15.56532733437191	35.86328727698309	0	0	0
	20559	4187	1	0.7622404504642459	14.08158351133482	6.573455980914392	0	0	0
	20560	4187	1	1.19968139481851	14.42337011735146	7.36730954962179	0	0	0
	20561	4187	1	0.5814266397599185	14.83766887240342	7.968320638429037	0	0	0
	20562	4188	1	32.09831102059275	27.65379291275196	2.625010045009409	0	0	0
	20563	4188	1	31.2306684105697	27.89869945116546	3.036353561120206	0	0	0
	20564	4188	1	31.14587032875166	27.69453616305062	3.858752466393685	0	0	0
	20565	4189	1	23.29545645036827	17.21386148613177	26.1880784961836	0	0	0
	20566	4189	1	24.18046405842905	17.46254914177474	26.53376636255878	0	0	0
	20567	4189	1	24.29446546622561	17.26693304087696	27.63369844960895	0	0	0
	20568	4190	1	4.761842709264095	21.03761444816764	28.10969847215163	0	0	0
	20569	4190	1	4.76593749703823	21.04370511137837	29.16613833612159	0	0	0
	20570	4190	1	4.890140141597295	21.21924230221616	28.22669703182792	0	0	0
	20571	4191	1	9.337036176556417	25.22101579040249	32.16064835289118	0	0	0
	20572	4191	1	8.940893475368027	25.31659070535517	31.39242361456101	0	0	0
	20573	4191	1	9.163825461303786	25.52213624593634	32.26511256914625	0	0	0
	20574	4192	1	35.2249946528968	36.13128797692259	11.77450757009632	0	0	0
	20575	4192	1	35.2850589657435	35.97057864923376	12.68629358760324	0	0	0
	20576	4192	1	35.33772162586217	36.61471805873904	11.93748097981942	0	0	0
	20577	4193	1	17.86509140067728	33.50267800719281	18.58697838821495	0	0	0
	20578	4193	1	17.51909414058863	34.30021498639897	18.29557578178742	0	0	0
	20579	4193	1	17.8718029420926	35.19424137920095	18.29494121689621	0	0	0
	20580	4194	1	34.99570221559338	29.80969813785076	32.56034208125568	0	0	0
	20581	4194	1	35.76915422836272	29.97654592609579	33.36734752851323	0	0	0
	20582	4194	1	36.25289173913018	30.1760327533321	34.01960919227905	0	0	0
	20583	4195	1	22.72333242228007	8.348667471545319	33.61894916212153	0	0	0
	20584	4195	1	22.25111019576741	8.068081180211649	34.4110161020398	0	0	0
	20585	4195	1	23.25073342679139	8.148872797778555	34.37742251794606	0	0	0
	20586	4196	1	26.89907201257391	7.893957605926736	37.67529763259969	0	0	0
	20587	4196	1	26.52562938819411	8.624043509551347	38.18812365556497	0	0	0
	20588	4196	1	26.37528675325804	8.730630011635114	39.06397016440312	0	0	0
	20589	4197	1	18.18646738134171	22.65703875887292	12.86236343300952	0	0	0
	20590	4197	1	18.77606665818229	22.93178876368924	12.12212188323788	0	0	0
	20591	4197	1	19.09302469193672	22.36859001569147	11.47346988528414	0	0	0
	20592	4198	1	30.82825941579918	22.87128085413872	36.91330500589521	0	0	0
	20593	4198	1	30.42744150641888	23.14919942307192	37.72802565888881	0	0	0
	20594	4198	1	30.28166717860368	24.07995774665148	37.49053597276935	0	0	0
	20595	4199	1	37.05887939585195	36.56190397467983	23.69880940003175	0	0	0
	20596	4199	1	37.62946745033626	36.78865907791337	23.109508299654	0	0	0
	20597	4199	1	37.66243631012293	36.66703860625101	24.09853038922879	0	0	0
	20598	4200	1	26.99966923349912	21.76866669430365	-0.2955594339224774	0	0	-1
	20599	4200	1	27.2721925814399	22.52533104083747	0.3093311950314895	0	0	0
	20600	4200	1	27.98178368104726	23.25623652661768	0.1341019754624016	0	0	0
	20601	4201	1	6.417404746510521	4.850345627092916	2.110101789206749	0	0	0
	20602	4201	1	6.074980019554736	4.38891739660065	1.323913116486848	0	0	0
	20603	4201	1	6.86502703089192	4.99053906153395	1.607120531960429	0	0	0
	20604	4202	1	8.001731495081192	39.73300188893546	31.42499779042118	0	0	0
	20605	4202	1	7.446511508230129	39.42247693056147	32.18686463600898	0	0	0
	20606	4202	1	7.233546824185647	38.50415481186368	32.31411604996146	0	0	0
	20607	4203	1	24.44524882963395	6.290540726776449	25.41375691465922	0	0	0
	20608	4203	1	24.68133929883294	6.600948024779597	24.35457764683036	0	0	0
	20609	4203	1	23.85327259017579	6.262958091517774	24.34111295688929	0	0	0
	20610	4204	1	23.34308052055381	23.23334484733688	24.20428152038799	0	0	0
	20611	4204	1	22.74468070631464	23.76081477494927	24.52914010041939	0	0	0
	20612	4204	1	23.48114755009049	23.26543206791461	24.97941101179724	0	0	0
	20613	4205	1	27.95126782352636	23.58655793424976	3.615486732555574	0	0	0
	20614	4205	1	27.644827069317	24.64424468175675	3.323692344656338	0	0	0
	20615	4205	1	27.73314923087122	23.94381701670818	2.731841070531142	0	0	0
	20616	4206	1	35.31979338091843	21.82567914357213	8.243486338769918	0	0	0
	20617	4206	1	34.54392423491147	21.33216687196731	8.692675144528801	0	0	0
	20618	4206	1	35.48535837921212	21.79288481519747	8.573262565404473	0	0	0
	20619	4207	1	38.9574532215907	2.90514829050311	15.98010994129871	0	0	0
	20620	4207	1	39.79989623117336	2.552013751477248	15.57824122955216	0	0	0
	20621	4207	1	40.79721510674943	2.545102541927704	15.87664812201546	1	0	0
	20622	4208	1	27.1724080611806	22.00022346020613	16.25037628763426	0	0	0
	20623	4208	1	26.42950018274768	22.03683019156948	16.8550477938139	0	0	0
	20624	4208	1	25.57523453723607	21.93758073453624	17.35513297488708	0	0	0
	20625	4209	1	37.56843178293438	4.31330333282086	26.19729896848713	0	0	0
	20626	4209	1	37.85327430152584	4.306280390288087	27.07300851236752	0	0	0
	20627	4209	1	38.51278365014806	3.996354911383442	26.37282818485614	0	0	0
	20628	4210	1	5.195719175992845	4.732272495454763	24.17427185605481	0	0	0
	20629	4210	1	5.30884512962871	4.714837013495467	25.0422086634065	0	0	0
	20630	4210	1	4.387610220063853	4.743566511885107	24.86287559943869	0	0	0
	20631	4211	1	24.11834645805977	38.41158665352683	17.13998398333032	0	0	0
	20632	4211	1	24.12844865107707	38.41857231249023	16.24513940311162	0	0	0
	20633	4211	1	23.68557482328492	38.3955334956163	15.48338009350406	0	0	0
	20634	4212	1	21.4777450698157	18.82177209638294	36.60428760592415	0	0	0
	20635	4212	1	20.9494571524725	18.57559157269411	35.70227116821455	0	0	0
	20636	4212	1	21.00215514598614	18.47015516562752	34.84401386990609	0	0	0
	20637	4213	1	18.11165332680824	11.95922161697772	23.16204883983683	0	0	0
	20638	4213	1	17.6318507370812	12.81974334682171	23.47306928062154	0	0	0
	20639	4213	1	17.69246016601513	12.97095577722882	22.48580094061863	0	0	0
	20640	4214	1	30.98498057960939	29.6660157185589	16.37187448268998	0	0	0
	20641	4214	1	31.67685068981783	30.43412316927394	16.45293487352125	0	0	0
	20642	4214	1	31.66063371003372	30.24058397567239	17.41455773929222	0	0	0
	20643	4215	1	3.841610775322569	2.04283225931744	14.95715406641182	0	0	0
	20644	4215	1	3.244895426880152	1.200686421908416	15.34544693258372	0	0	0
	20645	4215	1	3.389706967294705	1.079465995010454	14.49515728786302	0	0	0
	20646	4216	1	15.16893780757275	15.85760833620863	34.63059544150089	0	0	0
	20647	4216	1	15.95840128420438	16.02309268384704	35.23515721554035	0	0	0
	20648	4216	1	15.88375250813715	16.80828136779953	35.80302600954342	0	0	0
	20649	4217	1	15.13617353965807	36.96517661880901	32.42235967381539	0	0	0
	20650	4217	1	14.77234498876144	37.36389323625032	33.14209411396337	0	0	0
	20651	4217	1	15.11790720165993	38.19767153572107	32.84171197173703	0	0	0
	20652	4218	1	16.29091552558171	37.58621837950164	26.73378379002541	0	0	0
	20653	4218	1	16.72483584419561	36.95099103758877	27.16321375477096	0	0	0
	20654	4218	1	17.6049713256363	37.58749516888021	27.1713973437794	0	0	0
	20655	4219	1	3.003063567964246	18.14196774300786	25.64986718481721	0	0	0
	20656	4219	1	3.067612786638517	17.97510733719188	24.55514533495741	0	0	0
	20657	4219	1	3.032346730681971	18.37898152464927	25.36602142251222	0	0	0
	20658	4220	1	18.07939312197344	31.4385163340407	4.967820261621568	0	0	0
	20659	4220	1	17.18739081731563	31.15479455970385	4.871305281921485	0	0	0
	20660	4220	1	17.38403061703944	30.75803915765925	4.06290751598368	0	0	0
	20661	4221	1	23.00725695873846	7.279283428295087	30.45049894080729	0	0	0
	20662	4221	1	22.84243236178134	7.62854426077689	29.64217983116905	0	0	0
	20663	4221	1	22.45137758166589	8.534379671650834	29.87555999086365	0	0	0
	20664	4222	1	11.03869375468595	38.42056499522236	20.16150396344401	0	0	0
	20665	4222	1	11.75323090825115	38.11753613599905	19.57367488219262	0	0	0
	20666	4222	1	11.96866663488698	37.37736448462145	20.06940561946577	0	0	0
	20667	4223	1	16.38361445443255	2.928487105624612	12.5940519392594	0	0	0
	20668	4223	1	16.67424790998047	2.554603811585318	13.52620102355323	0	0	0
	20669	4223	1	16.58423043548628	2.842918375801851	12.56646328711275	0	0	0
	20670	4224	1	35.19333147133352	9.807920381902932	37.99759598813506	0	0	0
	20671	4224	1	35.31963044282138	9.964410941229541	38.92782742735344	0	0	0
	20672	4224	1	34.88748167396547	10.54753897349282	39.46873203809572	0	0	0
	20673	4225	1	25.38822335183964	18.36954816406904	25.79193697992877	0	0	0
	20674	4225	1	24.65996198146304	18.41842945117727	24.95809031344685	0	0	0
	20675	4225	1	24.28731901234764	18.53586442597227	24.03525159900851	0	0	0
	20676	4226	1	7.321856368487566	26.79742977643605	3.728250970940482	0	0	0
	20677	4226	1	7.895778557774379	26.09311846459408	4.338111826976777	0	0	0
	20678	4226	1	8.142801293090544	26.40754282546096	5.259132273366469	0	0	0
	20679	4227	1	2.834548605725166	33.09085324729776	32.35334498335514	0	0	0
	20680	4227	1	2.108089417380549	32.95091633634304	31.65086792972116	0	0	0
	20681	4227	1	1.667473387124978	32.63179082345285	32.53887815211362	0	0	0
	20682	4228	1	8.174574472258753	22.16513545018758	1.000202114036134	0	0	0
	20683	4228	1	8.204349628031679	21.94541611850676	1.940683018003519	0	0	0
	20684	4228	1	7.914875685614281	21.69669038563527	2.883015800178832	0	0	0
	20685	4229	1	23.71835866632386	15.7964451135003	34.90426281781169	0	0	0
	20686	4229	1	23.71895246219086	15.82419516305468	35.8712405472592	0	0	0
	20687	4229	1	23.64705689421627	15.82551481014887	34.88332266071195	0	0	0
	20688	4230	1	31.91811901744512	17.12497526624032	16.48040130078416	0	0	0
	20689	4230	1	31.2241148453005	17.36214039927957	15.71760618411714	0	0	0
	20690	4230	1	31.10633218406382	16.91848105574448	14.86007247482702	0	0	0
	20691	4231	1	18.29180827286621	13.97476601537045	35.38115647801889	0	0	0
	20692	4231	1	18.25207614730621	13.96846524194019	34.34346767653557	0	0	0
	20693	4231	1	18.3571780421693	14.11399230612855	35.31407672622612	0	0	0
	20694	4232	1	22.36044085695002	35.2851626831924	11.2798229582999	0	0	0
	20695	4232	1	22.41306396866773	34.70287931041714	12.08646859446607	0	0	0
	20696	4232	1	22.48747496282519	34.63923141220133	11.06809422341699	0	0	0
	20697	4233	1	7.737895850586614	21.03537499351357	34.07093662430822	0	0	0
	20698	4233	1	8.387536343708215	21.75019205114858	33.81768841167273	0	0	0
	20699	4233	1	8.354104604522297	21.78446777725562	32.82713999462952	0	0	0
	20700	4234	1	18.96946868158136	13.40955570589757	5.856962605405815	0	0	0
	20701	4234	1	18.66001546935342	12.72496702130323	5.920474894936681	0	0	0
	20702	4234	1	19.2034495798458	12.44104525809858	6.639298716887885	0	0	0
	20703	4235	1	17.46982660136124	37.36836869035952	32.12869010300212	0	0	0
	20704	4235	1	16.8819190265432	36.93857472563258	31.54469007024731	0	0	0
	20705	4235	1	17.65410054958154	37.27944651618063	32.05353161954825	0	0	0
	20706	4236	1	22.42110980889471	5.248205791662523	27.67745294108067	0	0	0
	20707	4236	1	22.0876324360605	4.786654252896582	28.46155630663705	0	0	0
	20708	4236	1	21.24793977255639	4.331912754267105	28.3820161646889	0	0	0
	20709	4237	1	26.69020447265011	5.09902472225277	34.14188282603664	0	0	0
	20710	4237	1	26.94807240094712	4.222939944440698	34.16723765993988	0	0	0
	20711	4237	1	27.56690527299367	4.100658081963974	34.87539227292344	0	0	0
	20712	4238	1	30.18790407393249	29.16476862247965	10.97718282742943	0	0	0
	20713	4238	1	30.54531244586894	29.93032528035052	10.58944198566665	0	0	0
	20714	4238	1	30.84350303629581	29.14549158398464	11.14516537599843	0	0	0
	20715	4239	1	4.272983778289282	31.60651581697244	1.504662417944248	0	0	0
	20716	4239	1	3.32887540720826	31.73623300457037	1.77908250395277	0	0	0
	20717	4239	1	4.012536659184152	31.20302891100796	1.665771213098688	0	0	0
	20718	4240	1	31.33441295220388	31.06934556536048	10.25864316926769	0	0	0
	20719	4240	1	30.87933901769313	31.89745009952241	9.921304051219431	0	0	0
	20720	4240	1	30.45229106431925	31.65382072211174	9.160951102332159	0	0	0
	20721	4241	1	4.798508959940393	34.99112928841647	26.00618939544368	0	0	0
	20722	4241	1	4.97137444691907	34.12240125454075	26.73275524071144	0	0	0
	20723	4241	1	4.44494316832596	34.9074174190873	27.24968188062454	0	0	0
	20724	4242	1	30.40325318385537	22.96928105256165	39.39374996465227	0	0	0
	20725	4242	1	31.11214274597697	23.17736731966117	38.73084828894883	0	0	0
	20726	4242	1	30.6195404999263	23.8827037049825	38.6057481804318	0	0	0
	20727	4243	1	15.92695634228219	6.066250769901807	14.97449344646808	0	0	0
	20728	4243	1	15.00424110477065	6.086593013267503	14.65222189001119	0	0	0
	20729	4243	1	15.41159803814707	6.582410245617729	13.80547278765616	0	0	0
	20730	4244	1	20.1403786935247	6.227365194122241	37.36438520831433	0	0	0
	20731	4244	1	20.48807930151234	6.83561845843546	37.95908272526528	0	0	0
	20732	4244	1	20.36813904186539	5.842352910263755	38.0223244926825	0	0	0
	20733	4245	1	23.13958364503798	39.76436834132628	34.38863271536485	0	0	0
	20734	4245	1	23.11002665925902	40.39841522091968	35.20801360165058	0	1	0
	20735	4245	1	23.1082569597206	40.43332133191637	34.20557512380228	0	1	0
	20736	4246	1	38.69814182145472	11.2768668670503	2.160334266815438	0	0	0
	20737	4246	1	37.92871891046857	11.46054818853256	2.105010870016318	0	0	0
	20738	4246	1	37.63401433541165	11.26980601904686	1.213453517304276	0	0	0
	20739	4247	1	28.92072408472939	27.15157041918122	9.920347908553513	0	0	0
	20740	4247	1	29.22328215793996	27.07870999444039	9.048725549284482	0	0	0
	20741	4247	1	29.6014923082281	26.62161698362804	8.320568889952733	0	0	0
	20742	4248	1	10.45523609403457	13.33590762261564	16.50768384687525	0	0	0
	20743	4248	1	10.8469103152239	12.65511948036237	16.97685448487653	0	0	0
	20744	4248	1	10.93063441353276	12.35507845484893	17.89312920887653	0	0	0
	20745	4249	1	34.65793919835823	27.28473829352787	6.250074695941613	0	0	0
	20746	4249	1	35.47090851000544	26.84884095172643	6.837072180190949	0	0	0
	20747	4249	1	35.40552911978209	26.92379738318787	5.721633804479889	0	0	0
	20748	4250	1	1.667623078242701	25.58589689822474	14.42880440305998	0	0	0
	20749	4250	1	1.432000861866904	26.30203412432604	14.8945998746086	0	0	0
	20750	4250	1	1.048901767609822	25.46285290616543	15.26047788182144	0	0	0
	20751	4251	1	3.826361606461447	26.16174110447448	17.29510779625964	0	0	0
	20752	4251	1	3.810355720768439	25.7810370393893	18.09870985617093	0	0	0
	20753	4251	1	3.014956398027443	25.97322899897636	17.56598212757768	0	0	0
	20754	4252	1	33.37460455996899	29.34176799656509	22.17388509148475	0	0	0
	20755	4252	1	34.24586402185565	29.81617269944714	22.57416436035589	0	0	0
	20756	4252	1	33.62042690677811	30.40181487523333	22.0749209089335	0	0	0
	20757	4253	1	30.69761273489634	6.831231001121252	8.472242120542949	0	0	0
	20758	4253	1	30.14555504683927	6.224637100097072	8.878497293396903	0	0	0
	20759	4253	1	30.73381643967664	6.720054053982232	9.346346013304982	0	0	0
	20760	4254	1	12.24496595340635	34.57632579651681	15.09498589130811	0	0	0
	20761	4254	1	12.6737099672405	34.28018307489483	15.75082390009393	0	0	0
	20762	4254	1	12.61818925679244	34.26831934721622	14.98531376124556	0	0	0
	20763	4255	1	27.99274577279554	25.98255448270818	33.09217677736207	0	0	0
	20764	4255	1	27.53857601954465	26.23526372624364	33.81309464993248	0	0	0
	20765	4255	1	27.98182963163445	26.65181495651661	33.01319943312071	0	0	0
	20766	4256	1	3.312346145628944	36.3380974153721	-0.5351213944154125	0	0	-1
	20767	4256	1	2.801797017329038	36.11912601514123	-1.426766043279507	0	0	-1
	20768	4256	1	2.421628188298102	36.99068415547804	-1.494797687934934	0	0	-1
	20769	4257	1	0.3054960366436375	28.60424769823235	3.24185028840134	0	0	0
	20770	4257	1	-0.08613468136266533	28.33369973411983	4.040810787450741	-1	0	0
	20771	4257	1	0.2433709072501806	29.22371926338787	3.862164962361951	0	0	0
	20772	4258	1	12.51733727357352	27.17606303995303	25.98554442335713	0	0	0
	20773	4258	1	12.41680512481161	27.09310910443387	25.14203097777867	0	0	0
	20774	4258	1	12.63175948739161	27.96245665011294	24.68356652338847	0	0	0
	20775	4259	1	0.09899768938595183	11.62620338589165	16.96377366721043	0	0	0
	20776	4259	1	0.1526804682683658	12.12664433164655	17.68737462781221	0	0	0
	20777	4259	1	-0.8930212474663151	12.24005602907553	17.38539993902636	-1	0	0
	20778	4260	1	33.70179302938815	2.743809006587432	27.77581908476603	0	0	0
	20779	4260	1	33.98184811903305	3.021793849150244	26.95272073087311	0	0	0
	20780	4260	1	33.06234278480991	3.049868867793073	26.56815112214911	0	0	0
	20781	4261	1	7.674294130403208	27.72460770158119	14.64112761039909	0	0	0
	20782	4261	1	7.094426249189522	27.16330551338266	14.92898056428406	0	0	0
	20783	4261	1	7.014542549691326	26.44811794109099	14.31602915497797	0	0	0
	20784	4262	1	38.69667541510881	26.10652685662682	35.38828484339951	0	0	0
	20785	4262	1	38.78828014747744	26.66148676701338	36.25952145739765	0	0	0
	20786	4262	1	38.27287856369759	25.85199845852654	36.03689820667365	0	0	0
	20787	4263	1	6.311130258789726	8.902152147165015	2.377092886724868	0	0	0
	20788	4263	1	5.676927253132381	8.254846958536424	2.685810673469116	0	0	0
	20789	4263	1	5.783917335218462	8.475027592786923	1.667298028844068	0	0	0
	20790	4264	1	6.600120857631469	37.20920540652023	30.15977315377231	0	0	0
	20791	4264	1	6.166048615594362	36.88873504058778	30.91315091715201	0	0	0
	20792	4264	1	6.388673825552381	36.95567797957911	29.92809393527619	0	0	0
	20793	4265	1	21.82404304354894	26.51611902501691	20.97923574525114	0	0	0
	20794	4265	1	21.82602396401699	26.55424802676729	20.08809720873828	0	0	0
	20795	4265	1	21.72227508295468	26.53339489348891	19.04669521278442	0	0	0
	20796	4266	1	22.78174315073305	-0.8106881524185354	38.59781517348685	0	-1	0
	20797	4266	1	23.79588564233942	-0.3911833200227335	38.81743995766143	0	-1	0
	20798	4266	1	23.79181101771312	-0.4506366571231339	37.74661457295055	0	-1	0
	20799	4267	1	22.41034165891676	37.8233810201739	29.4243258666277	0	0	0
	20800	4267	1	23.04305008457039	37.65636557780824	28.74814303758654	0	0	0
	20801	4267	1	23.06613890257726	37.67894267788577	29.67622142197903	0	0	0
	20802	4268	1	8.316833408725509	34.88174674403811	5.309833030452828	0	0	0
	20803	4268	1	8.637829783598827	34.42647218316034	5.990565838498716	0	0	0
	20804	4268	1	7.924435950181276	34.03233544663188	5.587902994302793	0	0	0
	20805	4269	1	35.53903349848449	17.82823581277245	24.52647713161121	0	0	0
	20806	4269	1	35.74229776995109	18.28351408144936	25.3461356630838	0	0	0
	20807	4269	1	35.24839695438655	18.32598357166961	24.44415053173481	0	0	0
	20808	4270	1	1.281198226478521	0.4729568244847641	31.9961627003104	0	0	0
	20809	4270	1	1.368853343340962	0.03496143311728162	31.08410818672061	0	-1	0
	20810	4270	1	1.604411668235288	-0.3635944415657946	30.35443232012535	0	-1	0
	20811	4271	1	20.96611266243817	17.12395097039705	6.069424490206531	0	0	0
	20812	4271	1	21.18336027291685	16.73598844731102	6.94100619906113	0	0	0
	20813	4271	1	21.12354426837468	16.66254662372213	7.939900651385546	0	0	0
	20814	4272	1	17.1738514177504	5.23404132111489	36.38422184645469	0	0	0
	20815	4272	1	17.06232497349144	5.347664617546753	37.16950996713131	0	0	0
	20816	4272	1	17.65802552974509	4.807209435448907	37.74857075424077	0	0	0
	20817	4273	1	18.3917076240955	18.6348432774648	25.00646967193161	0	0	0
