	766	5	1	7.602547542065338	-15.83668819929824	1.691667085582878	0	0	0
	767	5	1	7.272855255295319	-15.78421809477029	2.365902309271501	0	0	0
	768	5	1	7.58069638267748	-16.44127475991883	4.376992731137189	0	0	0
	769	5	1	7.463618197135922	-16.47465490285321	5.074247182902628	0	0	0
	770	5	1	7.771459382035871	-16.62596624318223	4.364077401185785	0	0	0
	771	5	1	7.004562431956934	-15.72332847783722	3.825045006871651	0	0	0
	772	5	1	6.432076978486375	-16.16412400057928	3.322460324343346	0	0	0
	773	5	1	5.618313403701176	-16.90356342057967	2.1798311623463	0	0	0
	774	5	1	6.400847251463173	-16.80942957756382	1.419581230288998	0	0	0
	775	5	1	5.086136356288925	-16.69836223672343	2.135612246297505	0	0	0
	776	5	1	4.766795479886138	-16.12145039595917	2.717708178887541	0	0	0
	777	5	1	4.800224138116629	-15.99223508345263	2.795564918187154	0	0	0
	778	5	1	5.375836422235427	-16.10570813022421	3.200903802745017	0	0	0
	779	5	1	5.122464134710796	-15.47884862161808	3.439640227330738	0	0	0
	780	5	1	5.855170992404979	-17.068189668606	3.351948771118927	0	0	0
	781	5	1	7.252737017924716	-16.30593648150521	3.717855934036734	0	0	0
	782	6	1	-11.75531328437651	4.532675223175696	-2.247263640483109	0	0	0
	783	6	1	-11.73841350549462	4.015462404875815	-2.062412091556133	0	0	0
	784	6	1	-11.23493086200677	4.157834045340525	-1.542817320131476	0	0	0
	785	6	1	-10.543870969648	3.689169096312198	-1.356975196192909	0	0	0
	786	6	1	-10.60819462504194	4.582155792503794	-1.416521987040149	0	0	0
	787	6	1	-11.0639224587854	5.266001682203262	-1.852513375311055	0	0	0
	788	6	1	-11.0150952020268	5.559609362406336	-1.133917466504634	0	0	0
	789	6	1	-11.97989513444808	7.512195975490968	-1.100456457288903	0	0	0
	790	6	1	-11.98223015846361	8.113002298852859	0.0628620849136361	0	0	0
	791	6	1	-11.83711152936458	8.146317535192402	0.2238498224808865	0	0	0
	792	6	1	-10.72849536817764	8.035476672274221	-0.09195605419839126	0	0	0
	793	6	1	-10.49895709300407	7.885927649227	0.01960106298334452	0	0	0
	794	6	1	-10.11463065303252	8.160705221745706	-0.1513704521453505	0	0	0
	795	6	1	-9.583629126084544	6.97225707434534	-0.1923787532970138	0	0	0
	796	6	1	-9.106524665841146	7.180197528717394	-0.1240677400728352	0	0	0
	797	6	1	-9.780612416367635	7.237576099880228	-1.183625812911242	0	0	0
	798	6	1	-8.595544743657882	6.191829604444852	-1.441324660348815	0	0	0
	799	6	1	-8.788593244668991	4.924756878846961	-1.928154211241509	0	0	0
	800	6	1	-8.75006854934006	4.743527570983078	-2.047059360222903	0	0	0
	801	6	1	-8.676285540491065	4.163386435970629	-1.778185127881891	0	0	0
	802	6	1	-8.951917937386369	3.833151573536488	-1.513614503573535	0	0	0
	803	6	1	-9.090743145920829	4.650904386211969	-1.703392410586055	0	0	0
	804	6	1	-9.316320198508631	5.138920349711333	-1.809924697916792	0	0	0
	805	6	1	-9.163117256137891	4.815476585405586	-2.276307915326406	0	0	0
	806	6	1	-8.7965498064268	5.729535702051247	-1.829733503767681	0	0	0
	807	6	1	-9.15095939255993	6.696215765587569	-1.531641789849282	0	0	0
	808	6	1	-8.426208800493534	6.459800897080303	-2.681865524368149	0	0	0
	809	6	1	-9.102262966386039	5.549264461426652	-2.985100592541944	0	0	0
	810	6	1	-9.041736343811813	4.816145130362024	-2.74188981880642	0	0	0
	811	6	1	-9.548070871627392	4.881270253391166	-2.648796358590371	0	0	0
	812	6	1	-9.124646862838073	5.223162366875172	-2.575551897642363	0	0	0
	813	6	1	-9.191043346146206	3.722560380249261	-2.276797082371683	0	0	0
	814	6	1	-10.0290899829095	3.17709515957099	-1.636054220858028	0	0	0
	815	6	1	-9.868156349740559	3.059685023811527	-1.162657909342197	0	0	0
	816	6	1	-10.26246364821457	2.343396639025649	-0.8707652363684559	0	0	0
	817	6	1	-10.12551649596153	3.358707480799239	-0.3881263434673272	0	0	0
	818	6	1	-9.628675882449777	3.525059216393658	-1.144162751563972	0	0	0
	819	6	1	-9.216065293515328	3.717878442666542	-1.607283587364638	0	0	0
	820	6	1	-8.547177703708687	3.320033575353457	-1.727524831910905	0	0	0
	821	6	1	-7.984174309785466	3.698386977843509	-1.581016693975872	0	0	0
	822	6	1	-8.080191665017882	3.6324444829757	-1.204818968194701	0	0	0
	823	6	1	-8.300256611829941	4.960770719901472	-0.8181737941271692	0	0	0
	824	6	1	-9.137309994702644	4.733455153345839	-1.568213107396229	0	0	0
	825	6	1	-9.218557220045014	4.408258116779674	-1.64930113787214	0	0	0
	826	6	1	-10.14886748458307	4.660131201962156	-1.486686110888019	0	0	0
	827	6	1	-10.65809585912409	4.98248603599545	-1.945890993713899	0	0	0
	828	6	1	-10.26046810664793	4.355236254585589	-1.862784487222665	0	0	0
	829	6	1	-10.78473198957393	4.086569221746277	-1.797108100352624	0	0	0
	830	6	1	-11.95131524410097	4.20319639354713	-2.179341411365254	0	0	0
	831	6	1	-11.77535178827256	3.277361132217584	-2.239168431838301	0	0	0
	832	6	1	-12.04116242593208	3.151783097729258	-2.109989742809049	0	0	0
	833	6	1	-12.15965613311585	2.998376941279475	-2.253696985193411	0	0	0
	834	6	1	-12.02436652691387	2.975232917887869	-2.149822923835568	0	0	0
	835	6	1	-12.35597171640323	2.613563599114982	-1.71392306854888	0	0	0
	836	6	1	-11.89271131805724	2.928455675632342	-0.2942483941362184	0	0	0
	837	6	1	-11.18313104417853	2.221755620587041	0.1254898855065854	0	0	0
	838	6	1	-11.20059556979189	3.028404061282242	0.8095507748552961	0	0	0
	839	6	1	-12.09019114464202	3.015868394420768	0.687974739358765	0	0	0
	840	6	1	-11.9720875358046	3.02194348332159	-0.0674256122247634	0	0	0
	841	6	1	-11.98333265400781	3.103641038109974	-0.01292893728482625	0	0	0
	842	6	1	-11.66658564958662	3.165545103792388	-0.5952243491523106	0	0	0
	843	6	1	-11.5338522682164	3.073507562567236	-1.070213420582498	0	0	0
	844	6	1	-12.02486163331924	3.20414309748431	-0.5157520452170239	0	0	0
	845	6	1	-11.87833758426979	2.625251862724919	1.37556452832553	0	0	0
	846	6	1	-12.15673284814408	2.670037150179711	1.953045131767826	0	0	0
	847	6	1	-12.01020874157676	2.596891240239868	1.123101501727842	0	0	0
	848	6	1	-12.9384227699885	3.577694435974021	0.4642952590905658	0	0	0
	849	6	1	-13.67222530179176	3.215064343621118	-0.1580632717608808	0	0	0
	850	6	1	-14.64730595490962	2.553790354009912	-1.420466282081069	0	0	0
	851	6	1	-14.02608918548042	2.726089627414901	-2.30049006246152	0	0	0
	852	6	1	-15.5021171589873	2.915322398644459	-1.704232894776155	0	0	0
	853	6	1	-15.98277511372288	3.570399669797885	-1.24191081050926	0	0	0
	854	6	1	-16.11066353382516	3.777780412693559	-1.28382791953279	0	0	0
	855	6	1	-15.69636832803899	3.742472796311176	-0.9982628832980751	0	0	0
	856	6	1	-16.11105769389636	4.447497735306438	-0.8793003070354892	0	0	0
	857	6	1	-15.5396679145349	2.93632211870767	-1.086765611570442	0	0	0
	858	6	1	-14.30341896734783	3.776740736197609	-0.8406322969757767	0	0	0
	935	7	1	-1.059067574581285	-1.705200142535762	1.159991238031584	0	0	0
	934	7	1	-2.379677179925821	-2.529895272859313	1.025495190921555	0	0	0
	933	7	1	-3.035427617444803	-1.00299616909417	1.344597762941174	0	0	0
	932	7	1	-2.705098909744908	-1.692297620923049	1.33727245416331	0	0	0
	931	7	1	-3.203754773688583	-1.64126651737428	1.163344685413317	0	0	0
	930	7	1	-3.160227011743753	-1.832923773103583	1.316899061921523	0	0	0
	929	7	1	-2.763929715165681	-2.472277557090624	0.966214245139324	0	0	0
	928	7	1	-1.37226239981629	-2.645786841153797	0.481594344938663	0	0	0
	927	7	1	-2.077839827402894	-2.802362627392414	1.473255392803797	0	0	0
	926	7	1	-1.187119832442491	-2.125365150614827	2.847295670608631	0	0	0
	925	7	1	-0.537677958796742	-1.747011571095539	3.58129146894482	0	0	0
	924	7	1	0.3061754114574988	-2.712091279663309	4.351734979066728	0	0	0
	923	7	1	0.0752906467327108	-2.623221882557087	5.293315876591415	0	0	0
	922	7	1	0.2693252524495158	-2.652283682845507	4.827472540633848	0	0	0
	921	7	1	0.03844054524253693	-2.057668960919726	3.047793234575959	0	0	0
	920	7	1	0.4450892521879197	-2.172581008670425	2.604969126695183	0	0	0
	919	7	1	0.2279952126602502	-2.064819980278892	3.191595465610021	0	0	0
	918	7	1	-0.1731124499183956	-2.111000558794921	3.885528144962223	0	0	0
	917	7	1	-0.246227989872672	-2.176974626416932	3.942668737506998	0	0	0
	916	7	1	-0.448692256867627	-2.167326228151375	4.809706356575161	0	0	0
	915	7	1	0.3565426598250809	-2.139067074123521	5.042919659556404	0	0	0
	914	7	1	0.2896465272809188	-2.929992027652332	4.470496037692378	0	0	0
	913	7	1	-0.5042944047552318	-2.207568485440655	4.162395025534308	0	0	0
	912	7	1	-1.051915461258744	-2.506737074791634	2.854357618606294	0	0	0
	911	7	1	-0.8046709299268535	-2.129344268852371	2.530095030804289	0	0	0
	910	7	1	-1.024321194286326	-2.090476758294389	2.537858236931097	0	0	0
	909	7	1	-0.9901881452599746	-1.921347114678212	2.79320274680021	0	0	0
	908	7	1	-0.8087381657580082	-1.780045593023506	2.775661325255591	0	0	0
	907	7	1	-1.069062279743925	-0.8384868445275843	2.947125613213355	0	0	0
	906	7	1	0.01316031662570794	-0.9393905291620568	3.440996191710707	0	0	0
	905	7	1	0.4530635413942363	-0.6550000091563675	3.486957072325354	0	0	0
	904	7	1	-0.02892486923945015	-0.01202674058013076	3.515487833318798	0	0	0
	903	7	1	0.3959428471440951	-0.3186580874470358	4.086329983629386	0	0	0
	902	7	1	1.24189245352466	-0.5548076854631356	4.035352224129927	0	0	0
	901	7	1	1.238779020709554	-0.2138871617305936	4.228077522090509	0	0	0
	900	7	1	1.991471745424779	0.0291518919914219	5.089754102844267	0	0	0
	899	7	1	2.127176034079358	-1.283450857767968	4.814746196261408	0	0	0
	898	7	1	2.138832731154316	-1.201784875733777	4.550185737964975	0	0	0
	897	7	1	1.491468679073623	-1.564414791057449	4.515314867514595	0	0	0
	896	7	1	0.7382204311094611	-1.150846436577991	4.747193379545555	0	0	0
	895	7	1	0.2412491840175477	-1.327942175684494	5.321951482830904	0	0	0
	894	7	1	-0.3399520876516817	-1.478570424112528	6.189625158412223	0	0	0
	893	7	1	-0.5612598980622252	-2.478157778719736	5.818623532995806	0	0	0
	892	7	1	-0.2513132577456823	-1.746145906767476	5.638368127506778	0	0	0
	891	7	1	-0.4966075490721344	-1.61301228384164	5.276609083475574	0	0	0
	890	7	1	0.2570784295336743	-1.051823575996987	4.747503489446649	0	0	0
	889	7	1	0.2391142546843419	0.4645018977953159	4.560385941660665	0	0	0
	888	7	1	-0.2686704122624484	0.138333271477683	4.598778748197343	0	0	0
	887	7	1	0.1533034573956797	0.08893163561491935	4.617322555465911	0	0	0
	886	7	1	0.008416176663981645	0.8377744538459283	4.485749049215142	0	0	0
	885	7	1	0.600109684398987	1.764034376665954	4.900621384873632	0	0	0
	884	7	1	-0.2090015658249307	2.016172732339599	6.162482386877209	0	0	0
	883	7	1	0.06104736215073459	1.065216155969664	5.976027940443465	0	0	0
	882	7	1	-0.3898807457178428	0.166880526490376	5.641090796369496	0	0	0
	881	7	1	-0.6274443462460546	0.506047777962499	6.219111281263713	0	0	0
	880	7	1	-0.4862279518157528	0.03375530162952251	6.437280836079138	0	0	0
	879	7	1	-0.4317634014387259	-0.7682740238795727	6.738696010576392	0	0	0
	878	7	1	-0.2404916627009079	-0.4223156742790543	6.585762653752719	0	0	0
	877	7	1	-0.3986353297074103	0.1735489478997754	6.428525688896435	0	0	0
	876	7	1	-0.521520683193792	0.3705017429300357	6.659068105362444	0	0	0
	875	7	1	-0.4128328403401795	1.653297955694304	7.257534923739841	0	0	0
	874	7	1	-1.682261171207433	2.714767938296073	7.626871038662141	0	0	0
	873	7	1	-1.092534078838408	2.673112854299611	8.798066378985181	0	0	0
	872	7	1	-1.653999197239276	2.480895887093943	8.841392633245739	0	0	0
	871	7	1	-2.269361382344741	3.685067521660677	8.994038201882081	0	0	0
	870	7	1	-2.738048480473807	3.426013436308361	9.276646984495441	0	0	0
	869	7	1	-3.051947413804839	3.591285946521954	9.276727134798383	0	0	0
	868	7	1	-4.244924233149231	3.717850296606527	9.704170278962394	0	0	0
	867	7	1	-4.474403520405748	3.700258547433367	9.654819808879866	0	0	0
	866	7	1	-4.556429154547676	3.115175711237862	8.603138534162021	0	0	0
	865	7	1	-3.675989880283936	1.178312585319604	8.681314792430921	0	0	0
	864	7	1	-3.809177795199975	0.9004283922829048	8.074356151109242	0	0	0
	863	7	1	-3.437810619614005	0.2323059897498227	8.621984806864786	0	0	0
	862	7	1	-3.4578476223775	-0.644957219275393	8.793168865196762	0	0	0
	861	7	1	-4.233268172893826	-0.1605687830806872	8.718964008742837	0	0	0
	860	7	1	-4.821111474539109	-0.2872169363790114	8.31100650480291	0	0	0
	859	7	1	-4.922371911578445	0.2457193690872432	8.23779222336058	0	0	0
	936	8	1	-6.02708790722982	7.120674739472574	-10.90481587713612	0	0	0
	937	8	1	-5.970564332738448	6.606694560764055	-10.75723166361953	0	0	0
	938	8	1	-5.427457893641122	6.752298840820114	-10.27490422760533	0	0	0
	939	8	1	-4.69677420567276	6.286866531383137	-10.12632943907713	0	0	0
	940	8	1	-4.721474065457215	7.183085867166076	-10.22314356533482	0	0	0
	941	8	1	-5.137578103591149	7.870164396456897	-10.69640228901611	0	0	0
	942	8	1	-5.049127051223074	8.167004716251332	-10.01507371562016	0	0	0
	943	8	1	-5.974303188034771	10.12282396892731	-10.0188800418148	0	0	0
	944	8	1	-5.937014416440807	10.72686293188055	-8.892828835022701	0	0	0
	945	8	1	-5.752271991732247	10.76341080781144	-8.769108432865927	0	0	0
	946	8	1	-4.604032034935813	10.65580258448459	-9.122181644955628	0	0	0
	947	8	1	-4.334869964152738	10.50948620102875	-9.047891863184315	0	0	0
	948	8	1	-3.910919728571635	10.7874964131388	-9.256130713723429	0	0	0
	949	8	1	-3.340294406014127	9.602280905329771	-9.334406350285471	0	0	0
	950	8	1	-2.823566150161223	9.813453999293182	-9.303362672471735	0	0	0
	951	8	1	-3.458030105078205	9.874065210047386	-10.40018808072053	0	0	0
	952	8	1	-2.233338636758909	8.831551354203304	-10.69515426356856	0	0	0
	953	8	1	-2.386763342160485	7.567711268196795	-11.21925114987165	0	0	0
	954	8	1	-2.30861485122206	7.389714599924276	-11.37542363426344	0	0	0
	955	8	1	-2.195208046763522	6.812806104503169	-11.14381673733287	0	0	0
	956	8	1	-2.431216648049297	6.485803881660377	-10.91651344843495	0	0	0
	957	8	1	-2.530418060974281	7.306789333927207	-11.14355869085791	0	0	0
	958	8	1	-2.716371317952539	7.798037937017916	-11.28735831359911	0	0	0
	959	8	1	-2.523544579972292	7.477826812303522	-11.79100886641903	0	0	0
	960	8	1	-2.117353334651671	8.39511856854055	-11.38170179027082	0	0	0
	961	8	1	-2.432139125175294	9.365031271668208	-11.12087741176279	0	0	0
	962	8	1	-1.66776473749934	9.131849042752304	-12.30836848169209	0	0	0
	963	8	1	-2.304195107782302	8.224545246690001	-12.6488708852763	0	0	0
	964	8	1	-2.204044689598568	7.494658555216723	-12.44292744695128	0	0	0
	965	8	1	-2.670755421804653	7.563016317837216	-12.38710132214558	0	0	0
	966	8	1	-2.20770761740582	7.908141070912567	-12.35112419660797	0	0	0
	967	8	1	-2.234480305104444	6.410771723878003	-12.08963671674775	0	0	0
	968	8	1	-3.032903146258217	5.868539142791088	-11.48616119064454	0	0	0
	969	8	1	-2.832345717479722	5.75436164662299	-11.05003221453909	0	0	0
	970	8	1	-3.187029220344229	5.041305901428453	-10.79540687697578	0	0	0
	971	8	1	-3.01045827248165	6.059849382793391	-10.35003531948511	0	0	0
	972	8	1	-2.473993863360377	6.229433757979168	-11.14333906299212	0	0	0
	973	8	1	-2.021759478816421	6.42548562384339	-11.64372723420324	0	0	0
	974	8	1	-1.313248093400222	6.030873396121666	-11.80123581415991	0	0	0
	975	8	1	-0.7106209038674862	6.412459438203066	-11.69199501163527	0	0	0
	976	8	1	-0.7670144634904013	6.349749582926603	-11.35306462126456	0	0	0
	977	8	1	-0.9474556146929451	7.681308459443725	-11.00368678260744	0	0	0
	978	8	1	-1.744885201956127	7.457225532479434	-11.79099343128692	0	0	0
	979	8	1	-1.786508631688978	7.135261135504642	-11.90934879717323	0	0	0
	980	8	1	-2.677195100617499	7.390366860278454	-11.78400110559954	0	0	0
	981	8	1	-3.146799679549009	7.715954333903095	-12.28047332383584	0	0	0
	982	8	1	-2.709548131463279	7.091937192084597	-12.23463415275503	0	0	0
	983	8	1	-3.194188218779765	6.826502798836646	-12.20622510129541	0	0	0
	984	8	1	-4.321147677697354	6.94636261022883	-12.62572574771846	0	0	0
	985	8	1	-4.105560426259409	6.023759988490636	-12.72282010360195	0	0	0
	986	8	1	-4.331747268309325	5.901414593593659	-12.63090874998309	0	0	0
	987	8	1	-4.410617179883641	5.751241076735241	-12.81188332777793	0	0	0
	988	8	1	-4.235703778072132	5.731329692934972	-12.74527660183044	0	0	0
	989	8	1	-4.52768517195198	5.372893013753439	-12.34664408195417	0	0	0
	990	8	1	-4.024800977996424	5.691017729862144	-10.96423674295192	0	0	0
	991	8	1	-3.275596908508231	4.987550314408208	-10.58176579871961	0	0	0
	992	8	1	-3.253437638512032	5.797431394694742	-9.934972244781292	0	0	0
	993	8	1	-4.103409417752697	5.788128367424636	-10.09381561568827	0	0	0
	994	8	1	-3.945682013305706	5.797436095916788	-10.88648330268215	0	0	0
	995	8	1	-3.917303335899387	5.882366290296546	-10.86925396315267	0	0	0
	996	8	1	-3.560932535868698	5.947502995570293	-11.48881671043059	0	0	0
	997	8	1	-3.388575358888993	5.858698093936495	-12.00107311727118	0	0	0
	998	8	1	-3.839960928382332	5.992566268444928	-11.48387907731612	0	0	0
	999	8	1	-3.653813083723318	5.41690767327688	-9.629829839183929	0	0	0
	1000	8	1	-3.89258455198808	5.464925600323024	-9.089616571152135	0	0	0
	1001	8	1	-3.706436649811248	5.395012329974547	-9.956827536602557	0	0	0
	1002	8	1	-4.595026882613446	6.379048165300034	-10.65290111465018	0	0	0
	1003	8	1	-5.289205618807159	6.01965071253848	-11.3125269809121	0	0	0
	1004	8	1	-6.224662476315526	5.361609362518624	-12.61219732664267	0	0	0
	1005	8	1	-5.563821911276879	5.53714127551498	-13.52948844243352	0	0	0
	1006	8	1	-7.000226089174227	5.729606686335876	-12.97049861015862	0	0	0
	1007	8	1	-7.441260248300264	6.387916597080648	-12.54544386130216	0	0	0
	1008	8	1	-7.529524872793051	6.598529979567681	-12.62462830573608	0	0	0
	1009	8	1	-7.075605871397332	6.566455002776648	-12.37633060491183	0	0	0
	1010	8	1	-7.450671441645191	7.274712581363259	-12.29463536405971	0	0	0
	1011	8	1	-6.839657866674166	5.766769604355851	-12.53936800400506	0	0	0
	1012	8	1	-5.563785123877587	6.610420861437133	-12.33050202482075	0	0	0
	1089	9	1	11.82947958668431	10.75156783726227	-8.95811586076319	0	0	0
	1088	9	1	10.58492164841539	9.917473602069395	-9.092140533198886	0	0	0
	1087	9	1	10.00522287797209	11.43497360096522	-8.772566586504961	0	0	0
	1086	9	1	10.41160325274762	10.73627304426699	-8.779420520608525	0	0	0
	1085	9	1	9.98899905587961	10.77790504294644	-8.952876914684232	0	0	0
	1084	9	1	10.10857848490004	10.57684868234781	-8.798851163501705	0	0	0
	1083	9	1	10.58092744855378	9.928095793491472	-9.149064605609606	0	0	0
	1082	9	1	12.04864643097882	9.74518740455898	-9.633213131135973	0	0	0
	1081	9	1	11.41912067046778	9.579212513451029	-8.641080708596522	0	0	0
	1080	9	1	12.38589233250379	10.24681088535932	-7.266569056117334	0	0	0
	1079	9	1	13.11138587322521	10.61576536000928	-6.532101883106893	0	0	0
	1078	9	1	14.0312909105551	9.64128654657217	-5.761186998310617	0	0	0
	1077	9	1	13.87645781290593	9.720756838809088	-4.819134726111638	0	0	0
	1076	9	1	14.14654408569838	9.682295933651362	-5.284506687394934	0	0	0
	1075	9	1	13.99171104556709	10.26751155070781	-7.063714618778487	0	0	0
	1074	9	1	14.47441141958809	10.14320039808776	-7.506067351984967	0	0	0
	1073	9	1	14.33336904713602	10.24156232161001	-6.918969638395779	0	0	0
	1072	9	1	14.00831305163299	10.18598263822462	-6.224565584369302	0	0	0
	1071	9	1	14.01124917875436	10.11060946573332	-6.166953617150238	0	0	0
	1070	9	1	13.88483657883508	10.11085875912955	-5.299444623407709	0	0	0
	1069	9	1	14.76612316260338	10.12971880828806	-5.065759945752177	0	0	0
	1068	9	1	14.77527869713489	9.329394749889925	-5.637712192941894	0	0	0
	1067	9	1	14.05738943217432	10.04241918723228	-5.945341830425704	0	0	0
	1066	9	1	13.5858200427465	9.733851493011977	-7.252907862679365	0	0	0
	1065	9	1	13.90911624115402	10.10184519408195	-7.576699075807053	0	0	0
	1064	9	1	13.76551764387019	10.1313135997706	-7.568464495005895	0	0	0
	1063	9	1	13.87570235997213	10.29104413851742	-7.312648610462539	0	0	0
	1062	9	1	14.13320400654981	10.42294655530283	-7.329718657332791	0	0	0
	1061	9	1	13.94893155963955	11.35510619892942	-7.157782994700749	0	0	0
	1060	9	1	15.10720582308476	11.24480340942561	-6.663441041529119	0	0	0
	1059	9	1	15.62316071492893	11.51979482456197	-6.617008786240159	0	0	0
	1058	9	1	15.2172239713709	12.15336898826894	-6.5880066505724	0	0	0
	1057	9	1	15.71814335483005	11.8373385365327	-6.016693125587526	0	0	0
	1056	9	1	16.64014462828629	11.59178983364727	-6.067199510412646	0	0	0
	1055	9	1	16.71308286254682	11.92331125251051	-5.874002837777741	0	0	0
	1054	9	1	17.54182725433767	12.15695120136318	-5.011854882349674	0	0	0
	1053	9	1	17.75358321006788	10.83494934673446	-5.286391414258212	0	0	0
	1052	9	1	17.84129157421847	10.90721622389933	-5.55048049788039	0	0	0
	1051	9	1	17.2699791892134	10.53518720370634	-5.584879993656422	0	0	0
	1050	9	1	16.59278260832492	10.93935645331647	-5.352530106951161	0	0	0
	1049	9	1	16.17186302830861	10.75286160934065	-4.777300628991494	0	0	0
	1048	9	1	15.66671342371502	10.5928342560433	-3.909155578735849	0	0	0
	1047	9	1	15.52145728038014	9.58384779656677	-4.279685829477984	0	0	0
	1046	9	1	15.90745558777232	10.3064605636497	-4.459469860292725	0	0	0
	1045	9	1	15.73821296352151	10.43019508170621	-4.820757529649555	0	0	0
	1044	9	1	16.56795060920296	10.98198468468157	-5.349391749004209	0	0	0
	1043	9	1	16.62603810142924	12.48891105360453	-5.536037922115895	0	0	0
	1042	9	1	16.19430510155807	12.15334332241759	-5.497173740904902	0	0	0
	1041	9	1	16.69233063829184	12.09454258168552	-5.478158558961958	0	0	0
	1040	9	1	16.62349502463577	12.83398629504719	-5.609260690538481	0	0	0
	1039	9	1	17.29124019944643	13.75084711299789	-5.193916980205692	0	0	0
	1038	9	1	16.55818061629818	13.9935863638022	-3.931584603527824	0	0	0
	1037	9	1	16.90428121134947	13.03323068256294	-4.117567675287223	0	0	0
	1036	9	1	16.52940477055652	12.12549594821432	-4.452033444686947	0	0	0
	1035	9	1	16.36789283710396	12.45526409481713	-3.873541585118339	0	0	0
	1034	9	1	16.58516089860991	11.97357251361484	-3.654900655628602	0	0	0
	1033	9	1	16.71567711606254	11.16214408323643	-3.353014106457081	0	0	0
	1032	9	1	16.98300052187598	11.49870332796761	-3.505476088606443	0	0	0
	1031	9	1	16.90090852194515	12.08516884527713	-3.662241678788455	0	0	0
	1030	9	1	16.85407483553437	12.27272253543806	-3.431227887648067	0	0	0
	1029	9	1	17.03881434546363	13.54611964333297	-2.832289694596373	0	0	0
	1028	9	1	15.84543768167205	14.59819052106547	-2.462482204999805	0	0	0
	1027	9	1	16.51121644111669	14.54713633219967	-1.290815490002398	0	0	0
	1026	9	1	16.02580298979144	14.34552026012468	-1.247017861067576	0	0	0
	1025	9	1	15.48649247176163	15.5402927898221	-1.093900917756919	0	0	0
	1024	9	1	15.09385704070823	15.27183959960046	-0.8108207604692304	0	0	0
	1023	9	1	14.85600977445281	15.42771300494471	-0.8102692354919583	0	0	0
	1022	9	1	13.73908462218404	15.54487825015997	-0.3823547166536869	0	0	0
	1021	9	1	13.58565700200316	15.51788739611749	-0.4312338120619366	0	0	0
	1020	9	1	13.57968303493684	14.92340545505265	-1.482443712105482	0	0	0
	1019	9	1	14.53617397627629	12.97714322426509	-1.403796079162213	0	0	0
	1018	9	1	14.47903772843584	12.68985992635906	-2.01028334580964	0	0	0
	1017	9	1	14.92645657109746	12.01233841895666	-1.462183315379733	0	0	0
	1016	9	1	14.98247123540955	11.12567610506211	-1.290527882373492	0	0	0
	1015	9	1	14.28310235196894	11.60066543638752	-1.364261364153059	0	0	0
	1014	9	1	13.77131071739924	11.46461817821987	-1.771747493418722	0	0	0
	1013	9	1	13.74610194743551	11.98815537881681	-1.844490400186704	0	0	0
	1090	10	1	11.8860077298978	9.105694846675203	-11.19807795153283	0	0	0
	1091	10	1	11.87422159716279	8.635654966917492	-11.17874460592116	0	0	0
	1092	10	1	12.34901832903376	8.825199545924367	-10.82466803781189	0	0	0
	1093	10	1	13.01139230977564	8.403707535438189	-10.80434411718863	0	0	0
	1094	10	1	12.91838274276481	9.343867170171972	-11.02940911135128	0	0	0
	1095	10	1	12.43396899740446	10.0748859984136	-11.63091870293748	0	0	0
	1096	10	1	12.45411034254617	10.41566661715885	-11.07784099744647	0	0	0
	1097	10	1	11.460624498508	12.41542616878565	-11.20989819154603	0	0	0
	1098	10	1	11.42960356287558	13.06340543068971	-10.21209785265887	0	0	0
	1099	10	1	11.54603628035773	13.14389360557142	-10.21662831840701	0	0	0
	1100	10	1	12.62596652992777	13.0802256811954	-10.69795239840168	0	0	0
	1101	10	1	12.82681889348445	12.97784959669038	-10.75191348453528	0	0	0
	1102	10	1	13.18245942183912	13.29980010775124	-11.08840320297931	0	0	0
	1103	10	1	13.6847750371702	12.15852489889305	-11.29492970744631	0	0	0
	1104	10	1	14.13319358579672	12.41363829180727	-11.39213689753755	0	0	0
	1105	10	1	13.43041992365333	12.51818980151229	-12.61721317369125	0	0	0
	1106	10	1	14.58680168474621	11.51961624461902	-13.0404302244442	0	0	0
	1107	10	1	14.36506727211819	10.29971645756335	-13.69277797865227	0	0	0
	1108	10	1	14.37490605583024	10.16566008824164	-13.97720133094895	0	0	0
	1109	10	1	14.42000315306236	9.632691891771357	-13.87384530192333	0	0	0
	1110	10	1	14.11568484455017	9.3496299678794	-13.77479288093035	0	0	0
	1111	10	1	13.9481737243988	10.21455571909704	-14.13008899125824	0	0	0
	1112	10	1	13.69391076019411	10.74974462113856	-14.40213948190436	0	0	0
	1113	10	1	13.81842779094796	10.47347379537498	-15.03404090262923	0	0	0
	1114	10	1	14.15630932904215	11.43470585056284	-14.75298469438594	0	0	0
	1115	10	1	13.77321383129214	12.44855885264131	-14.62041118378284	0	0	0
	1116	10	1	14.46927851174165	12.25931692267623	-15.93615312161709	0	0	0
	1117	10	1	13.76453843423226	11.39595342556477	-16.40490639310624	0	0	0
	1118	10	1	13.79637914518961	10.71000703304231	-16.32721382268614	0	0	0
	1119	10	1	13.26135870575711	10.82230509461362	-16.39963856578537	0	0	0
	1120	10	1	13.65609680292953	11.21137014663979	-16.49191230815273	0	0	0
	1121	10	1	13.56101440800452	9.757941098556064	-16.35867569619741	0	0	0
	1122	10	1	12.69428185962435	9.259648816419938	-15.88345103799912	0	0	0
	1123	10	1	12.82652958117641	9.189411619202666	-15.57557292979859	0	0	0
