	2292	431	1	7.025143262757823	1.461796398457005	2.15977105072712	0	0	0
	2293	431	1	7.064579946364932	1.650906167073224	1.219408225324077	0	0	0
	2294	432	1	5.37706538275043	16.45030248791344	2.47885645575573	0	0	0
	2295	432	1	5.372324047110672	16.167497247147	3.396243350981178	0	0	0
	2296	432	1	5.112613663221536	17.05028701952603	3.669799075255298	0	0	0
	2297	433	1	7.514695952744841	20.00412405691242	14.92156107942887	0	0	0
	2298	433	1	8.243308143685667	19.70906486166187	14.37050359920516	0	0	0
	2299	433	1	8.127963733486608	0.05961133849451983	13.58847980582778	0	1	0
	2300	434	1	11.35846467730345	3.12693505437038	20.10572675437009	0	0	0
	2301	434	1	11.39267177549058	2.846418289578286	0.8290038678801821	0	0	1
	2302	434	1	10.8867633751282	2.954162721975322	0.020271633002519	0	0	1
	2303	435	1	14.24182009475088	17.26638253400224	8.369604417950564	0	0	0
	2304	435	1	14.50445596984911	17.01530044506278	7.481021173833736	0	0	0
	2305	435	1	14.14584667015844	16.79192461585664	6.61898717850534	0	0	0
	2306	436	1	18.14278137708898	19.69971994290949	17.35252781527944	0	-1	0
	2307	436	1	17.60337450196063	18.9084697336087	17.42008023452349	0	-1	0
	2308	436	1	17.59939481024171	18.91948098733216	18.38000883308968	0	-1	0
	2309	437	1	13.62005313548961	3.590687003784587	9.422829820539848	0	0	0
	2310	437	1	13.46292783074741	3.07468453099317	8.628693127845942	0	0	0
	2311	437	1	12.87005802569603	2.379905249797513	8.924306295143323	0	0	0
	2312	438	1	5.939916970290838	16.35303453872643	5.126313748643744	0	0	0
	2313	438	1	5.633309139181233	16.39122053948939	4.217394903395173	0	0	0
	2314	438	1	5.728570202173666	16.4217411564775	5.172169128966966	0	0	0
	2315	439	1	14.52805046323252	17.63158949236567	8.765278624257817	0	0	0
	2316	439	1	15.42578822582714	17.5241666102218	9.087966141840267	0	0	0
	2317	439	1	15.06475141589508	18.10377228398048	8.413199749063603	0	0	0
	2318	440	1	18.11061450489852	11.17985753812698	17.01610404392198	0	0	0
	2319	440	1	19.00897622750831	10.84225928558912	17.04005472727265	0	0	0
	2320	440	1	19.61909263413193	10.79509506762243	16.30036999246176	0	0	0
	2321	441	1	8.612075977131809	6.605422892629369	17.59457530512513	0	0	0
	2322	441	1	8.067691166872349	7.393401838094092	17.66041116057695	0	0	0
	2323	441	1	8.014551349796163	8.000758330165493	18.40195971015401	0	0	0
	2324	442	1	5.469740497748991	19.49249017885585	2.307292151713941	0	-1	0
	2325	442	1	5.767318836056742	19.44351527873538	1.395892902357115	0	-1	0
	2326	442	1	4.989353123336982	19.74753082571723	0.9226657930050005	0	-1	0
	2327	443	1	11.08225408306996	2.67718468752681	11.99962598147606	0	0	0
	2328	443	1	11.69393898738826	2.012263939350982	12.3241594565975	0	0	0
	2329	443	1	12.0829289631513	2.607851484511606	11.67951825809603	0	0	0
	2330	444	1	2.509247881677892	11.57650570224769	7.724245695409054	0	0	0
	2331	444	1	1.863633615550427	12.28627942460569	7.755923486095268	0	0	0
	2332	444	1	2.317010234857622	12.91058674461644	7.184705479335524	0	0	0
	2333	445	1	9.940296839696217	6.291737828903178	19.27630831968029	0	0	-1
	2334	445	1	9.592612108217271	7.182224599508106	19.18828196638754	0	0	-1
	2335	445	1	10.52647588705914	7.275494995432619	19.39026977743381	0	0	-1
	2336	446	1	13.26354129577029	7.585088791968229	17.96213269199522	0	0	0
	2337	446	1	13.54581414539963	7.104221673640214	18.74359852801945	0	0	0
	2338	446	1	14.02598304871351	6.914495692121741	19.55294510163745	0	0	0
	2339	447	1	19.81748663684403	3.271715375393677	7.747708666135539	0	0	0
	2340	447	1	19.7806453452757	3.335397977444982	8.704885371572706	0	0	0
	2341	447	1	19.08166564628082	3.636687374500279	9.289908516085024	0	0	0
	2342	448	1	18.13859253559873	15.19943991417439	6.139052997719229	0	0	0
	2343	448	1	17.21917151982488	15.28276874349405	6.402342385955064	0	0	0
	2344	448	1	16.85893868895068	16.17261737323855	6.403655284349011	0	0	0
	2345	449	1	1.812962769040191	16.87726451388223	5.460079929093087	0	0	0
	2346	449	1	1.46866345271421	16.96190289571923	6.352209025747531	0	0	0
	2347	449	1	1.283772429277606	16.69829449567581	7.256601595862474	0	0	0
	2348	450	1	14.8393094683856	19.34538212821914	18.289004934843	0	0	0
	2349	450	1	15.34344995245775	19.33436599141599	17.47210774605519	0	0	0
	2350	450	1	16.08834094690562	18.93738312579456	17.01478727768157	0	0	0
	2351	451	1	5.743544509551344	15.43899522176602	9.681118808533421	0	0	0
	2352	451	1	6.199736662040745	14.78663578115994	9.144540873598334	0	0	0
	2353	451	1	6.858399206084422	14.85211299101841	9.839865537379982	0	0	0
	2354	452	1	7.534191203995999	14.97562951230053	2.207343459849442	0	0	0
	2355	452	1	7.696480511742796	15.20300588731668	1.288887056596907	0	0	0
	2356	452	1	7.397586393180847	14.5953442172123	0.6084389685144769	0	0	0
	2357	453	1	7.771399578415204	14.55627055753178	18.90265521695567	0	0	0
	2358	453	1	8.657513907802663	14.42361367868393	19.24733412224081	0	0	0
	2359	453	1	8.660691652968886	14.52994476728896	0.007235058025909069	0	0	1
	2360	454	1	5.978121771280565	18.23560061621888	13.07122566483758	0	0	0
	2361	454	1	6.184520522080368	17.38861525948971	13.4732397953786	0	0	0
	2362	454	1	5.733620845937033	18.21142017704775	13.27006118012553	0	0	0
	2363	455	1	4.151705133803203	10.01836122931351	11.04717876673986	0	0	0
	2364	455	1	4.26262844619766	10.22919599064707	11.97714904700739	0	0	0
	2365	455	1	4.578693602769078	9.795364688031791	12.77307191869322	0	0	0
	2366	456	1	16.87415654805039	12.93410692350655	12.00126790759505	0	0	0
	2367	456	1	16.82872648117587	13.12221115447614	11.06097385395273	0	0	0
	2368	456	1	16.86773910074734	12.92238987478694	11.99913667121716	0	0	0
	2369	457	1	17.27064086467795	4.915649528642201	14.20076411201664	0	0	0
	2370	457	1	17.9450531912099	5.014330990905208	14.8768040389643	0	0	0
	2371	457	1	18.03114194734029	5.363669955278264	15.76683269807516	0	0	0
	2372	458	1	15.35105817595204	17.77207136174465	16.45025870139753	0	0	0
	2373	458	1	15.51644270487814	17.63757114142407	17.38629163261609	0	0	0
	2374	458	1	16.42399150791153	17.51141069499601	17.09986762546984	0	0	0
	2375	459	1	2.366984717726088	0.8079032154916925	10.48191841217917	0	0	0
	2376	459	1	1.679696560861571	1.323418330917528	10.05357374348203	0	0	0
	2377	459	1	1.060913856259787	0.5924892598143261	10.12028699180582	0	0	0
	2378	460	1	3.566370304531983	12.91933886714416	0.2320433365892219	0	0	0
	2379	460	1	2.660039140195142	13.21969433306412	0.3317951017055742	0	0	0
	2380	460	1	2.528012068493184	13.73288162638773	1.132299726494835	0	0	0
	2381	461	1	0.4074522486724989	15.36431692307676	19.83383971687046	0	0	-1
	2382	461	1	1.099428939862057	15.04508904540902	19.25000598970998	0	0	-1
	2383	461	1	1.140691370900784	15.99018648670389	19.08664063768374	0	0	-1
	2384	462	1	5.149297014879942	12.01270395094855	1.31102724442132	0	0	0
	2385	462	1	4.590004491074432	12.78883024062393	1.39115124388462	0	0	0
	2386	462	1	4.633871395960576	11.83717752991962	1.509611418056628	0	0	0
	2387	463	1	15.71808378169486	19.56214698873438	3.700897429138391	0	0	0
	2388	463	1	15.76927455791017	19.61778832742576	2.743879380270396	0	0	0
	2389	463	1	16.63633556839827	19.23792199115946	2.584170987682608	0	0	0
	2390	464	1	2.015977208742385	4.153933242566256	7.011325374742347	0	0	0
	2391	464	1	1.585484187372085	4.878871059460171	7.470390642638487	0	0	0
	2392	464	1	1.365226855369136	5.811914601063044	7.420226340868118	0	0	0
	2393	465	1	4.075903816048421	2.056898623293407	9.1385417652281	0	0	0
	2394	465	1	4.508546185388126	2.060935651028303	8.281567855088944	0	0	0
	2395	465	1	4.939964129766534	1.411248257636262	8.841375722250316	0	0	0
	2396	466	1	6.927164449013561	18.2404966090633	2.925807860191197	0	0	0
	2397	466	1	7.548852541260947	18.92841825262321	2.677075618051911	0	0	0
	2398	466	1	7.690826725254845	18.62223039699771	3.575792663704614	0	0	0
	2399	467	1	2.722191051823671	16.07004723258808	10.74550267903078	0	0	0
	2400	467	1	3.008675594309946	16.84080800757335	11.24093626152246	0	0	0
	2401	467	1	2.933334887071109	16.77853914326772	10.28592507500639	0	0	0
	2402	468	1	3.904720640738825	15.20081127751123	10.71706732306266	0	0	0
	2403	468	1	3.977912521829453	14.50131446403539	11.37047925781712	0	0	0
	2404	468	1	4.016564390613055	14.4214084828556	12.32636683866083	0	0	0
	2405	469	1	18.23616462558145	8.054111621847872	19.13251309339043	0	0	0
	2406	469	1	18.35182499920322	7.489053338018408	19.89993202321257	0	0	0
	2407	469	1	18.11820909131412	6.558028530704584	19.91464309888391	0	0	0
	2408	470	1	6.871852216426729	10.80609408516061	7.958310227658185	0	0	0
	2409	470	1	6.882243592058511	10.77345227928428	8.917698851637859	0	0	0
	2410	470	1	6.756959255983102	10.15320951983085	8.195755118041019	0	0	0
	2411	471	1	5.48343722410941	13.98699618909009	7.323352703287345	0	0	0
	2412	471	1	6.147978994912402	13.45581017500614	6.878576744742343	0	0	0
	2413	471	1	5.853589460041438	13.40840153163931	7.791093715703746	0	0	0
	2414	472	1	2.026163665897841	4.053100379335394	2.979289031492779	0	0	0
	2415	472	1	1.320929880898208	3.737438453796433	3.549028320343502	0	0	0
	2416	472	1	1.691965439947108	3.581443989722523	2.677478929259116	0	0	0
	2417	473	1	0.6389713229350282	2.523064280886473	2.528983963130526	0	0	0
	2418	473	1	0.007017481373918444	2.896685860791344	1.91040393017962	0	0	0
	2419	473	1	20.02344745360075	2.986194830303443	2.849547485990321	-1	0	0
	2420	474	1	14.89498087864195	5.793462841692529	16.61381491292995	0	0	0
	2421	474	1	15.7624278745752	5.933947410064394	16.22729221593047	0	0	0
	2422	474	1	15.72071456987239	5.285884100479511	16.93430985855381	0	0	0
	2423	475	1	18.70328437215288	18.96779225171496	12.23219938971353	0	0	0
	2424	475	1	18.4859402697172	19.13542098743463	11.31227431227654	0	0	0
	2425	475	1	17.74950595806331	19.75068141118959	11.33909064274401	0	0	0
	2426	476	1	3.214977939572144	8.9491713078058	18.09670098413935	0	0	0
	2427	476	1	3.740571736764448	9.298347143311851	17.37321816039601	0	0	0
	2428	476	1	3.192739735356022	9.158754577535449	16.59733542839794	0	0	0
	2429	477	1	6.689840836433102	9.901888991450688	17.50447541549662	0	0	0
	2430	477	1	7.392796943810808	10.16182083530365	18.10438219796501	0	0	0
	2431	477	1	7.130619688749301	9.974459958505602	19.00868247374396	0	0	0
	2432	478	1	14.45406826994279	8.938287064397672	1.658630273001945	0	0	0
	2433	478	1	13.57235133000091	9.019202744887943	1.287647941252388	0	0	0
	2434	478	1	14.44388859828924	8.680440204306407	1.070248007758223	0	0	0
	2435	479	1	6.559298047371543	18.80369737320629	6.348337761516031	0	0	0
	2436	479	1	5.716750800092257	18.37860058893002	6.524425410430069	0	0	0
	2437	479	1	5.646246990997941	18.95026492688091	5.756422091675283	0	0	0
	2438	480	1	17.62624033328285	6.23112630707607	4.955746073001882	0	0	0
	2439	480	1	17.30147733301982	6.266200545951138	4.053028624722803	0	0	0
	2440	480	1	17.62138771180443	6.044592685691151	4.9306089947271	0	0	0
	2441	481	1	17.27929962150317	7.385459461823453	1.908456573434156	0	0	0
	2442	481	1	17.52175063137306	8.234527860624629	1.531759928943826	0	0	0
	2443	481	1	17.39524016870691	7.285858068237099	1.456788415371046	0	0	0
	2444	482	1	13.70288325533867	1.597197983325918	12.86203173952169	0	0	0
	2445	482	1	14.0783222216975	1.048406566513109	12.16959144363186	0	0	0
	2446	482	1	14.00318252764647	0.7720319411531253	11.25331032255872	0	0	0
	2447	483	1	17.10765708293866	5.079398218108678	12.06458837767858	0	0	0
	2448	483	1	17.48837301248555	4.476341800147654	12.70722228414888	0	0	0
	2449	483	1	17.04438196992093	4.406269276728353	13.55549216784394	0	0	0
	2450	484	1	13.50891071936111	5.800304651537643	11.56507015370847	0	0	0
	2451	484	1	13.59130471963683	6.085464085723386	10.65211050190921	0	0	0
	2452	484	1	13.57605624652087	6.101852128930979	9.692371518587462	0	0	0
	2453	485	1	11.52383560649979	3.078098170404563	3.892427265380602	0	0	0
	2454	485	1	10.90663740310208	2.956495563273008	3.167251987491567	0	0	0
	2455	485	1	10.94409667381097	3.848160006069913	2.81351292477776	0	0	0
	2456	486	1	12.13895510590812	2.323474862732984	19.08506824841792	0	0	0
	2457	486	1	11.6022142503566	2.86233105019845	18.49928393383447	0	0	0
	2458	486	1	11.54738530084621	3.804844918313963	18.67324195953469	0	0	0
	2459	487	1	10.88945721547132	8.922785420218871	1.93018105642961	0	0	0
	2460	487	1	11.58153323382958	9.303359225255662	1.384475674622551	0	0	0
	2461	487	1	12.53849495642931	9.230306301242647	1.362395552971836	0	0	0
	2462	488	1	19.79700508938505	7.698521328377857	6.682207379541887	0	0	0
	2463	488	1	0.05376724167102509	7.024253916387838	6.16877928536784	1	0	0
	2464	488	1	19.56229400084715	6.55786229827665	6.652462061146987	0	0	0
	2465	489	1	2.118382446454571	9.356998046168881	19.59080893805014	0	0	-1
	2466	489	1	1.845560031945466	8.575930685537433	19.1038780309415	0	0	-1
	2467	489	1	1.158825296009532	8.075906022343482	19.55105891006848	0	0	-1
	2468	490	1	1.031646256339293	8.156530596239795	3.262859752767753	0	0	0
	2469	490	1	1.755686838617033	7.527830544971298	3.217017842359279	0	0	0
	2470	490	1	1.635560131170541	7.39854318518731	4.160656731319537	0	0	0
	2471	491	1	7.669227922184078	0.7524123854532572	0.3069421911025745	0	0	0
	2472	491	1	8.158754633248716	0.7780886819552831	19.67571748212385	0	0	-1
	2473	491	1	7.809019730013491	1.541649877496113	20.14075489795542	0	0	-1
	2474	492	1	2.16777918286542	11.03076037309	7.910775861713335	0	0	0
	2475	492	1	2.622064317400388	11.47461177563957	8.630651509999428	0	0	0
	2476	492	1	2.760265819440094	11.72449402293556	7.714104071336117	0	0	0
	2477	493	1	6.59101331901049	15.94771892884571	7.293323735125482	0	0	0
	2478	493	1	5.943458915233027	16.65544731477154	7.255989757260457	0	0	0
	2479	493	1	5.903002390527602	16.80289220492201	8.203736175864755	0	0	0
	2480	494	1	17.10853769053154	10.26637877430014	12.66568612305263	0	0	0
	2481	494	1	17.91197222446972	10.23348875190209	12.14127102401162	0	0	0
	2482	494	1	17.87057211022869	10.61814783627457	13.01986274907541	0	0	0
	2483	495	1	0.8680594968140325	5.651110281499007	2.067429277487089	0	0	0
	2484	495	1	1.525029460871901	6.114132397544312	1.542452148100739	0	0	0
	2485	495	1	1.225958751800237	7.025097675345028	1.494504534845871	0	0	0
	2486	496	1	12.60315046810955	8.366313257268708	6.710119720260851	0	0	0
	2487	496	1	12.2494112087031	8.68393780795196	5.876103424761874	0	0	0
	2488	496	1	12.25593592418551	8.677494083991244	4.916147224454073	0	0	0
	2489	497	1	5.269224110082398	6.402464248191245	16.50930762689899	0	0	0
	2490	497	1	5.512505380333364	6.507297065737622	15.58658106723445	0	0	0
	2491	497	1	5.794404266243694	5.624828429760507	15.83833913490897	0	0	0
	2492	498	1	11.02712423365883	2.741275290215695	2.116772773357729	0	0	0
	2493	498	1	11.00347246336526	3.219449658423389	2.948872447285771	0	0	0
	2494	498	1	11.69196880157846	3.819715459059594	3.244259923075775	0	0	0
	2495	499	1	10.10099436907532	8.10535324350576	7.017849049013003	0	0	0
	2496	499	1	10.51251397103274	7.593562370637375	6.317619286968124	0	0	0
	2497	499	1	10.17132940552747	6.971634531065162	6.964456866756143	0	0	0
	2498	500	1	14.09354346357974	16.30860283698826	9.150353395524363	0	0	0
	2499	500	1	13.64887195065239	16.03957278158825	9.95750274656317	0	0	0
	2500	500	1	13.1266663065303	16.20956735099481	9.170099983284233	0	0	0
	2501	501	1	15.12042360377087	5.285229212816223	4.11852225012628	0	0	0
	2502	501	1	15.59459546011279	4.457322480028253	4.01207276700116	0	0	0
	2503	501	1	15.84551821614966	4.32596076892443	4.929341468832167	0	0	0
	2504	502	1	14.27864174806523	8.066292484508747	19.12403321029958	0	0	0
	2505	502	1	14.27409509640513	7.919101662265462	20.07267128132879	0	0	0
	2506	502	1	14.90382705017229	7.874110827106374	0.6016810964604424	0	0	1
	2507	503	1	14.3917993551984	11.25597751908563	17.83475135467581	0	0	0
	2508	503	1	13.64799072806093	11.4170051691659	17.24958571820567	0	0	0
	2509	503	1	13.44224945614432	12.33267397493775	17.45162820672351	0	0	0
	2510	504	1	11.54736045133413	7.727766394362066	2.488599016011839	0	0	0
	2511	504	1	12.50568149503524	7.781485703274415	2.470295654309437	0	0	0
	2512	504	1	12.58807843558136	8.460197331166114	3.144210537921037	0	0	0
	2513	505	1	13.33847671071456	17.29337525294473	12.03420919255844	0	0	0
	2514	505	1	13.67746354825912	17.31309265382042	11.13626757526127	0	0	0
	2515	505	1	13.88752653490645	18.06433512782612	11.69582837346876	0	0	0
	2516	506	1	11.71406141768233	6.459389526791414	5.28448261168908	0	0	0
	2517	506	1	12.289320640324	7.120187532132834	5.676940027089151	0	0	0
	2518	506	1	12.29392984520286	7.128053890121486	6.636896732176614	0	0	0
	2519	507	1	2.270694299467464	4.900210399306025	1.579248283864771	0	0	0
	2520	507	1	2.270139908121684	4.893132866295468	2.539222034118766	0	0	0
	2521	507	1	2.610513028018853	5.021170692874666	1.650766940027713	0	0	0
	2522	508	1	6.17784536666318	6.273222895180073	17.08329761497509	0	0	0
	2523	508	1	5.242225948318993	6.179836587460891	17.27693465055419	0	0	0
	2524	508	1	4.362938642464623	6.299997572976671	16.91085382433785	0	0	0
	2525	509	1	0.6128117872305184	2.121860595185703	18.90659289644729	0	0	0
	2526	509	1	1.226574100049102	2.782432998008819	18.57713891788264	0	0	0
	2527	509	1	0.7323455529824793	3.312906668877323	17.94790459922248	0	0	0
	2528	510	1	1.595005965756718	18.83141662594847	4.595871220537338	0	0	0
	2529	510	1	1.074549864227828	18.03687642434138	4.456474970905166	0	0	0
	2530	510	1	0.1960153570182666	17.72405470965036	4.228616035465219	0	0	0
	2531	511	1	1.387097605068052	1.273710132192501	7.910272773747306	0	0	0
	2532	511	1	1.456921359033251	1.21536000332498	6.954595053046781	0	0	0
	2533	511	1	1.435423814326698	0.3538052618425829	7.377515001737772	0	0	0
	2534	512	1	8.973648025569684	2.949224257401461	10.03726804094147	0	0	0
	2535	512	1	8.255314353222639	3.569307236025118	10.18250520833888	0	0	0
	2536	512	1	8.313192251416773	4.52423926301068	10.10278712546004	0	0	0
	2537	513	1	16.19966672501564	2.03694221733799	9.138277039066947	0	0	0
	2538	513	1	16.20157607443778	2.043304255845088	10.09825405902671	0	0	0
	2539	513	1	16.12786434032938	2.199509384576591	11.04258797137589	0	0	0
	2540	514	1	11.72186886081237	8.55721769611071	13.63829307666908	0	0	0
	2541	514	1	11.68299410272033	8.65947669399845	12.68454685752361	0	0	0
	2542	514	1	11.78949224897858	8.229877457317103	11.83266503433076	0	0	0
	2543	515	1	13.50726057541056	19.47674321601088	9.989166311090427	0	-1	0
	2544	515	1	13.21587520568953	19.24510909608257	10.87406189860207	0	-1	0
	2545	515	1	13.04935162294002	19.69430337546322	10.04213978941158	0	-1	0
	2546	516	1	13.88773368676934	10.52943411928037	13.2175701556701	0	0	0
	2547	516	1	13.06140162516558	10.86804638063996	13.56987266832453	0	0	0
	2548	516	1	12.56002232363779	10.5558354094082	14.32667059739281	0	0	0
	2549	517	1	12.49018433711408	17.63541537397932	14.60174542453517	0	0	0
	2550	517	1	12.50321269266952	17.66452932412864	15.56121540314744	0	0	0
	2551	517	1	11.70947984578272	17.15676321276185	15.37747171231581	0	0	0
	2552	518	1	1.881904972274105	6.193314855506912	3.098385838790195	0	0	0
	2553	518	1	2.681057700296742	5.763052449138667	2.785609274834093	0	0	0
	2554	518	1	3.024681503594995	4.979522779955057	2.350173930246786	0	0	0
	2555	519	1	19.7151563399735	1.941747368864984	1.191109033796504	-1	0	0
	2556	519	1	19.29876481687939	2.715022730567208	0.8034709106975769	-1	0	0
	2557	519	1	18.53269460809101	2.850993637766885	1.365830535494934	-1	0	0
	2558	520	1	7.220144844100266	18.09764755459326	13.29569053983528	0	0	0
	2559	520	1	7.280304675855183	18.06945550846459	14.25338882383619	0	0	0
	2560	520	1	6.752300366224446	17.99602448998116	13.45500336897379	0	0	0
	2561	521	1	15.81769857590863	18.34454166536409	2.901897479383795	0	0	0
	2562	521	1	16.74980762597134	18.35158414060983	3.131512640759519	0	0	0
	2563	521	1	16.05169625723716	18.4268418780293	2.476854875356407	0	0	0
	2564	522	1	12.25306349558044	6.991691449456671	5.440181000900727	0	0	0
	2565	522	1	12.00074245033977	6.643316515373757	6.29841697977331	0	0	0
	2566	522	1	11.70120080753687	6.895163894431636	5.421805491205757	0	0	0
	2567	523	1	11.19893665496036	17.13748527228346	4.093376034422889	0	0	0
	2568	523	1	11.19603753685041	16.99336582912263	5.042492034297087	0	0	0
	2569	523	1	10.73637639643734	16.63794279086317	4.278302201946138	0	0	0
	2570	524	1	1.903298086575975	10.80927193451421	8.901441782435594	0	0	0
	2571	524	1	1.399581998481142	11.58387114601354	9.161953133702781	0	0	0
	2572	524	1	1.196021685054683	12.13829701914001	9.918772233624075	0	0	0
	2573	525	1	18.12997342925585	18.12269588905561	3.081297876849996	0	0	0
	2574	525	1	18.41666165683654	17.87076354571505	2.200423337232932	0	0	0
	2575	525	1	18.38824053048517	17.59121238486222	1.282467244577758	0	0	0
	2576	526	1	5.998203293582888	1.136899530750288	11.0470109971517	0	0	0
	2577	526	1	6.044915398262678	1.113018008295378	12.00557641075768	0	0	0
	2578	526	1	5.449350558301719	0.5170409690033135	11.54545263389004	0	0	0
	2579	527	1	5.479613104027458	7.299080431079775	4.222491263087268	0	0	0
	2580	527	1	5.144300085256122	7.495570843655153	5.100304852187146	0	0	0
	2581	527	1	5.512694437358832	6.915409167011388	4.430007880470341	0	0	0
	2582	528	1	12.30567110792456	14.26123551840078	2.952219644591744	0	0	0
	2583	528	1	12.76600812448199	14.90249225440166	3.498552537359972	0	0	0
	2584	528	1	11.9156758294353	15.07031362424139	3.085792345692031	0	0	0
	2585	529	1	3.267329473400253	6.034930607522169	13.56511433496049	0	0	0
	2586	529	1	2.586440649054695	6.005428579908201	12.88900780544906	0	0	0
	2587	529	1	3.08465200112624	5.365672827233878	12.37510312013557	0	0	0
	2588	530	1	2.256677355499078	19.65047072157072	1.264646511789269	0	-1	0
	2589	530	1	1.643626116303901	19.96313300393054	1.933982358215266	0	-1	0
	2590	530	1	0.9757759500679914	19.76133480830789	1.274548022058809	0	-1	0
	2591	531	1	3.02364712112533	7.778873749432661	11.75192239755469	0	0	0
	2592	531	1	3.248632885598791	8.709031445173169	11.82800174323406	0	0	0
	2593	531	1	2.899430794676842	7.814802833477101	11.82438377144563	0	0	0
	2594	532	1	5.380204757292611	7.667745092813978	9.759594852947099	0	0	0
	2595	532	1	5.126568787486378	7.474848956037495	10.66516642672642	0	0	0
	2596	532	1	5.196972652426588	7.450949179584153	11.62228297996691	0	0	0
	2597	533	1	14.60335613610408	12.50692077183567	2.761506747775346	0	0	0
	2598	533	1	14.22048844494423	11.63491423784594	2.640606227738685	0	0	0
	2599	533	1	14.19668026091107	11.87690970300849	3.569299592210405	0	0	0
	2600	534	1	9.950447519420164	18.04884373105701	4.979176678685298	0	0	0
	2601	534	1	10.68516639580447	18.57238965402606	4.651018425357627	0	0	0
	2602	534	1	11.34737232464301	18.9667404282088	5.223356415283648	0	0	0
	2603	535	1	10.66468752425431	15.97590231792236	11.29863309239606	0	0	0
	2604	535	1	11.15131685104151	16.60421307476281	11.83716581298897	0	0	0
	2605	535	1	11.10176417328574	16.69974791351864	10.88321737270977	0	0	0
	2606	536	1	2.658845884767973	19.60508648300495	18.40500384947951	0	0	0
	2607	536	1	2.598308798478201	19.94342305359912	17.50864252379543	0	0	0
	2608	536	1	1.794955594902823	0.08332341380997121	17.91436327969899	0	1	0
	2609	537	1	12.10651864327874	10.10139844552224	15.09586916095397	0	0	0
	2610	537	1	12.95625825412197	9.689056517423202	14.92406483011342	0	0	0
	2611	537	1	13.22337621605588	9.1429730131848	15.6670593124691	0	0	0
	2612	538	1	10.66173547845246	2.752996624896547	7.82342528807624	0	0	0
	2613	538	1	10.97973239221744	2.103872970423734	8.455181921630501	0	0	0
	2614	538	1	11.18887612938968	1.848584096826197	9.356673179613033	0	0	0
	2615	539	1	17.80274530746907	9.611182266194696	11.59730405989763	0	0	0
	2616	539	1	18.29228956788664	9.931247043754338	10.83605183148847	0	0	0
	2617	539	1	18.0896876788425	10.50846203274667	10.09620365041459	0	0	0
	2618	540	1	19.81677113110224	2.811629892763368	9.707787983839781	-1	0	0
	2619	540	1	0.0967023329987699	2.885837490157412	10.53923567093942	0	0	0
	2620	540	1	0.3206504833383504	3.659779640547642	10.01725791872308	0	0	0
	2621	541	1	13.75117929484364	2.871943219232892	0.2162595261382079	0	0	0
	2622	541	1	12.94930841325133	3.309870404209786	20.1157892203155	0	0	-1
	2623	541	1	12.96839124783297	3.768890811215561	0.7645353595324988	0	0	0
	2624	542	1	13.05161023656955	17.18288488048093	14.18870998302723	0	0	0
	2625	542	1	13.08406815561071	17.22706181335897	15.14714353945825	0	0	0
	2626	542	1	12.39076991467259	17.63463173064244	15.6713804244994	0	0	0
	2627	543	1	20.1059101257318	14.44767801830315	15.0396016241603	-1	0	0
	2628	543	1	19.94256777128986	14.29460764904281	14.10606601300244	-1	0	0
	2629	543	1	0.5724922236450534	13.97700113963047	14.48231936034589	0	0	0
	2630	544	1	1.306782497424316	4.87560137280401	14.24929345360386	0	0	0
	2631	544	1	1.950423294145687	4.758872752650042	14.95193201932085	0	0	0
	2632	544	1	2.538146781514019	4.059876516399254	15.24788026497005	0	0	0
	2633	545	1	7.5740435744893	13.36575584728311	8.307571187875622	0	0	0
	2634	545	1	8.301782494210125	12.9626946150044	8.78667212479553	0	0	0
	2635	545	1	8.86211957728778	13.5708263281898	8.299026584729587	0	0	0
	2636	546	1	6.80574274497919	19.62713711767426	6.261524892414492	0	-1	0
	2637	546	1	6.454263408651047	0.1562632148880929	6.785815443365396	0	0	0
	2638	546	1	6.437365804755574	1.115684699209648	6.757094607639122	0	0	0
	2639	547	1	14.51057960853174	3.387195194154391	6.443396776383844	0	0	0
	2640	547	1	15.35968484826833	3.121658243913377	6.082688556476711	0	0	0
	2641	547	1	14.89461643262153	3.510976936281105	5.338549910429583	0	0	0
	2642	548	1	5.877090116835089	16.96679051740566	10.57703345446856	0	0	0
	2643	548	1	5.219288956052813	16.79599514618016	9.899002058409771	0	0	0
	2644	548	1	5.346125428517527	16.73791456522233	8.949191995624421	0	0	0
	2645	549	1	0.07202257945635285	16.10418498793152	11.16058592073137	0	0	0
	2646	549	1	0.1718207940579435	17.05574545400277	11.23915433533028	0	0	0
	2647	549	1	19.4416574035168	17.3147230699025	11.22880388613243	-1	0	0
	2648	550	1	19.97812733134145	2.184271124342929	19.09549723623506	-1	0	0
	2649	550	1	19.37223884887748	2.554417242287478	19.74163266955233	-1	0	0
	2650	550	1	20.16251420853257	2.556113957968228	19.19659874668337	-1	0	0
	2651	551	1	7.016718954090044	2.162003691179179	10.69806183623628	0	0	0
	2652	551	1	7.267564244375921	2.704264928994985	9.946643583660615	0	0	0
	2653	551	1	7.914820580193618	1.997408170912308	10.00153219173822	0	0	0
	2654	552	1	13.05504884457328	1.878869052218794	15.54700766195314	0	0	0
	2655	552	1	12.7174287029515	1.430754575706795	14.76803009108754	0	0	0
	2656	552	1	12.01879134397445	1.462416930659158	14.11038023294079	0	0	0
	2657	553	1	18.91335941791086	10.92385667686988	16.04820633581647	0	0	0
