	363	53	1	3.057248805756802	-9.924788210279416	2.3187855543766	0	0	0
	364	53	1	2.894829745746371	-9.970828940584688	2.820285329410796	0	0	0
	365	53	1	3.758601455086913	-9.607542496020931	3.001197220475335	0	0	0
	366	53	1	2.745104735853066	-10.08903135923082	3.19774377186139	0	0	0
	367	53	1	2.361283481373118	-9.487902751910438	3.069862022782583	0	0	0
	368	53	1	4.04178397764995	-8.767513903403019	3.206384011695306	0	0	0
	369	54	1	40.56491994431173	-4.7535171463296	2.221711606886466	0	0	0
	370	54	1	41.60962903942686	-3.78850940754706	2.15832807478395	0	0	0
	371	54	1	40.90124499456161	-3.943633676222483	2.742645748496048	0	0	0
	372	54	1	40.37295769978287	-4.752029633510554	3.182326418683503	0	0	0
	373	54	1	40.57621329497277	-3.921920460338112	3.324773691218079	0	0	0
	374	54	1	39.93720741355193	-4.573754190611842	3.633162519318058	0	0	0
	375	55	1	-8.508288579906772	-3.458324012183973	2.934669189814371	0	0	0
	376	55	1	-9.111175515330617	-3.441181007581607	3.57277913931379	0	0	0
	377	55	1	-7.620268175555112	-1.884215600446493	3.468237100105832	0	0	0
	378	55	1	-7.695424511687114	-2.244106330147671	3.667321922941277	0	0	0
	379	55	1	-7.927503789397535	-2.880364128818832	4.008246715896444	0	0	0
	380	55	1	-8.550894910419688	-2.648232735105866	4.434452125426719	0	0	0
	381	56	1	4.033432825128116	-3.138747851129646	-9.962654660755891	0	0	0
	382	56	1	4.175306872653326	-4.765413612352597	-8.149950759632979	0	0	0
	383	56	1	4.409908687376958	-4.90870676681534	-7.906391040017106	0	0	0
	384	56	1	4.352494516665623	-3.749918366135998	-7.953176180632349	0	0	0
	385	56	1	4.166591233112655	-5.33422614957338	-7.159475939346775	0	0	0
	386	56	1	2.579717135026753	-2.667732411473842	-3.748503442910045	0	0	0
	387	57	1	23.31502900504157	-3.347984015746398	-8.808488563375047	0	0	0
	388	57	1	23.96783150573676	-4.776325714352153	-8.226943958601666	0	0	0
	389	57	1	24.44254466389813	-4.142931554173603	-8.243601727293747	0	0	0
	390	57	1	24.3988127347	-4.469446308038966	-8.026840697577903	0	0	0
	391	57	1	23.68371155256128	-3.858363035212101	-7.972343871048892	0	0	0
	392	57	1	23.12969475070136	-2.754174211109202	-8.668414914005814	0	0	0
	393	58	1	20.43024122958393	6.632808784152185	8.695922155917863	0	0	0
	394	58	1	19.31898122564551	6.44388842296694	9.458176573288341	0	0	0
	395	58	1	18.68664360903681	6.396725801584052	10.04846027576125	0	0	0
	396	58	1	18.60944495075169	6.612309735480509	10.11036840222201	0	0	0
	397	58	1	19.50463838987933	5.718359247560331	9.44180118995614	0	0	0
	398	58	1	19.72164180287513	5.725038679268739	9.873021581440989	0	0	0
	399	59	1	-14.82546528306913	15.76586162890675	-10.3717791706636	0	0	0
	400	59	1	-15.49155564159267	15.65506165236556	-10.08502722190525	0	0	0
	401	59	1	-15.17234204034593	16.48508398350576	-10.28110876584367	0	0	0
	402	59	1	-15.6371589059942	16.42093489513581	-9.443820417415015	0	0	0
	403	59	1	-15.28863507120289	17.12761828016259	-9.640659611513442	0	0	0
	404	59	1	-15.75622330548319	15.75190878679272	-9.396418854076282	0	0	0
	405	60	1	0.5095389545900706	-3.643207634604269	27.24312211959747	0	0	0
	406	60	1	0.9873195968740264	-3.670686493995236	27.64883177064171	0	0	0
	407	60	1	0.09420377208822804	-2.468104450053945	26.24778850663951	0	0	0
	408	60	1	0.1631099721078782	-1.597221486705068	26.59419775033614	0	0	0
	409	60	1	0.4060154591351672	-1.997278057170966	26.81191297714566	0	0	0
	410	60	1	-0.6542405239739724	-1.2845802672936	26.76396133484999	0	0	0
	411	61	1	16.19422834932345	16.08503463548806	31.22334551343195	0	0	0
	412	61	1	16.7697909863698	16.36652347201138	31.57327394798184	0	0	0
	413	61	1	16.60822188613979	16.68064328437904	31.82616685634144	0	0	0
	414	61	1	16.15717441561082	16.74193984189469	32.13464385289344	0	0	0
	415	61	1	16.90746382501895	17.88862298942862	32.09981660477089	0	0	0
	416	61	1	16.28791417683662	17.44636456756685	32.92432009010563	0	0	0
	417	62	1	22.17401777982401	27.38489443371814	7.887275640728743	0	0	0
	418	62	1	22.40099969074918	28.09929994713081	8.138216625113364	0	0	0
	419	62	1	23.81381604705782	28.36188410955735	8.758791405718457	0	0	0
	420	62	1	23.33756906281827	28.1096461528925	9.138705304743871	0	0	0
	421	62	1	23.85598151742538	28.66107132386227	9.083105075679585	0	0	0
	422	62	1	23.68404899882969	29.32180591261983	9.521771504105592	0	0	0
	423	63	1	-1.578363843291613	30.23835953127053	15.39398394938635	0	0	0
	424	63	1	-1.205842101162499	30.26154636426264	16.65073852460683	0	0	0
	425	63	1	-0.8053653663515583	30.04874585035789	16.95463521111869	0	0	0
	426	63	1	-1.801375312289393	29.38504831433194	16.51251716778708	0	0	0
	427	63	1	-1.063354575903945	29.37996636339785	17.00087224323399	0	0	0
	428	63	1	-0.573809478283966	29.71493311588953	17.66729055680235	0	0	0
	429	64	1	37.39058928511967	14.71981382856135	39.1565766840744	0	0	0
	430	64	1	37.70145687118896	14.62985940291526	39.56252418136012	0	0	0
	431	64	1	38.38893912353961	13.82812084426143	39.97931301770601	0	0	0
	432	64	1	40.20725118480562	14.57582100122984	40.14319019400249	0	0	0
	433	64	1	40.1137672553035	14.83463921727365	40.47198086003341	0	0	0
	434	64	1	36.49528995585977	15.08419952594239	39.50287111640294	0	0	0
	435	65	1	-9.345314996258772	43.45854380815329	27.12812559244975	0	0	0
	436	65	1	-9.124589522434047	42.85393492557358	27.66596772041339	0	0	0
	437	65	1	-9.939999867699328	44.89035267936769	27.38339071234412	0	0	0
	438	65	1	-10.17670265711392	46.18498025668276	26.9749905703719	0	0	0
	439	65	1	-10.32907409367858	45.31907616241593	27.33798517386327	0	0	0
	440	65	1	-10.68098275830627	46.056865574811	27.14857970846566	0	0	0
	441	66	1	-9.6328591508051	17.54394213684128	22.95031216225818	0	0	0
	442	66	1	-9.698136869248248	17.49024600094101	22.73388174359399	0	0	0
	443	66	1	-9.528194609194699	16.45683832575613	22.63395718807536	0	0	0
	444	66	1	-9.315524237927042	17.33478701985407	22.86588874549847	0	0	0
	445	66	1	-10.18979392729829	17.36919586014592	23.13618862469075	0	0	0
	446	66	1	-10.27944910023058	17.82577565281463	23.3787672127355	0	0	0
	447	67	1	15.14581345428227	7.713250822212022	-14.36169697582158	0	0	0
	448	67	1	13.65245927205676	7.374949963991476	-13.98088371712229	0	0	0
	449	67	1	14.3722622830058	7.63742072231569	-13.98477359793542	0	0	0
	450	67	1	15.11705020157665	7.836922597112188	-14.11598484041453	0	0	0
	451	67	1	14.66225664277596	8.533525380214641	-13.88632558564425	0	0	0
	452	67	1	13.77726703350355	7.538693488028827	-13.69167354805975	0	0	0
	453	68	1	7.447349647456218	-17.73164784807647	23.27609566868792	0	0	0
	454	68	1	7.276040227166157	-19.58682895308806	22.71167280987481	0	0	0
	455	68	1	6.28794270800023	-20.18407415516877	23.24014880900187	0	0	0
	456	68	1	7.205353313019495	-18.90635133938068	23.0490445773031	0	0	0
	457	68	1	6.344836483235356	-20.10398384880331	23.53627838408708	0	0	0
	458	68	1	6.286365612695159	-19.45430304998927	23.34839852137011	0	0	0
	459	69	1	17.61071815194146	26.16528889828107	-8.094257200722261	0	0	0
	460	69	1	17.81872561221453	26.52830236752083	-7.984579827149411	0	0	0
	461	69	1	17.92793561296655	26.14060365546863	-7.305576622678684	0	0	0
	462	69	1	17.83806596775016	25.62655808824325	-6.957110359729047	0	0	0
	463	69	1	18.3484538236216	26.12646482663571	-7.063609390151045	0	0	0
	464	69	1	18.56346928439355	25.82974241795929	-6.721765730598976	0	0	0
	465	70	1	-32.50241189504569	-15.65204924058683	-14.10295093847688	0	0	0
	466	70	1	-31.95064006842437	-16.23176396482222	-13.47445938654515	0	0	0
	467	70	1	-32.50621242531213	-16.66679812943475	-13.31433609996777	0	0	0
	468	70	1	-31.46755575908816	-16.49070059683431	-12.87821407277409	0	0	0
	469	70	1	-31.93182769667926	-16.56569034162808	-12.78376021982672	0	0	0
	470	70	1	-31.2736530589338	-16.89182745399213	-12.35988871617332	0	0	0
	471	71	1	-3.692700293483341	-27.30969663016126	-6.447854967345695	0	0	0
	472	71	1	-4.02331049768219	-26.59306501053834	-5.244421421308778	0	0	0
	473	71	1	-3.287118637424252	-26.17260581187221	-4.927341019524289	0	0	0
	474	71	1	-3.600800556724576	-25.15876531100844	-4.471185574388934	0	0	0
	475	71	1	-3.305806544886397	-26.53772514057177	-1.960365420553796	0	0	0
	476	71	1	-3.438800038357103	-26.53698277996026	-0.2530954687484563	0	0	0
	477	72	1	-9.044470846686515	15.69590079320958	16.1061727610574	0	0	0
	478	72	1	-9.665137074780565	15.27998600859316	16.46460366823565	0	0	0
	479	72	1	-8.912535836378721	15.81235846857997	16.46860378853702	0	0	0
	480	72	1	-8.868841268097141	16.44285503478543	16.41203718110604	0	0	0
	481	72	1	-9.470217305739579	15.20938275053008	17.01536551366938	0	0	0
	482	72	1	-9.04339469116902	16.02579618225253	16.94668089465446	0	0	0
	483	73	1	5.124022543724981	2.813315229134592	-19.99063750192173	0	0	0
	484	73	1	5.562892691379627	2.852764089685566	-19.44609198490675	0	0	0
	485	73	1	5.912242734838203	3.12496190491588	-19.44950513616284	0	0	0
	486	73	1	5.783646452492444	3.229897316757502	-19.90330410810969	0	0	0
	487	73	1	6.306859467687596	3.052158433903057	-19.62719881571034	0	0	0
	488	73	1	6.514643151941267	3.111702696837952	-19.27599031740915	0	0	0
	489	74	1	12.6665514572519	-3.099269593407589	34.09195231319372	0	0	0
	490	74	1	12.4570024260628	-1.912796508307492	33.51864686273537	0	0	0
	491	74	1	11.90959967792081	-1.899705886354006	33.75167634929254	0	0	0
	492	74	1	12.6971709689442	-2.681078118435539	34.05846075585821	0	0	0
	493	74	1	12.20748941818903	-1.616875056503847	34.20102507971338	0	0	0
	494	74	1	12.37565010885922	-2.010679085188665	34.52410942491277	0	0	0
	495	75	1	-10.42823333539897	17.10278538304534	20.57080339618235	0	0	0
	496	75	1	-10.05140322645886	17.68056402185351	21.5273199039347	0	0	0
	497	75	1	-10.64469503995942	17.14640411254119	21.47570191262452	0	0	0
	498	75	1	-9.606145855634615	17.40766724676293	22.22981176275151	0	0	0
	499	75	1	-8.768819202190574	16.85800353113943	22.58264370800176	0	0	0
	500	75	1	-8.268533860182686	17.39843374001421	22.39921120125806	0	0	0
	501	76	1	26.2374187029361	16.49842148894405	-9.106896435096475	0	0	0
	502	76	1	25.50486161976342	16.76479668598792	-9.042312579760859	0	0	0
	503	76	1	25.10443415377195	17.0023335894036	-8.936334746090923	0	0	0
	504	76	1	24.81480640371407	17.35212930025498	-8.24174568062635	0	0	0
	505	76	1	23.10839392704666	17.25166174952156	-7.963851076169763	0	0	0
	506	76	1	23.51800731412517	17.82945308244187	-7.895088588918372	0	0	0
	507	77	1	14.61537193822915	25.38137751530794	16.18617544713415	0	0	0
	508	77	1	14.19721289913687	26.48354478370357	16.28093078097201	0	0	0
	509	77	1	11.99053118891026	25.18969519455128	16.49020569396181	0	0	0
	510	77	1	12.88905111218399	25.89845122350878	16.45564069416382	0	0	0
	511	77	1	13.62440862049178	26.25477492242025	16.55433641231399	0	0	0
	512	77	1	11.72854627403814	24.9663470002932	16.75620875985924	0	0	0
	513	78	1	-7.076522664905917	19.42268828958698	16.1319202394603	0	0	0
	514	78	1	-7.312645206879444	20.11681922201395	16.57348289738141	0	0	0
	515	78	1	-7.195481101227918	20.59641834895857	16.60450193674481	0	0	0
	516	78	1	-8.556706478982791	20.85737284215992	17.03233063963016	0	0	0
	517	78	1	-9.621840004385261	20.30388711335556	17.32095548745025	0	0	0
	518	78	1	-8.862718325165108	20.75797017374101	17.49319612492107	0	0	0
	519	79	1	4.394768915871138	2.879810619002983	22.96666986452543	0	0	0
	520	79	1	3.217275224988426	2.034093898270421	23.26027898781037	0	0	0
	521	79	1	2.682307728063502	2.23574620755428	23.32082061372096	0	0	0
	522	79	1	4.615087221105465	2.633252869598603	23.43179665779907	0	0	0
	523	79	1	3.660632433376139	2.121736305138927	23.76606679369063	0	0	0
	524	79	1	4.627637677843686	3.2424957259773	23.06653696700166	0	0	0
	525	80	1	-10.18295364610366	1.492392332171131	-13.41622068055466	0	0	0
	526	80	1	-9.665391596443374	1.213827413872803	-13.22949861070531	0	0	0
	527	80	1	-8.900122693962397	1.648225283160279	-12.84435088789021	0	0	0
	528	80	1	-10.15531553630391	1.814718020175574	-12.94085785981211	0	0	0
	529	80	1	-10.09803972223215	1.43341249132193	-12.65868441034901	0	0	0
	530	80	1	-10.55611060752636	2.068645594551343	-12.56423850606112	0	0	0
	531	81	1	45.58508505714592	48.24530756500359	5.332814910603302	0	0	0
	532	81	1	46.07225918815448	48.83156611956783	5.329764753536042	0	0	0
	533	81	1	45.16579202772691	47.9008589193506	6.046929166025971	0	0	0
	534	81	1	45.79970191193064	47.21742093724065	6.704719144856929	0	0	0
	535	81	1	45.40299473528245	47.82285607993577	6.659702789912459	0	0	0
	536	81	1	45.28129419172822	47.90342106449479	5.092361534456149	0	0	0
	537	82	1	-5.124953587482247	-9.43149619939604	17.26869982816361	0	0	0
	538	82	1	-4.853129485794279	-9.558258949356661	17.74424953413609	0	0	0
	539	82	1	-5.027317834767741	-8.716574613981839	16.69160618580577	0	0	0
	540	82	1	-6.414259667107525	-8.249818406547767	17.09007746783192	0	0	0
	541	82	1	-6.331301798724501	-7.618669465407389	17.47733287953643	0	0	0
	542	82	1	-6.476817162070083	-7.135469026149076	17.72666732417434	0	0	0
	543	83	1	10.29015243468656	-8.46678751031099	16.40504793740246	0	0	0
	544	83	1	10.29595917751639	-7.973008202418246	16.48861979216704	0	0	0
	545	83	1	11.35085950465618	-8.626581233443769	16.76481017030605	0	0	0
	546	83	1	11.16776064048431	-8.295738303406964	17.14122782245137	0	0	0
	547	83	1	11.01504772070288	-7.921244176309758	17.20914171742167	0	0	0
	548	83	1	10.4366536766576	-8.385793183476816	17.63436984960366	0	0	0
	549	84	1	11.23844083534813	15.8734792016093	12.09148542861064	0	0	0
	550	84	1	12.30378773103069	15.40447878653388	12.6639161864621	0	0	0
	551	84	1	12.15685899239398	15.90621395094941	12.74562541726153	0	0	0
	552	84	1	11.22841096569153	15.99443740157844	12.73358881100781	0	0	0
	553	84	1	12.31973942406912	15.48614831458519	11.65306947364534	0	0	0
	554	84	1	11.58500936949606	15.83283611487689	11.84209472408396	0	0	0
	555	85	1	37.09250289353578	10.09040718135264	24.53795218867496	0	0	0
	556	85	1	39.0478648231555	9.293637701677014	25.01181763297456	0	0	0
	557	85	1	36.90854244650225	10.0022035808168	25.22371283820751	0	0	0
	558	85	1	37.87644594194248	9.788612770933279	25.38287363038086	0	0	0
	559	85	1	36.65969707761788	10.36057279598386	24.24273251622775	0	0	0
	560	85	1	35.82323662361962	9.789745360591699	23.80775055844683	0	0	0
	561	86	1	-0.4328534156839984	15.91557228446349	12.94201609559882	0	0	0
	562	86	1	-0.08222901270112572	16.65795224620346	13.4645436070889	0	0	0
	563	86	1	-0.2873337651502196	16.50798834561105	13.71052216686179	0	0	0
	564	86	1	0.01871994805156553	16.5986517409053	13.75709449351675	0	0	0
	565	86	1	1.200290870847777	15.85917105456991	10.79639068065119	0	0	0
	566	86	1	1.645056632370597	15.68443615452549	11.0306690234186	0	0	0
	567	87	1	10.76067773339305	10.01599711527667	17.33762003227427	0	0	0
	568	87	1	10.91717244236164	10.51868587851306	16.70739260117015	0	0	0
	569	87	1	11.67424509388543	11.16298662680665	17.13534877136803	0	0	0
	570	87	1	9.787629389246558	9.915408985191734	17.21432161338636	0	0	0
	571	87	1	10.53123727683583	10.73004483907985	17.28807102576636	0	0	0
	572	87	1	9.910002360611927	9.517632283164312	17.76545309218975	0	0	0
	573	88	1	-9.527101724830999	-19.07711130461849	42.17013983617133	0	0	0
	574	88	1	-9.877244357174938	-18.54438725984471	42.43851227909437	0	0	0
	575	88	1	-10.24321220383106	-18.50198129505145	42.79936638305	0	0	0
	576	88	1	-9.319993276784098	-19.08253260679667	41.19516433422898	0	0	0
	577	88	1	-9.399188741060067	-18.87453427739255	41.43710272629733	0	0	0
	578	88	1	-9.062106241466413	-19.61517567841347	41.74374279170102	0	0	0
	579	89	1	-16.3547296926983	22.77691323659722	36.51475667132493	0	0	0
	580	89	1	-15.76096829743793	22.56771356668682	36.74962966585749	0	0	0
	581	89	1	-16.65998518359705	23.40784968657951	36.9426724188065	0	0	0
	582	89	1	-15.79800764966488	22.80902078838595	37.12768086200366	0	0	0
	583	89	1	-16.60222750135019	23.64061960802367	37.14122871127835	0	0	0
	584	89	1	-17.10898561744336	23.27311044614049	37.45258810905917	0	0	0
	585	90	1	4.366254055461742	-13.45738652508919	-23.41639384783488	0	0	0
	586	90	1	4.322952213045352	-13.75614819032755	-23.08511029992561	0	0	0
	587	90	1	5.00563736408535	-13.96656736036494	-22.51046882434318	0	0	0
	588	90	1	4.782062824574812	-14.60160347411531	-22.04706990262268	0	0	0
	589	90	1	4.295691789955331	-13.7672452375938	-22.16229081008539	0	0	0
	590	90	1	4.35308798986252	-14.39422978453253	-21.34584443206488	0	0	0
	591	91	1	46.81522214859884	40.78905160254068	6.739914712510148	0	0	0
	592	91	1	45.14902409846937	40.0120459228984	7.084217805262133	0	0	0
	593	91	1	45.62235294269392	41.02913822419005	7.071277849119181	0	0	0
	594	91	1	47.22009697267224	41.34399961882715	7.035789888110811	0	0	0
	595	91	1	46.93644706052958	41.34119031779996	7.353273287870601	0	0	0
	596	91	1	46.65097309201102	41.22568501796766	5.212063222941065	0	0	0
	597	92	1	-12.57702994227413	3.652695645098694	-10.05217906975127	0	0	0
	598	92	1	-12.80469110410121	3.953284170233839	-9.685693725830939	0	0	0
	599	92	1	-13.13724657905242	3.915427397298227	-8.343330472105587	0	0	0
	600	92	1	-13.3573639066545	4.524458316920896	-8.085177307174069	0	0	0
	601	92	1	-13.04845296659944	4.901661039058128	-8.095544654552294	0	0	0
	602	92	1	-12.61992298517347	4.551412291495506	-7.556131724315217	0	0	0
	603	93	1	50.18227870820346	16.70811666763699	25.58243261126438	0	0	0
	604	93	1	49.833077707024	17.42732573922007	25.36712059776262	0	0	0
	605	93	1	49.72933906317549	16.67979418158479	25.86568587858278	0	0	0
	606	93	1	49.59958462925759	17.56459985284266	26.00854568155307	0	0	0
	607	93	1	49.98938562668927	17.28518970498479	26.48254694126159	0	0	0
	608	93	1	49.34095814700867	17.51716573070975	26.7720737170946	0	0	0
	609	94	1	42.45235818672987	10.03279212526111	25.5675567976715	0	0	0
	610	94	1	41.97880363893866	10.15807285034076	25.89923154826118	0	0	0
	611	94	1	42.45334258742116	9.321619040081522	27.13615658874836	0	0	0
	612	94	1	43.72475111721629	9.276040211421911	27.77558503678939	0	0	0
	613	94	1	43.73633785544344	9.901764870502221	27.64258862222839	0	0	0
	614	94	1	43.88491751700636	9.530966114575033	28.1849836723593	0	0	0
	615	95	1	3.216468951540536	15.87783987445365	19.91676784997022	0	0	0
	616	95	1	1.749822018412974	15.90294879905291	19.91404668522103	0	0	0
	617	95	1	3.199593101104501	16.49848581104905	20.06059227432681	0	0	0
	618	95	1	1.637885537811453	16.06376375262695	20.33015688041531	0	0	0
	619	95	1	3.26015901468585	15.94182136696501	20.50100660496227	0	0	0
	620	95	1	2.777508692771313	15.78041848860318	20.81762543521741	0	0	0
	621	96	1	22.20742240202217	-6.957886119771558	1.962395328386084	0	0	0
	622	96	1	22.10910897999045	-7.251254529800191	2.453921707847106	0	0	0
	623	96	1	22.03230415724471	-7.383003512330927	2.742129356556778	0	0	0
	624	96	1	21.23069727833091	-7.189171530552294	3.251570627849428	0	0	0
	625	96	1	21.50789659660257	-7.32175187693858	3.746895419100237	0	0	0
	626	96	1	21.23034698806189	-7.61849105100738	3.902636671388305	0	0	0
	627	97	1	-3.048258729376802	-7.586964060417259	8.604736339529598	0	0	0
	628	97	1	-2.82590083206295	-7.678972802616337	9.053009052382139	0	0	0
	629	97	1	-3.225804608211313	-8.264764844954806	9.371587864202596	0	0	0
	630	97	1	-2.220417918114297	-8.080918122065251	9.223007831057767	0	0	0
	631	97	1	-3.440223373710802	-8.325262732582699	9.454528712982382	0	0	0
	632	97	1	-3.184878832669291	-7.849257730873322	9.539926791773951	0	0	0
	633	98	1	-17.71032177622163	22.86917459251013	-3.20075833576554	0	0	0
	634	98	1	-16.93426682431092	22.66088505917327	-2.775355312097412	0	0	0
	635	98	1	-17.11934852766679	23.36434675161444	-2.591378688809229	0	0	0
	636	98	1	-16.61943575164545	22.70656744683723	-2.386505689918307	0	0	0
	637	98	1	-16.14295432270093	22.47784447839984	-1.96196517604064	0	0	0
	638	98	1	-17.38422591490643	23.46645626194177	-1.422852406587873	0	0	0
	639	99	1	-23.87613863703732	-19.03635800808901	-2.290897197861051	0	0	0
	640	99	1	-23.79892859615765	-19.07730486105482	-2.068039476466935	0	0	0
	641	99	1	-22.72102064333756	-18.89902268571824	-1.874584925620796	0	0	0
	642	99	1	-23.07984782478648	-19.50134520831681	-1.54030765691358	0	0	0
	643	99	1	-22.85091700189749	-18.66670913553987	-1.586353697969928	0	0	0
	644	99	1	-22.95595435236186	-19.47158399093643	-0.5695475407041668	0	0	0
	645	100	1	-10.16794198148645	-1.667774495291121	22.03590129149744	0	0	0
	646	100	1	-9.416780001391349	-0.8572738389043171	22.17914400882719	0	0	0
	647	100	1	-9.781134787212917	-1.821108608646322	22.3675407241346	0	0	0
	648	100	1	-10.15888230907747	-0.3157968811286295	22.459560953742	0	0	0
	649	100	1	-9.133659675107229	-2.001313358319022	22.98041537102619	0	0	0
	650	100	1	-8.968344609705255	-1.886605122163277	23.36360449609812	0	0	0

Bonds

	0	1	49	51
	1	1	51	52
	2	1	52	53
	3	1	53	54
	4	1	54	55
	5	1	55	56
	6	1	9	56
	7	1	17	57
	8	1	57	58
	9	1	58	59
	10	1	59	60
	11	1	60	61
	12	1	61	62
	13	1	2	62
	14	1	17	63
	15	1	63	64
	16	1	64	65
	17	1	65	66
	18	1	66	67
	19	1	67	68
	20	1	7	68
	21	1	20	69
	22	1	69	70
	23	1	70	71
	24	1	71	72
	25	1	72	73
	26	1	73	74
	27	1	4	74
	28	1	30	75
	29	1	75	76
	30	1	76	77
	31	1	77	78
	32	1	78	79
	33	1	79	80
	34	1	49	80
	35	1	27	81
	36	1	81	82
	37	1	82	83
	38	1	83	84
	39	1	84	85
	40	1	85	86
	41	1	29	86
	42	1	36	87
	43	1	87	88
	44	1	88	89
	45	1	89	90
	46	1	90	91
	47	1	91	92
	48	1	25	92
	49	1	1	93
	50	1	93	94
	51	1	94	95
	52	1	95	96
	53	1	96	97
	54	1	97	98
	55	1	25	98
	56	1	3	99
	57	1	99	100
	58	1	100	101
	59	1	101	102
	60	1	102	103
	61	1	103	104
	62	1	48	104
	63	1	1	105
	64	1	105	106
	65	1	106	107
	66	1	107	108
	67	1	108	109
	68	1	109	110
	69	1	43	110
	70	1	23	111
	71	1	111	112
	72	1	112	113
	73	1	113	114
	74	1	114	115
	75	1	115	116
	76	1	27	116
	77	1	26	117
	78	1	117	118
	79	1	118	119
	80	1	119	120
	81	1	120	121
	82	1	121	122
	83	1	32	122
	84	1	8	123
	85	1	123	124
	86	1	124	125
	87	1	125	126
	88	1	126	127
	89	1	127	128
	90	1	1	128
	91	1	31	129
	92	1	129	130
	93	1	130	131
	94	1	131	132
	95	1	132	133
	96	1	133	134
	97	1	6	134
	98	1	28	135
	99	1	135	136
	100	1	136	137
	101	1	137	138
	102	1	138	139
	103	1	139	140
	104	1	2	140
	105	1	28	141
	106	1	141	142
	107	1	142	143
	108	1	143	144
	109	1	144	145
	110	1	145	146
	111	1	50	146
	112	1	1	147
	113	1	147	148
	114	1	148	149
	115	1	149	150
	116	1	150	151
	117	1	151	152
	118	1	42	152
	119	1	30	153
	120	1	153	154
	121	1	154	155
	122	1	155	156
	123	1	156	157
	124	1	157	158
	125	1	27	158
	126	1	27	159
	127	1	159	160
	128	1	160	161
	129	1	161	162
	130	1	162	163
	131	1	163	164
	132	1	2	164
	133	1	15	165
	134	1	165	166
	135	1	166	167
	136	1	167	168
	137	1	168	169
	138	1	169	170
	139	1	39	170
	140	1	8	171
	141	1	171	172
	142	1	172	173
	143	1	173	174
	144	1	174	175
	145	1	175	176
	146	1	4	176
	147	1	45	177
	148	1	177	178
	149	1	178	179
	150	1	179	180
	151	1	180	181
	152	1	181	182
	153	1	3	182
	154	1	13	183
	155	1	183	184
	156	1	184	185
	157	1	185	186
	158	1	186	187
	159	1	187	188
	160	1	14	188
	161	1	20	189
	162	1	189	190
	163	1	190	191
	164	1	191	192
	165	1	192	193
	166	1	193	194
	167	1	7	194
	168	1	11	195
	169	1	195	196
	170	1	196	197
	171	1	197	198
	172	1	198	199
	173	1	199	200
	174	1	6	200
	175	1	3	201
	176	1	201	202
	177	1	202	203
	178	1	203	204
	179	1	204	205
	180	1	205	206
	181	1	12	206
	182	1	10	207
	183	1	207	208
	184	1	208	209
	185	1	209	210
	186	1	210	211
	187	1	211	212
	188	1	15	212
	189	1	8	213
	190	1	213	214
	191	1	214	215
	192	1	215	216
	193	1	216	217
	194	1	217	218
	195	1	24	218
	196	1	38	219
	197	1	219	220
	198	1	220	221
	199	1	221	222
	200	1	222	223
	201	1	223	224
	202	1	5	224
	203	1	13	225
	204	1	225	226
	205	1	226	227
	206	1	227	228
	207	1	228	229
	208	1	229	230
	209	1	4	230
	210	1	47	231
	211	1	231	232
	212	1	232	233
	213	1	233	234
	214	1	234	235
	215	1	235	236
	216	1	40	236
	217	1	16	237
	218	1	237	238
	219	1	238	239
	220	1	239	240
	221	1	240	241
	222	1	241	242
	223	1	5	242
	224	1	11	243
	225	1	243	244
	226	1	244	245
	227	1	245	246
	228	1	246	247
	229	1	247	248
	230	1	5	248
	231	1	50	249
	232	1	249	250
	233	1	250	251
	234	1	251	252
	235	1	252	253
	236	1	253	254
	237	1	6	254
	238	1	22	255
	239	1	255	256
	240	1	256	257
	241	1	257	258
	242	1	258	259
	243	1	259	260
	244	1	9	260
	245	1	18	261
	246	1	261	262
	247	1	262	263
	248	1	263	264
	249	1	264	265
	250	1	265	266
	251	1	22	266
	252	1	50	267
	253	1	267	268
	254	1	268	269
	255	1	269	270
	256	1	270	271
	257	1	271	272
	258	1	5	272
	259	1	9	273
	260	1	273	274
	261	1	274	275
	262	1	275	276
	263	1	276	277
	264	1	277	278
	265	1	43	278
	266	1	21	279
	267	1	279	280
	268	1	280	281
	269	1	281	282
	270	1	282	283
	271	1	283	284
	272	1	32	284
	273	1	7	285
	274	1	285	286
	275	1	286	287
	276	1	287	288
	277	1	288	289
	278	1	289	290
	279	1	10	291
	280	1	291	292
	281	1	292	293
	282	1	293	294
	283	1	294	295
	284	1	295	296
	285	1	29	296
	286	1	297	298
	287	1	298	299
	288	1	299	300
	289	1	300	301
	290	1	301	302
	291	1	36	302
	292	1	3	303
	293	1	303	304
	294	1	304	305
	295	1	305	306
	296	1	306	307
	297	1	307	308
	298	1	12	308
	299	1	11	309
	300	1	309	310
	301	1	310	311
	302	1	311	312
	303	1	312	313
	304	1	313	314
	305	1	9	314
	306	1	16	315
	307	1	315	316
	308	1	316	317
	309	1	317	318
	310	1	318	319
	311	1	319	320
	312	1	21	320
	313	1	8	321
	314	1	321	322
	315	1	322	323
	316	1	323	324
	317	1	324	325
	318	1	325	326
	319	1	12	326
	320	1	42	327
	321	1	327	328
	322	1	328	329
	323	1	329	330
	324	1	330	331
	325	1	331	332
	326	1	11	332
	327	1	36	333
	328	1	333	334
	329	1	334	335
	330	1	335	336
	331	1	336	337
	332	1	337	338
	333	1	34	338
	334	1	18	339
