	901	23	1	88.42209189688549	36.71737694793208	21.22314710973611	5	2	1
	902	23	1	89.25586722220365	36.7429878182678	21.87166077726965	5	2	1
	888	23	1	89.16771830925727	34.08588963128146	22.94031083202753	5	2	1
	887	23	1	89.96086896891686	33.96377734599481	22.52302959484072	5	2	1
	894	23	5	88.62769224044794	35.00963863341907	22.21812206159447	5	2	1
	889	23	1	89.77750388178843	34.85528682141438	23.08280054398392	5	2	1
	890	23	1	89.33917013889197	35.57975128871884	22.62574100618222	5	2	1
	892	23	1	88.24365581028133	35.98073719853535	22.37521900213926	5	2	1
	908	23	1	90.40058291510421	35.55566578126452	22.63154080477115	5	2	1
	910	23	1	91.64501079371409	36.02552536022237	22.68857748497556	5	2	1
	909	23	1	90.77854194928291	36.46056408308421	22.67638111251106	5	2	1
	912	23	1	92.10901181366228	37.37146589560965	23.11112747679309	5	2	1
	891	23	1	88.57408558241882	35.57097480212114	23.18654969126953	5	2	1
	911	23	1	91.61032923488028	36.5666939332629	23.50643813584561	5	2	1
	3290	24	1	-12.23364533162151	3.920395940954878	104.5579948988046	-1	0	6
	3292	24	1	-11.38486834328431	4.409919209206819	104.3977863987481	-1	0	6
	3291	24	1	-12.18658110809207	4.940179807478032	104.4832366771826	-1	0	6
	3288	24	5	-12.85755817266312	4.04101746368011	105.6480180324743	-1	0	6
	3289	24	1	-11.94884625369568	3.730728542215835	105.4808249873525	-1	0	6
	3286	24	1	-13.69705822574779	3.617960325241413	106.9123336539092	-1	0	6
	3287	24	5	-13.38152248770442	4.335568906506873	106.3963844579227	-1	0	6
	3284	24	1	-13.23940947161452	2.047310375179215	107.7479458411037	-1	0	6
	3285	24	1	-13.65911934247163	2.818237512933317	107.4003907647791	-1	0	6
	3283	24	1	-13.02286639096805	1.513592830213266	108.512535384203	-1	0	6
	3282	24	1	-13.33625441907093	2.241973739732179	109.090215799301	-1	0	6
	3281	24	1	-13.3468393770858	2.643515715546104	109.9654175629379	-1	0	6
	3280	24	1	-13.88833848108833	3.326785235825313	109.4763242155441	-1	0	6
	3279	24	1	-14.09172287433282	3.831131420987223	110.291426815602	-1	0	6
	3273	24	1	-12.40987784963769	0.2909716135997733	111.08071498849	-1	0	6
	3270	24	1	-12.35050047426528	1.923987943224783	110.6651847926516	-1	0	6
	3271	24	1	-11.60125423698034	1.743546661517575	111.2655092449471	-1	0	6
	3277	24	1	-14.248436632018	2.392675547221367	111.0983263509926	-1	0	6
	3278	24	1	-13.69690721145252	3.140633763061823	110.8795673669765	-1	0	6
	3269	24	1	-11.72147701152305	2.596493676178493	110.4568375909336	-1	0	6
	3274	24	1	-13.29840499282062	0.5700106739991579	111.4664334795238	-1	0	6
	3275	24	1	-14.15676581306035	1.038501200215471	111.4953336594711	-1	0	6
	3272	24	1	-12.04701258680122	1.024175338550396	111.6014235751881	-1	0	6
	3276	24	1	-14.09652617056076	1.870836394472091	111.8871365490659	-1	0	6
	3305	24	1	-6.523055663459854	4.048114501741991	102.2237907028601	-1	0	6
	3306	24	1	-5.658209065988116	4.503953804788842	102.1230209685779	-1	0	6
	3303	24	1	-7.012388659280704	4.007501163198868	103.3630729173847	-1	0	6
	3304	24	1	-6.191243158498104	3.673921732388791	102.9973659963299	-1	0	6
	3296	24	1	-10.19485045386148	5.476729320968643	103.6026160804263	-1	0	6
	3294	24	1	-10.19193497839366	4.509689188954706	103.3569918863994	-1	0	6
	3295	24	1	-9.630785341085762	5.103749023721617	102.8483173445029	-1	0	6
	3302	24	1	-7.860982989771818	4.061627702674143	103.831343622175	-1	0	6
	3301	24	1	-7.91770866727394	4.253163942672841	104.7457443681372	-1	0	6
	3293	24	1	-10.42716963724813	4.554301781167701	104.2527158490669	-1	0	6
	3299	24	1	-9.226616805579742	5.058793683705031	104.2186639680302	-1	0	6
	3300	24	1	-8.310333954971631	4.864022571907837	104.2368169485635	-1	0	6
	3298	24	1	-9.907624735398894	5.12996997865516	104.949616561704	-1	0	6
	3297	24	1	-10.24495463522504	5.882008666464044	104.514983090506	-1	0	6
	3192	25	1	33.25514144514746	19.08681959570647	105.4507931050619	2	1	6
	3188	25	1	33.37902558200641	21.16185053894375	107.7217411390394	2	1	6
	3180	25	1	33.80951422218226	18.52675950082533	108.2704349003047	2	1	6
	3179	25	1	33.84651666366391	19.43322173412024	108.5478840671421	2	1	6
	3178	25	1	34.21366512335491	18.86938478440651	109.1740826487295	2	1	6
	3177	25	1	34.01121669495192	18.71857315324601	110.1139869349689	2	1	6
	3176	25	1	34.24334795037749	19.32391689533997	110.8307811247274	2	1	6
	3175	25	1	33.82159991503673	20.15287110800804	111.1163546116588	2	1	6
	3173	25	5	33.6262347322675	18.59937411915683	112.1760245807833	2	1	6
	3172	25	1	34.50460791100566	18.58680142532821	111.9078669746687	2	1	6
	3174	25	5	33.52512803879866	19.37768127689255	111.5815282074617	2	1	6
	3171	25	1	34.59491524246477	19.56993566866402	111.9158482890638	2	1	6
	3170	25	1	35.37714900437924	19.43812958573768	112.5016088058215	2	1	6
	3169	25	1	36.14922300134907	19.52241773849834	111.9382717096548	2	1	6
	3168	25	1	36.35473172106379	20.3846056317073	112.3819878886994	2	1	6
	3164	25	1	37.37461769265934	20.05995633076798	112.2767376268331	2	1	6
	3163	25	1	37.6715167202587	20.85679815702851	111.7171540819049	2	1	6
	3159	25	1	36.2137193574241	22.00791666403477	111.6361284290158	2	1	6
	3160	25	1	36.72695060317057	21.45717192769003	112.258414107541	2	1	6
	3162	25	1	37.89774694800558	21.74778611745335	111.6332132229744	2	1	6
	3166	25	1	36.77196343640954	19.19969190925863	112.9479071111103	2	1	6
	3167	25	1	36.25908685014009	19.90589294626371	113.2525097149141	2	1	6
	3165	25	1	37.25632516050684	20.00392314276941	113.2355260736155	2	1	6
	3157	25	1	36.69807784777677	22.96273461056158	111.3993413389799	2	1	6
	3158	25	1	36.89955152153473	22.13562041199883	111.07685178679	2	1	6
	3155	25	1	37.78086846583405	23.47601362669045	111.2477901407065	2	1	6
	3161	25	1	37.22093051509309	22.2795369652969	112.1688080161936	2	1	6
	3156	25	1	37.32680986544714	23.22110637805109	112.0593918420267	2	1	6
	3191	25	1	33.06466906339585	19.6436364726157	106.2403974493737	1	1	6
	3189	25	1	32.95370175878631	20.785334811398	106.9526112366016	1	1	6
	3182	25	1	32.55031272093505	19.26225983418047	107.984272957603	1	1	6
	3183	25	1	31.9749725849774	20.01330648357162	108.0435130190218	1	1	6
	3190	25	1	32.64911711262617	19.86620404659083	107.0703037245559	1	1	6
	3187	25	1	32.43898961601009	21.09829253769036	107.9521118224004	1	1	6
	3181	25	1	32.97605847460402	18.74419357354189	108.6284347821168	1	1	6
	3184	25	1	32.44946019934413	20.51318332057004	108.7609505782878	1	1	6
	3186	25	1	32.99241710723986	21.80803248504379	108.3941849700631	1	1	6
	3185	25	1	32.54034850076956	21.36855790537379	109.1239212363547	1	1	6
	645	26	1	49.66219296377852	38.09961857991092	5.756171025376717	3	2	0
	623	26	1	43.99127865636319	42.16453091044859	7.695551229805403	2	2	0
	622	26	1	43.44127427119967	42.35887471270937	8.431751691795183	2	2	0
	620	26	1	42.27233291849574	41.34839031221246	9.509282882430295	2	2	0
	621	26	1	42.64724610558124	41.9538577839365	8.900725279334909	2	2	0
	619	26	1	41.63409811599175	41.02195959501066	10.10196286359117	2	2	0
	616	26	1	39.96223625497723	40.71941462696346	11.48406522869215	2	2	0
	617	26	1	40.6814795292683	41.25331767140117	11.75415935400707	2	2	0
	618	26	1	41.31105650032197	41.27701154952603	11.04668557078105	2	2	0
	612	26	1	39.41670801280684	39.54599314980327	13.14563995559655	2	2	0
	614	26	1	39.46403578456012	40.66320655254587	12.88936963693631	2	2	0
	613	26	1	38.69401045151689	40.17793968339473	12.81918553655272	2	2	0
	615	26	1	39.76528569296489	41.2918243558826	12.26148227309319	2	2	0
	610	26	1	39.5657276873098	39.00523567886158	14.27983265031768	2	2	0
	611	26	1	39.83977840087832	39.85277115856988	13.87642556731524	2	2	0
	609	26	1	38.9863071383696	38.67074738945874	15.00171120609193	2	2	0
	644	26	1	49.42227536269996	37.52504936802253	6.506958246010597	2	2	0
	642	26	1	48.32537024824406	38.35031480527189	7.116051710113814	2	2	0
	643	26	1	49.22935699616693	38.36280719748672	6.911115884975823	2	2	0
	646	26	1	49.12756106292752	38.87210111944625	5.438868439097497	2	2	0
	641	26	1	48.44194909239807	39.02412197194391	6.511193364185889	2	2	0
	637	26	1	46.51167932586222	40.75958371726566	5.785714431492219	2	2	0
	639	26	1	47.6465783092961	40.58086661075835	5.910487592822953	2	2	0
	640	26	1	48.16311475644186	39.75849992282673	6.004863384819953	2	2	0
	638	26	1	47.17393380232349	41.2899062982295	6.188719957939687	2	2	0
	633	26	1	46.74253336028249	39.21532352532473	7.269151796941434	2	2	0
	634	26	1	47.66437717101956	39.33985897448286	6.982457066612807	2	2	0
	630	26	1	45.02006154103429	39.8266143208959	7.680059569368145	2	2	0
	636	26	1	46.24672348725027	40.43279539054835	6.636081888808353	2	2	0
	635	26	1	47.11985914080771	40.07659337802815	6.838677393575199	2	2	0
	628	26	5	45.03139922261447	40.41186843107405	8.459169413397134	2	2	0
	629	26	1	44.21306563558822	40.17899157387559	7.983953019114578	2	2	0
	631	26	1	45.8713689821212	40.1702582976529	7.875991599359408	2	2	0
	632	26	1	46.82736497646156	40.02257886172225	7.873321007012386	2	2	0
	627	26	5	44.58290969911497	41.25442702191294	8.622385897400262	2	2	0
	624	26	1	44.41932238915368	42.30085075389231	8.521073791869659	2	2	0
	625	26	1	45.37365246284249	42.18469706885131	8.552262411653182	2	2	0
	626	26	1	45.23207385674033	41.49715834811364	9.251061183106593	2	2	0
	3463	27	1	17.22041126577183	38.45433651448317	-59.72628719389321	1	2	-4
	3484	27	1	21.1161056323392	37.92851929749273	-60.00078196879888	1	2	-4
	3485	27	1	22.04487375592912	38.19009001480558	-59.74580928729915	1	2	-4
	3486	27	1	21.86048032090286	38.58807066060294	-60.57325022407535	1	2	-4
	3466	27	1	17.64504397352019	36.11051503366109	-59.00363327155797	1	2	-4
	3467	27	1	18.5116974908289	36.31162716585006	-59.33525386810787	1	2	-4
	3465	27	1	17.52059696875292	37.07987857074706	-58.89588145273467	1	2	-4
	3468	27	1	18.75886273168687	37.20219164282744	-59.07216810787725	1	2	-4
	3481	27	1	21.49965403983388	37.32001000852291	-59.118398962558	1	2	-4
	3464	27	1	17.84302573470235	37.85180888922318	-59.28205912905244	1	2	-4
	3470	27	1	18.84848985236853	38.37659904684415	-59.3498450110327	1	2	-4
	3483	27	1	20.80195430761882	38.06089837974363	-59.12733519402256	1	2	-4
	3482	27	1	21.76216481022315	38.17809071503982	-58.79702790121507	1	2	-4
	3480	27	1	20.7994414320406	37.20515194368316	-58.4541756732087	1	2	-4
	3476	27	1	19.52756273784863	37.97113036369644	-57.72586139130421	1	2	-4
	3469	27	1	18.8096223689437	37.93581387041228	-58.44733825403821	1	2	-4
	3477	27	5	20.06912195649101	38.39615188532301	-58.37257128619284	1	2	-4
	3479	27	1	20.99871778043673	38.0364082967154	-57.97281378912339	1	2	-4
	3494	27	1	21.89312379928298	42.82888900808034	-61.92449793943966	1	2	-4
	3495	27	1	21.88567466334969	43.23862804981667	-62.74231279643792	1	2	-4
	3493	27	1	21.86405761602235	41.97034623675856	-61.45827988223459	1	2	-4
	3487	27	1	21.62534283514651	39.24480970435938	-59.91391882020923	1	2	-4
	3461	27	1	17.28845031529783	39.84458768224233	-59.86609442710204	1	2	-4
	3462	27	1	17.47311589224359	39.14770926616889	-59.18371339749683	1	2	-4
	3471	27	1	19.66803812514687	38.74821360559557	-59.3604895173799	1	2	-4
	3472	27	1	19.18788023660627	39.08804650181016	-58.60158660364305	1	2	-4
	3473	27	1	18.56724396677268	38.78128084777356	-57.88098923367745	1	2	-4
	3475	27	1	19.40930555888938	38.85314025795943	-57.36407166818715	1	2	-4
	3478	27	5	20.41155744607299	38.61114276387012	-57.5752029596599	1	2	-4
	3474	27	1	18.61291672470292	39.1882912761512	-56.90732621163175	1	2	-4
	3496	27	1	22.58706948560248	43.574981456301	-63.33839223008723	1	2	-4
	3492	27	1	22.6434564511844	41.52794211699216	-61.00048176832409	1	2	-4
	3491	27	1	23.27261203902631	40.88045991111866	-60.74000066087461	1	2	-4
	3489	27	1	22.83981939402434	39.40973411863317	-59.95747637878071	1	2	-4
	3488	27	1	22.11925885905858	40.05029032671931	-59.94557307864585	1	2	-4
	3490	27	1	23.21423553077566	39.91921707911794	-60.65724417170037	1	2	-4
	3460	27	1	16.42200663715192	39.36397509157464	-59.84189272434986	0	2	-4
	3459	27	1	16.24236250908952	40.20151522995739	-60.25716058260447	0	2	-4
	3580	28	1	-49.28736103195551	-32.65777181253293	90.38985290867886	-3	-2	5
	3579	28	1	-49.33400429057779	-32.3874444699134	89.47851297532247	-3	-2	5
	3585	28	1	-48.18037935849046	-32.53987483242862	90.13178193398647	-3	-2	5
	3586	28	1	-48.38547457140189	-32.7532702277787	91.05988414651418	-3	-2	5
	3584	28	1	-47.25303505645516	-32.35006129296658	90.57781629904358	-3	-2	5
	3581	28	1	-49.15695175288835	-31.85233688881869	90.94476593429944	-3	-2	5
	3582	28	1	-48.15516882675197	-31.76812389819809	90.79690371507388	-3	-2	5
	3583	28	1	-47.19286999439076	-31.5359825526571	90.94124378360418	-3	-2	5
	3592	28	5	-48.07576320458448	-32.03781305636405	91.9101800023228	-3	-2	5
	3593	28	1	-47.16228389402544	-31.74702220705176	91.96033197308726	-3	-2	5
	3600	28	1	-48.66061585222237	-33.00996258532589	93.33528265475036	-3	-2	5
	3590	28	1	-47.72399317720756	-32.68071666145671	92.68206985331588	-3	-2	5
	3594	28	1	-46.89381855050144	-32.06156798778818	92.84483806698476	-3	-2	5
	3591	28	5	-48.19247996126965	-31.80961966726554	92.82275871837216	-3	-2	5
	3595	28	1	-46.71852611891168	-31.44542243672007	93.56368570164153	-3	-2	5
	3598	28	1	-48.7899782922681	-32.96688385937527	94.3078847151469	-3	-2	5
	3597	28	1	-48.3123433171073	-32.14746521511802	94.10067826405293	-3	-2	5
	3596	28	1	-47.46379024505222	-32.01645538375974	93.78616455579882	-3	-2	5
	3575	28	1	-49.54329408743172	-33.66756040069895	88.44351346520529	-3	-3	5
	3587	28	1	-48.62012702459123	-33.59302350331315	90.65530822785527	-3	-3	5
	3605	28	1	-49.05630612900755	-34.90971783816589	92.03029394586447	-3	-3	5
	3603	28	1	-48.14530151401098	-34.65391506178239	92.52692192341186	-3	-3	5
	3604	28	1	-48.89048993116162	-34.05416178217597	92.52264288253936	-3	-3	5
	3588	28	1	-48.71194787695124	-33.84143760920975	91.58660840297192	-3	-3	5
	3589	28	1	-48.33637476885165	-33.27464710121491	92.22675137495555	-3	-3	5
	3602	28	1	-47.60101048993211	-33.8191452822325	92.77689356266963	-3	-3	5
	3601	28	1	-48.26171750458983	-33.89159127082618	93.52525125878695	-3	-3	5
	3599	28	1	-49.36568183685	-33.4589326630463	93.76438367292428	-3	-3	5
	3577	28	1	-50.51270940526724	-32.81635812216639	88.88117944155186	-4	-2	5
	3578	28	1	-49.71325327015407	-32.35900563795339	88.64951972942872	-4	-2	5
	3573	28	1	-50.8500163052618	-34.71279466083683	87.73752852226265	-4	-3	5
	3574	28	1	-50.03037907441988	-34.21540024989201	87.78573655326061	-4	-3	5
	3576	28	1	-50.47616311065642	-33.78310356044703	88.7702124437936	-4	-3	5
	3609	28	1	-50.51993326066192	-36.31745936506434	92.6320745280681	-4	-3	5
	3606	28	1	-49.97367817670938	-34.85279538310596	92.19692677036122	-4	-3	5
	3610	28	1	-51.36983404671263	-36.30826388565961	93.02785637850019	-4	-3	5
	3608	28	1	-50.24676770879355	-35.52096360922595	93.08120107469006	-4	-3	5
	3607	28	1	-50.689986746457	-34.70394337310671	92.90947156846669	-4	-3	5
	2251	29	1	20.78313657693723	33.24637340112822	23.55622914094109	1	2	1
	2255	29	1	21.64987801536762	33.52600372988422	24.25796383860332	1	2	1
	2252	29	1	20.90485883705445	34.21327727275749	23.27050319124426	1	2	1
	2253	29	1	21.84779554971114	34.3558171425783	23.35966755064641	1	2	1
	2265	29	1	20.78472390666607	35.67777521017662	23.98158525622021	1	2	1
	2266	29	1	21.48941047447341	36.00680486699831	23.51671715822403	1	2	1
	2256	29	1	21.10116273728035	33.24516137838299	25.05681083250063	1	2	1
	2264	29	1	21.06149415969265	35.23573173530117	24.80647784879858	1	2	1
	2263	29	1	21.18441920877944	34.32630002287548	24.7683695762477	1	2	1
	2267	29	1	21.58199543361428	36.23113358476542	24.4294809456418	1	2	1
	2268	29	1	21.79908790140994	37.13052965566015	24.74237056702867	1	2	1
	2262	29	5	20.92898964887864	34.06067190506469	25.72161097453573	1	2	1
	2261	29	5	21.64026367689447	33.5446517895112	25.97628332249382	1	2	1
	2276	29	1	21.82918889083087	35.70132214298361	25.81204648084205	1	2	1
	2279	29	1	21.60201762864833	36.55749431885525	27.13887622094492	1	2	1
	2280	29	1	21.13284474096373	36.73729941259871	27.98857033463526	1	2	1
	2250	29	1	21.62817461725512	32.95834501037248	23.22045945753364	1	1	1
	2257	29	1	21.2575660943677	32.58376017273041	24.31009365117003	1	1	1
	2258	29	1	21.37204196913376	32.24331263635342	25.20167084441367	1	1	1
	2259	29	1	22.05585173126239	32.84356263160534	25.36911817344934	1	1	1
	2249	29	1	22.50743730228265	33.22714614511808	23.10324587074252	1	2	1
	2247	29	1	23.19575455071968	33.80198707591843	23.93744004094399	1	2	1
	2254	29	1	22.22347430118829	34.25239178946423	24.25955129148873	1	2	1
	2271	29	1	22.68761285747853	37.48235672802615	24.23219921343995	1	2	1
	2260	29	1	22.22615334004684	33.79187973997266	25.32638986331067	1	2	1
	2246	29	1	23.27302912694844	34.46689909819102	24.63157280197199	1	2	1
	2245	29	1	24.02020373224907	34.77870993655827	25.08164187493465	1	2	1
	2275	29	1	22.34789827732973	36.04455515382726	25.08440059476298	1	2	1
	2272	29	1	23.59103632022578	37.23444232559578	24.32696261947265	1	2	1
	2273	29	1	23.18882550249494	36.98461138727946	25.16550906603628	1	2	1
	2270	29	1	23.13428535253158	38.20787745023127	24.67279503104572	1	2	1
	2269	29	1	22.33631542162104	37.90911758518251	25.11960415775845	1	2	1
	2243	29	1	23.12941788758083	34.19807716013671	25.8298748687903	1	2	1
	2244	29	1	24.05654675432015	34.26609662039897	25.97418012734251	1	2	1
	2277	29	1	22.49700026270049	36.03370835439759	26.45442216580638	1	2	1
	2274	29	1	22.27766960749533	36.87562356312587	25.62931588878057	1	2	1
	2278	29	1	22.33447244354819	36.05484360887454	27.45601435573379	1	2	1
	2248	29	1	22.56254931612986	33.04198555320793	24.07869376088069	1	1	1
	2329	30	1	-82.13563101100787	38.23869584697291	57.2169495701995	-5	2	3
	2325	30	1	-80.70118684577425	35.5010630470566	58.45892039621753	-5	2	3
	2326	30	1	-80.90020382955736	36.23899730145514	57.83282842185973	-5	2	3
	2327	30	1	-80.8986295976799	37.17698642360119	57.68743638931043	-5	2	3
	2328	30	1	-81.44457129610635	37.96071505650629	57.78565427206162	-5	2	3
	2324	30	1	-80.57671094589509	35.53927147687141	59.45268725171725	-5	2	3
	2321	30	1	-81.16352932921093	36.49773495873853	59.05756565466104	-5	2	3
	2319	30	1	-80.24861673080089	36.57585805841473	58.58211511793209	-5	2	3
	2320	30	1	-80.45331939401999	37.16358696642218	59.25216830370022	-5	2	3
	2323	30	1	-80.7846885868947	35.62534841086678	60.38496280380561	-5	2	3
	2322	30	1	-81.25213839228249	36.42515766431885	60.05594647684202	-5	2	3
	2356	30	1	-89.84695527326519	44.98404960952135	62.79852031172764	-6	2	3
	2350	30	1	-88.74990108953048	44.80677744569933	62.53151283520156	-6	2	3
	2351	30	1	-88.46550977889842	45.65304401896941	62.86321620082325	-6	2	3
	2355	30	1	-89.2095072241456	45.19698538070365	63.48579930177343	-6	2	3
	2354	30	1	-89.80402109141706	45.86033645362378	63.69081677051676	-6	2	3
	2352	30	1	-88.64284321710731	46.07150342400379	63.73799619366795	-6	2	3
	2353	30	1	-89.20350751692679	45.6397509319999	64.43013102685401	-6	2	3
	2334	30	1	-84.30505033700501	38.44794379422567	57.91061442123659	-6	2	3
	2330	30	1	-82.83990137448896	38.5727249861683	57.72825162328478	-6	2	3
	2332	30	1	-83.72589911296745	39.507151265012	56.98435198606171	-6	2	3
	2333	30	1	-84.49357628864516	39.33247563952165	57.67188047129328	-6	2	3
	2331	30	1	-83.01788444920842	39.46334033851149	57.61469514486001	-6	2	3
	2335	30	1	-83.88629657040821	39.07878438266997	58.53264638942872	-6	2	3
	2336	30	1	-84.83645171078533	39.17371134404728	58.67399209268196	-6	2	3
	2337	30	5	-85.09439954395442	40.08846189186845	58.66352750606617	-6	2	3
	2339	30	1	-85.64311133787606	41.74831959320069	59.35698619281843	-6	2	3
	2338	30	5	-85.15397057289196	40.92664493823597	59.18353705383802	-6	2	3
	2340	30	1	-85.63163387771381	42.05278953528185	60.25269062740624	-6	2	3
	2342	30	1	-85.35012019926288	42.78040308843802	61.6007503837108	-6	2	3
	2341	30	1	-85.77595335586408	42.90595919664198	60.74236847086031	-6	2	3
	2348	30	1	-87.96675689288804	44.10346831493629	61.46724139311144	-6	2	3
	2344	30	1	-86.04085840479415	42.22908056707776	62.07682759820533	-6	2	3
	2343	30	1	-85.49045701152343	42.8320731054643	62.56819182444264	-6	2	3
	2347	30	1	-88.11281518996203	43.3196891176469	62.04279151158552	-6	2	3
	2346	30	1	-87.18498141173491	43.28481059021196	61.89910126885908	-6	2	3
	2345	30	1	-86.27747594279782	43.10072436387851	61.86726533541257	-6	2	3
	2349	30	1	-87.90644857879084	44.53588527526591	62.22063882539149	-6	2	3
	1164	31	1	-44.25302136273628	-47.95038497474918	-24.38419557834516	-3	-3	-2
	1178	31	1	-44.3196999328647	-45.98579308851091	-20.42644676536394	-3	-3	-2
	1176	31	1	-44.14013893685723	-45.12782017710214	-20.05919290414901	-3	-3	-2
	1151	31	1	-43.26612909338932	-45.66685378047417	-26.7325870854388	-3	-3	-2
	1148	31	1	-42.20548500960252	-44.45663482367792	-26.74917230918263	-3	-3	-2
	1162	31	1	-43.21219963034611	-47.51675948327939	-25.68722268541667	-3	-3	-2
	1160	31	5	-41.82086730757293	-47.7737773504455	-25.59931256637087	-3	-3	-2
	1153	31	1	-42.51968274636391	-46.45619379726399	-26.27681946950514	-3	-3	-2
	1152	31	1	-43.37222997349172	-46.20578756833882	-25.96194295962694	-3	-3	-2
	1154	31	1	-41.91202721695763	-46.3029352550727	-25.5206757816612	-3	-3	-2
	1150	31	1	-43.19480443918492	-44.79545123314264	-26.37082115436446	-3	-3	-2
	1149	31	1	-42.40271957412833	-44.58241507753067	-25.78782847626011	-3	-3	-2
	1158	31	1	-41.0573903208421	-47.6513276728541	-24.33658209006369	-3	-3	-2
	1163	31	1	-44.01408855514504	-47.39328736595616	-25.18599162192118	-3	-3	-2
	1161	31	1	-42.47209350514601	-47.15463225777179	-25.24832306236384	-3	-3	-2
	1159	31	5	-41.25389491962311	-47.16640621013175	-25.13183973551063	-3	-3	-2
	1155	31	1	-41.95816940806942	-46.31614204262503	-24.56825703367303	-3	-3	-2
	1156	31	1	-41.04705587875824	-46.06861243748771	-24.67532535322211	-3	-3	-2
	1165	31	1	-43.47401143426055	-47.55747852248241	-24.00751041301838	-3	-3	-2
	1166	31	1	-42.88312777094386	-46.87501749413534	-24.03457546336104	-3	-3	-2
	1167	31	1	-41.95107678228323	-46.94277833373224	-23.63120881158996	-3	-3	-2
	1157	31	1	-40.98685283692446	-46.75413952773887	-23.94162815997106	-3	-3	-2
	1168	31	1	-41.52473698657433	-46.50949614833277	-22.91147101980768	-3	-3	-2
	1169	31	1	-40.59533891285817	-46.59235666111039	-22.73433534463297	-3	-3	-2
	1171	31	1	-41.74762131611394	-45.54425166009779	-22.35074910462841	-3	-3	-2
	1170	31	1	-40.86442957898185	-45.63601337715849	-22.7666667158964	-3	-3	-2
	1173	31	1	-41.76566301407506	-45.95494380207306	-21.07485650036525	-3	-3	-2
	1172	31	1	-41.1928848162983	-45.37997340084485	-21.53185073270872	-3	-3	-2
	1177	31	1	-43.83407488359869	-45.36286676717922	-20.91089537893761	-3	-3	-2
	1175	31	1	-43.30128160249031	-45.62183317718059	-19.98336912930075	-3	-3	-2
	1174	31	1	-42.50950399293245	-45.91436442014862	-20.37933777328388	-3	-3	-2
	1146	31	1	-41.82877395019405	-43.55298654687608	-27.06533730787395	-3	-3	-2
	1145	31	1	-40.98493358702001	-43.12033784399924	-27.29345962846847	-3	-3	-2
	1143	31	1	-40.89419323233115	-42.17654419728395	-26.71767966715175	-3	-3	-2
	1144	31	1	-40.10875060915827	-42.83716949755889	-26.96363990199013	-3	-3	-2
	1147	31	1	-41.96599028058908	-43.78444927563866	-26.13140943821679	-3	-3	-2
	1142	31	1	-41.42985794433525	-42.72156584193357	-26.25180918749156	-3	-3	-2
	1141	31	1	-41.36815488721787	-43.11879175308193	-25.33742244085611	-3	-3	-2
	1825	32	1	36.55436417719738	20.20103568127341	58.1645841480362	2	1	3
	1829	32	1	37.48954153519769	18.6279057524067	58.9821115647845	2	1	3
	1828	32	1	37.36993453488799	19.59304698040089	58.87455122328165	2	1	3
	1826	32	1	37.41558501036868	20.62697122884201	58.4645013225098	2	1	3
	1827	32	1	37.7893315046004	20.33687097311378	59.29216338791294	2	1	3
	1831	32	1	38.23852603839321	18.3776372458098	60.07198374618436	2	1	3
	1830	32	1	37.44665044199508	18.98573825669881	59.84197108169073	2	1	3
	1835	32	1	38.57109476904848	16.37751105402985	60.1580231194027	2	0	3
	1841	32	1	37.95465961432745	13.98670122110556	61.46449509923006	2	0	3
	1840	32	1	37.69027212657357	14.95941017156535	61.46293759464682	2	0	3
	1839	32	1	36.92811693507335	15.62481383535756	61.35156833851461	2	0	3
	1836	32	1	38.47780305539627	16.07542100880483	61.03412364015728	2	0	3
	1842	32	1	38.36772672949814	14.2381384373047	62.28361972389193	2	0	3
	1838	32	1	37.5711627247105	16.04740850139407	61.91097930588867	2	0	3
	1837	32	1	38.35777599012789	15.55094246871919	61.90811459418316	2	0	3
	1834	32	1	39.2487492736192	16.94469337486733	59.63230373501158	2	1	3
	1833	32	1	38.6182939233308	17.39449141753404	60.22326709513244	2	1	3
	1832	32	1	39.06548627912409	18.059133697186	59.71409152710026	2	1	3
	1862	32	1	40.20951065071132	9.607016093611035	60.4212839615784	2	0	3
	1861	32	1	40.26417055079382	10.5066395745677	60.24320108931602	2	0	3
	1860	32	1	40.16734488050459	11.40123425168888	60.63097953358032	2	0	3
	1858	32	1	40.09457500176399	11.91333164890637	61.64107828264852	2	0	3
	1859	32	1	40.65336100679286	11.13405281941466	61.40386090978581	2	0	3
	1857	32	1	40.77432954334002	12.49137368385532	61.32755253381971	2	0	3
	1856	32	1	40.87396003272291	12.48576775586486	62.31623300786399	2	0	3
	1855	32	1	41.56183095537789	13.08462162295432	62.57014637821937	2	0	3
	1854	32	1	42.51444088304387	12.98107602506627	62.65482866060271	2	0	3
	1853	32	1	42.59866106182092	13.90727179376022	62.59001761301376	2	0	3
	1845	32	1	39.16326902320787	15.38455908800243	62.84435926208231	2	0	3
	1843	32	5	39.29042730495484	14.50535786976713	61.98734094245619	2	0	3
	1851	32	1	41.5045300408724	14.53182633650367	62.75655411434727	2	0	3
	1846	32	1	39.48758056743583	15.23999990791723	63.73892406326772	2	0	3
	1844	32	5	39.22516224231892	14.42530972034084	62.93640627205274	2	0	3
	1850	32	1	40.60999872530858	14.70413169208675	63.00303020685572	2	0	3
	1852	32	1	42.30224370762522	14.61523510772036	63.23786352810184	2	0	3
	1847	32	1	39.91692656649658	16.10958524493699	63.93303132634271	2	0	3
