	689	12	1	9.577637946347695	3.912318746496178	6.39538784651304	0	0	-1
	690	11	1	9.58052254414188	4.876876674222565	6.366324413203426	0	0	-1
	691	10	1	0.05146968945832064	5.713271973238004	6.26694287516356	1	0	-1
	692	9	1	9.920210570686816	6.291433962278062	7.028339459190944	0	0	-1
	693	8	1	9.154083447116125	6.039608258064833	6.498379040643661	0	0	-1
	694	7	1	9.160881302383647	5.599874494170678	7.357339462348434	0	0	-1
	695	6	1	8.825603034916226	4.907671278368246	7.940150058851979	0	0	-1
	696	5	1	8.475864917461264	4.398948242109279	8.681843473666023	0	0	-1
	697	4	1	8.366283161538913	4.986977831538569	9.43910039223765	0	0	-1
	698	3	1	8.385268265670859	4.852106371290462	0.3944402558629697	0	0	0
	699	2	1	9.257030477152467	4.442938426298075	0.3324948006349507	0	0	0
	700	1	1	9.050801094118601	3.560586677652682	0.0006065163646395349	0	0	0
	701	1	1	0.5859471247332415	6.847542572550458	3.359678222568464	1	0	0
	702	2	1	0.3737611284132925	7.768479336198668	3.554812997344438	1	0	0
	703	3	1	0.3226594642377734	8.712584476940014	3.747890969014579	1	0	0
	704	4	1	1.149882001761338	8.619329293455973	4.235980452784137	1	0	0
	705	5	1	1.443584228546703	8.114668805856066	3.467682467470664	1	0	0
	706	6	1	1.659271314235857	8.324041640369209	2.55069441016847	1	0	0
	707	7	1	1.191119664285401	9.165516214126511	2.61377827790526	1	0	0
	708	8	1	1.050959475775324	9.477905536842487	1.711562653672408	1	0	0
	709	9	1	1.248235907553575	8.551000273878712	1.529481235194583	1	0	0
	710	10	1	2.109949337904581	8.659303259823137	1.108832418260285	1	0	0
	711	11	1	1.879363179138297	8.466191659890617	0.1919011594644517	1	0	0
	712	12	1	1.522241384246037	8.768820292968485	9.348038057975618	1	0	-1
	713	13	1	2.18590561418203	8.199725054584809	8.939497485262828	1	0	-1
	714	14	1	2.30074976630233	7.24581438527303	9.02944333395482	1	0	-1
	715	15	1	2.940340697523276	7.88822116857616	8.698592966770427	1	0	-1
	716	16	1	3.051209610874814	6.955912120619932	8.921601762900091	1	0	-1
	717	17	1	3.117089516809733	6.716641638054483	7.989059820590306	1	0	-1
	718	18	1	2.529405036530703	7.360852348527622	7.575726405354059	1	0	-1
	719	19	1	1.607278881780452	7.077392409597242	7.599365731636818	1	0	-1
	720	20	1	2.197053037384068	6.695282530479012	8.260715476977582	1	0	-1
	721	21	1	2.21469022782472	6.03200328452198	8.961411253613942	1	0	-1
	722	22	1	2.065714339387803	5.368141261675108	8.27707332591587	1	0	-1
	723	23	1	2.608031066094023	5.872381495151537	7.658317029076567	1	0	-1
	724	24	1	2.038983051946097	5.405554050501308	7.034232503939436	1	0	-1
	725	25	1	2.866518119386591	5.901627735611722	7.016298985120443	1	0	-1
	726	25	1	2.322480171995853	5.357614082766034	6.433807047565628	1	0	-1
	727	24	1	3.018359939026253	6.024844595349234	6.391619455602148	1	0	-1
	728	23	1	3.601340636246169	5.26530214321673	6.271395622367959	1	0	-1
	729	22	1	3.470974312300408	4.844943025606582	5.412601215176757	1	0	-1
	730	21	1	4.213550408833509	4.233217848355078	5.487421321928075	1	0	-1
	731	20	1	4.292366899061701	4.593347742244665	4.595614492847256	1	0	-1
	732	19	1	4.26237107365262	5.506874416523704	4.286108005292141	1	0	-1
	733	18	1	3.841380912221281	6.258131450034626	3.850671266398434	1	0	-1
	734	17	1	3.034268125577251	6.460862938052685	3.36210817589559	1	0	-1
	735	16	1	3.326213136921524	5.632577072810446	3.762027712541538	1	0	-1
	736	15	1	4.23082765471146	5.35661203440602	3.570348627135418	1	0	-1
	737	14	1	3.545808925078312	4.708819030945591	3.776111997829779	1	0	-1
	738	13	1	3.869331098361974	5.063160728673933	2.938854352510959	1	0	-1
	739	12	1	4.460118017751793	4.337717023063405	3.175343772713959	1	0	-1
	740	11	1	4.682451290320401	3.602823718367802	3.759916049359465	1	0	-1
	741	10	1	4.571611702667409	3.875327689565608	4.678981428693461	1	0	-1
	742	9	1	5.281778140740128	3.714055391015632	5.312132181639012	1	0	-1
	743	8	1	5.872959488500042	3.250969980978142	4.706094627463384	1	0	-1
	744	7	1	5.966790590023002	3.466655320938097	5.641990219136592	1	0	-1
	745	6	1	6.544291384896352	4.152034023625819	5.284255868224151	1	0	-1
	746	5	1	6.599702988681598	3.22551239561564	5.548286599381172	1	0	-1
	747	4	1	6.573828684948479	2.83746340137935	4.665125516407898	1	0	-1
	748	3	1	6.335793953441714	2.196841819279552	3.983826422657983	1	0	-1
	749	2	1	5.641336685580312	1.550218775504351	3.80823387619496	1	0	-1
	750	1	1	6.114139634173332	2.220269491516967	3.299594111948469	1	0	-1
	751	1	1	1.694608495824724	3.874856424645909	0.7339150440384657	1	0	0
	752	2	1	2.220218676002556	4.673580382650568	0.603534917474646	1	0	0
	753	3	1	1.799687180684669	5.143669919173145	9.873196578690701	1	0	-1
	754	4	1	2.529904270919353	5.48576931794672	9.343124883079671	1	0	-1
	755	5	1	3.036260265360513	5.331788996700518	8.536205638320681	1	0	-1
	756	6	1	3.050352973561301	4.860852804250697	7.694038494449329	1	0	-1
	757	7	1	2.688912945697579	4.331069487477535	8.415090325822565	1	0	-1
	758	8	1	1.761505321123774	4.564219336705253	8.285547878387511	1	0	-1
	759	9	1	1.829755921998574	5.063876377340726	7.462802658271571	1	0	-1
	760	10	1	1.362797158726179	5.342145378227016	8.260136262573347	1	0	-1
	761	11	1	0.5728934809916471	5.802751122040116	8.568550802872338	1	0	-1
	762	12	1	1.484745469251195	6.103260798941451	8.471366001613276	1	0	-1
	763	13	1	1.492832976492929	6.953968414067603	8.015892461445477	1	0	-1
	764	14	1	0.8092617520336933	6.584546270604429	7.44363145367859	1	0	-1
	765	15	1	0.1513505279121681	7.227903513022219	7.734267445605765	1	0	-1
	766	16	1	9.425904166317025	7.652850964301175	7.260587975816444	0	0	-1
	767	17	1	8.757805019740395	7.21971828403581	6.715368192949277	0	0	-1
	768	18	1	8.844898232620661	8.083094732296741	7.137530342908901	0	0	-1
	769	19	1	7.897610358757332	8.176974438190783	7.295825272874265	0	0	-1
	770	20	1	7.380985800274823	8.98606685189838	7.197369538386296	0	0	-1
	771	21	1	8.274559208474741	8.929353401111271	6.837459620965561	0	0	-1
	772	22	1	8.380159873105217	9.184835265647816	5.912904313521744	0	0	-1
	773	23	1	7.660170384484811	9.615258296357387	5.435854891647114	0	0	-1
	774	24	1	7.672546974560574	8.815668226879355	5.975972972079728	0	0	-1
	775	25	1	6.882618410504477	8.263135865514304	5.931861144497572	0	0	-1
	776	25	1	6.391743551415658	7.883101074199103	6.670671289328125	0	0	-1
	777	24	1	6.744503801227815	7.007161491097759	6.471887354090114	0	0	-1
	778	23	1	7.388644482196818	6.290050106874736	6.517264063297906	0	0	-1
	779	22	1	7.81267924219593	6.963224103862045	5.97113560579672	0	0	-1
	780	21	1	8.630608212865118	7.470635896237491	5.902211938610624	0	0	-1
	781	20	1	9.565542288948716	7.279695692777159	6.045965589278122	0	0	-1
	782	19	1	0.001443137107004944	8.080673693679687	6.361638984807545	1	0	-1
	783	18	1	9.045369159424338	8.204945358419291	6.402919761700645	0	0	-1
	784	17	1	9.245615858875315	9.111504244323847	6.666125471643423	0	0	-1
	785	16	1	9.845140297903034	9.865328658445984	6.725658652995596	0	0	-1
	786	15	1	9.971547970678696	9.40853983141383	7.566247772460054	0	0	-1
	787	14	1	0.3423513620229848	0.2201981671386619	7.198905165326098	1	1	-1
	788	13	1	9.608951614888968	0.7879978778225745	6.932534559870037	0	1	-1
	789	12	1	9.269643993877748	0.9128333892368587	6.037821514579178	0	1	-1
	790	11	1	9.956551286097906	1.578979153686261	5.912788749269877	0	1	-1
	791	10	1	0.232263345743819	1.790351376997871	6.813082947506276	1	1	-1
	792	9	1	0.5784456806879135	2.134441062521937	5.980625693775731	1	1	-1
	793	8	1	0.3264889139132112	1.265020385263787	6.315066232036894	1	1	-1
	794	7	1	0.05230843349421122	0.4590710678020269	5.860648184595853	1	1	-1
	795	6	1	9.328145105994484	0.3521353928514106	6.489438480741857	0	1	-1
	796	5	1	8.835871879436086	9.749793770360267	5.91840727298827	0	0	-1
	797	4	1	8.247635518108234	9.408684878298258	5.233682724744233	0	0	-1
	798	3	1	9.159788414032631	9.244583379341556	4.964846729206246	0	0	-1
	799	2	1	9.666462554151506	9.939975256175249	5.401809488910678	0	0	-1
	800	1	1	0.2083139552008237	9.836362450598539	6.193571098046545	1	0	-1
	801	1	1	1.982697572372675	6.222675339332815	4.031275944254802	1	0	0
	802	2	1	2.894592821702139	6.538165503735682	4.019528160829566	1	0	0
	803	3	1	3.701548431141729	6.080680577050472	4.285526631219549	1	0	0
	804	4	1	3.937181707377414	5.820051104019806	5.184289245550048	1	0	0
	805	5	1	4.11591815966004	5.337574867350633	4.367897818797553	1	0	0
	806	6	1	3.20913182067385	5.167632372545159	4.650887366108607	1	0	0
	807	7	1	3.175812634630223	5.29133924630906	5.607345123265165	1	0	0
	808	8	1	2.393421628332742	5.561203804926965	5.111096764812684	1	0	0
	809	9	1	1.75720000228036	5.450583088038027	5.828181208611488	1	0	0
	810	10	1	1.693675303941266	4.488889299246241	5.876499624357741	1	0	0
	811	11	1	1.052805770995755	5.210353612435946	5.877197145620102	1	0	0
	812	12	1	0.5984930524632937	6.057241214739965	5.789982795634611	1	0	0
	813	13	1	0.2324169524742956	6.785235504522654	5.273032504928974	1	0	0
	814	14	1	1.18881215155761	6.882275020166237	5.357392184717646	1	0	0
	815	15	1	1.906283874818264	7.51694759662452	5.474225600370826	1	0	0
	816	16	1	1.218250855234491	8.171159386940964	5.301475788870535	1	0	0
	817	17	1	1.055321486239281	8.147713823273401	6.252332942318483	1	0	0
	818	18	1	0.2093180994063708	8.228174553235773	6.709530208715784	1	0	0
	819	19	1	0.5142440166411522	8.964139115701693	7.254141398274787	1	0	0
	820	20	1	0.8999853172711632	9.289375546159421	8.076728726946572	1	0	0
	821	21	1	1.536382021542892	8.915107324544216	8.69813642973201	1	0	0
	822	22	1	1.870142593641177	9.00833754530624	9.598767878466335	1	0	0
	823	23	1	2.202024515566819	8.730551722274797	0.4612726184079143	1	0	1
	824	24	1	1.982434763753076	7.863814225991055	0.09826923903773732	1	0	1
	825	25	1	2.691798799250767	8.459573381108578	9.827901537127751	1	0	0
	826	25	1	3.616753337020432	8.466428079872466	9.552879508620649	1	0	0
	827	24	1	4.350724826089349	8.054702617624637	9.08065816542366	1	0	0
	828	23	1	4.649669900629375	8.822468144801292	8.578270926645233	1	0	0
	829	22	1	4.653346515163538	8.849707499422289	7.613662456816464	1	0	0
	830	21	1	4.621838349118685	7.966307708003483	7.226574554662833	1	0	0
	831	20	1	5.075975977606038	8.666054873670237	6.741458157771091	1	0	0
	832	19	1	5.293340079447111	8.662503388627739	5.801263904340016	1	0	0
	833	18	1	5.999064882240809	9.25909336675929	5.523310849464215	1	0	0
	834	17	1	6.158717703465433	0.2106274914743196	5.50545626523986	1	1	0
	835	16	1	6.956673041017256	9.668855438534356	5.536686409744374	1	0	0
	836	15	1	7.904335007239686	9.843335055305598	5.588827191353372	1	0	0
	837	14	1	8.291024714825495	0.4846934396845288	4.980258795169302	1	1	0
	838	13	1	8.606886601429126	0.06347605874967854	5.78898135982889	1	1	0
	839	12	1	9.543107064311341	0.1910963122124762	5.592947393928343	1	1	0
	840	11	1	0.06054713420595448	0.5933833815638856	6.30121703742587	2	1	0
	841	10	1	9.25417774864866	1.003510279353156	6.637058282280793	1	1	0
	842	9	1	8.477110536897611	0.4336290104313143	6.688311455387275	1	1	0
	843	8	1	8.854419532211432	0.9914232292720619	7.379490543238693	1	1	0
	844	7	1	9.078222904298309	1.65601533354511	8.042404101389728	1	1	0
	845	6	1	8.502158928507326	2.162326556513783	8.628086815230461	1	1	0
	846	5	1	7.567257831888382	2.083817502118109	8.853965694098303	1	1	0
	847	4	1	7.212511028830926	1.606264715982789	9.613783463155405	1	1	0
	848	3	1	7.865214957725344	1.954579986438588	0.2333632026345924	1	1	1
	849	2	1	8.229993921365663	1.682788685452003	1.084415960337376	1	1	1
	850	1	1	7.429641139578409	1.256115504084686	1.413976912191961	1	1	1
	851	1	1	4.712708651490677	1.830474781490254	2.242593903272607	0	1	0
	852	2	1	5.063417236540421	2.688858945702401	2.50981125862629	0	1	0
	853	3	1	5.926755356610153	2.271160664179783	2.403038434145945	0	1	0
	854	4	1	6.021562847621603	1.441781912770745	2.887153530336201	0	1	0
	855	5	1	5.315297702591856	1.927819665018639	2.444229328800627	0	1	0
	856	6	1	5.899610529883743	2.364114304099402	3.076250299790947	0	1	0
	857	7	1	6.058392190364144	2.901505729868278	3.861886245891416	0	1	0
	858	8	1	5.561637949987001	2.383471457321845	4.506944938674185	0	1	0
	859	9	1	5.44441594864626	1.426020290781233	4.479173260804566	0	1	0
	860	10	1	6.336015285824081	1.268368626089911	4.812971964463109	0	1	0
	861	11	1	6.873018000154206	1.317774342100615	4.012714405906149	0	1	0
	862	12	1	6.61080642650001	2.23074737451946	3.842566432901096	0	1	0
	863	13	1	7.374701631545783	2.415652862771834	3.282656550757346	0	1	0
	864	14	1	8.232563916012445	2.780766514503124	3.033680001240977	0	1	0
	865	15	1	7.897234551706936	1.883830624258103	2.914159182030126	0	1	0
	866	16	1	8.717420362547044	1.679608112582645	3.379791441889257	0	1	0
	867	17	1	9.501088246587962	2.083528266426494	3.772140975904006	0	1	0
	868	18	1	0.291499562863244	1.596745466912546	3.508479341984039	1	1	0
	869	19	1	0.6687429562457812	1.637320209935558	2.621199165051271	1	1	0
	870	20	1	1.308783309085475	1.082739006287158	2.158583735891447	1	1	0
	871	21	1	0.4138285454289132	0.7236487868564137	2.195123923597681	1	1	0
	872	22	1	9.65097099182986	0.4941766431006123	1.650499384895111	0	1	0
	873	23	1	0.3565085210747618	9.946916518248489	1.284510108311974	1	0	0
	874	24	1	0.5197793729272995	9.284517411338811	0.6020183119505778	1	0	0
	875	25	1	0.8476254857074306	9.257082886305597	1.509205874239193	1	0	0
	876	25	1	9.97676043508457	8.96720890551987	1.211225776133499	0	0	0
	877	24	1	9.647980257270365	9.141851170397738	2.10152273445403	0	0	0
	878	23	1	9.544736746125128	8.237070653014614	1.782245436842168	0	0	0
	879	22	1	9.229300937915761	7.540530300381604	2.370936177429432	0	0	0
	880	21	1	8.515625082356802	7.722678015077693	2.994405489603801	0	0	0
	881	20	1	8.007391011079578	8.400603037581876	3.456293779838226	0	0	0
	882	19	1	8.427807015058841	9.176969724283831	3.066768233336413	0	0	0
	883	18	1	9.130527630262884	9.704654015163387	2.668072828138171	0	0	0
	884	17	1	9.07730079570173	0.4021861546654062	2.00336174921415	0	1	0
	885	16	1	8.769827948958966	0.3706186341157967	2.917521986898032	0	1	0
	886	15	1	9.049020895543164	0.4578941150984868	3.837119338458415	0	1	0
	887	14	1	8.564858446383505	0.1267564936671768	4.603382738665248	0	1	0
	888	13	1	7.628785014849847	0.1031975439812207	4.83669906185438	0	1	0
	889	12	1	8.161226503649756	9.949582647139138	5.626720279590165	0	0	0
	890	11	1	8.893925161357803	9.783902693410527	6.232465960487115	0	0	0
	891	10	1	9.133473399272349	9.676873544898616	5.303818339976056	0	0	0
	892	9	1	9.102780777836276	0.6379675862336782	5.222693703153324	0	1	0
	893	8	1	8.590969116070744	1.393910458633586	5.535462302198332	0	1	0
	894	7	1	8.93347118514755	0.6695198973678487	6.073212846063436	0	1	0
	895	6	1	8.749081138640742	1.23480353407504	6.833265292161932	0	1	0
	896	5	1	9.444908131801624	1.579277456004741	7.406316348088938	0	1	0
	897	4	1	8.915675040801386	2.169261961974737	7.95682122373099	0	1	0
	898	3	1	8.977396385688403	1.237938337914418	7.71176657094412	0	1	0
	899	2	1	8.936977679714513	1.254372604619061	8.675779663741764	0	1	0
	900	1	1	9.818029314270904	1.629300941971243	8.555772334399609	0	1	0
	901	1	1	9.242432826218424	0.8922588577803937	3.886559581875256	0	0	1
	902	2	1	8.953946052767025	1.77317000172319	3.618238993733021	0	0	1
	903	3	1	8.060217407765306	1.524769550700055	3.884267798629962	0	0	1
	904	4	1	8.791217606384565	1.157096709506816	3.372720741686523	0	0	1
	905	5	1	8.987386393895909	0.6841349249059119	2.554766001426733	0	0	1
	906	6	1	8.728947503183489	9.884144124642074	2.081005450873441	0	-1	1
	907	7	1	8.941454797325724	8.944240688763699	2.029554686444017	0	-1	1
	908	8	1	9.7525944431033	9.155703127645843	2.507635340716748	0	-1	1
	909	9	1	9.988734995660975	0.02067062654680341	2.150852682389894	0	0	1
	910	10	1	9.860556773272322	0.5991054164064249	1.389138472738177	0	0	1
	911	11	1	9.4032170977058	1.198273100260255	1.991685987692762	0	0	1
	912	12	1	8.844480016522992	1.803352937621437	2.494593796868838	0	0	1
	913	13	1	7.930148211616022	1.947691808093567	2.221850985769459	0	0	1
	914	14	1	7.512223218953495	2.798500945754881	2.041054105873705	0	0	1
	915	15	1	7.594346665258597	2.161974309681876	2.761688951781505	0	0	1
	916	16	1	7.160227707828745	1.615332814281513	3.42798378615025	0	0	1
	917	17	1	7.070123514403092	0.8834916829366177	4.050490647798323	0	0	1
	918	18	1	6.424414032284258	1.520940843558185	3.721944102656414	0	0	1
	919	19	1	7.067330910934069	1.81584472928439	4.378384949443671	0	0	1
	920	20	1	6.660834296359433	2.65540806987226	4.625607317930617	0	0	1
	921	21	1	6.36097125082883	1.740568489778935	4.559458269413046	0	0	1
	922	22	1	5.764168917059393	2.387903995681046	4.954437657743389	0	0	1
	923	23	1	5.540815838663243	1.597751067102994	5.461386128330382	0	0	1
	924	24	1	4.87276415790419	1.195050939792959	4.89326241002645	0	0	1
	925	25	1	4.641278807487629	0.3791372459793862	4.432909961580682	0	0	1
	926	25	1	4.219655241404484	1.2357401133593	4.573231364509253	0	0	1
	927	24	1	3.424210878114017	0.7897521609411816	4.888807046727189	0	0	1
	928	23	1	3.215791953950149	1.721252418717399	4.747054368398995	0	0	1
	929	22	1	3.730782447635272	2.238381489368145	5.37839208761261	0	0	1
	930	21	1	4.605514380080474	2.548063157874246	5.643281329659091	0	0	1
	931	20	1	5.089899244469589	2.58667495040925	6.477011161575861	0	0	1
	932	19	1	5.207778200414612	3.539052216725451	6.578535022561306	0	0	1
	933	18	1	4.245873010925569	3.543751694196678	6.501455055348382	0	0	1
	934	17	1	4.20633240092255	3.079205856533231	7.346356650133336	0	0	1
	935	16	1	5.088169780896767	2.783927215674048	7.088677858742654	0	0	1
	936	15	1	5.658878745235848	3.519116746324872	7.343653606696128	0	0	1
	937	14	1	6.1661095340092	3.933409793171063	6.634920089600127	0	0	1
	938	13	1	6.426125045099344	4.510710245027123	5.906674854614467	0	0	1
	939	12	1	5.522988611856676	4.469389721638075	6.24410958503884	0	0	1
	940	11	1	4.619217891172754	4.795913808337225	6.33245835548726	0	0	1
	941	10	1	5.232480053344696	5.167189047044954	6.978437625720227	0	0	1
	942	9	1	5.804477320832237	5.814163720879675	6.54777778616789	0	0	1
	943	8	1	4.927311643602	6.193322424225347	6.413449634366243	0	0	1
	944	7	1	4.304252030772355	5.459853307541516	6.484476204969182	0	0	1
	945	6	1	3.388569742023455	5.630146690458075	6.231986383775515	0	0	1
	946	5	1	3.719512742638114	5.526176430282027	7.132481755969673	0	0	1
	947	4	1	3.071707427163409	6.241217055241661	7.14951636486032	0	0	1
	948	3	1	2.245699659816387	5.748165211444679	7.22591039349336	0	0	1
	949	2	1	2.633634176389297	6.297838440512942	7.91771322096446	0	0	1
	950	1	1	1.774642531254577	5.922912469767472	7.687954934825934	0	0	1
	951	1	1	3.136560859304325	2.867446211213045	5.950280101728987	0	1	1
	952	2	1	3.72006007356009	3.491391741675507	5.501453139549994	0	1	1
	953	3	1	4.45023892783123	4.122294305605156	5.496374202428836	0	1	1
	954	4	1	4.632032681023921	4.675274520379828	4.726706148416023	0	1	1
	955	5	1	3.89135242089312	4.844479985739198	4.131737861240069	0	1	1
	956	6	1	3.409777876834363	4.097687194170222	3.755424846616316	0	1	1
	957	7	1	3.638625390669315	4.431876762510617	4.631307914053988	0	1	1
	958	8	1	2.796049278067688	3.978785767087519	4.757795242825035	0	1	1
	959	9	1	1.915733431611026	4.36867730391018	4.692575613944205	0	1	1
	960	10	1	2.592410588765731	4.120411920585305	4.05093917137912	0	1	1
	961	11	1	1.801002648277894	3.570403324906918	4.002061605843487	0	1	1
	962	12	1	1.490211358442318	3.314247972906372	3.12512477242627	0	1	1
	963	13	1	1.233281022305922	3.41825882430005	2.200790663369808	0	1	1
	964	14	1	1.983406932428009	2.999447664514292	2.640260038187234	0	1	1
	965	15	1	2.289776397961338	2.84341159713242	3.541933757591776	0	1	1
	966	16	1	2.640900810484279	2.747653427597228	2.648196089202617	0	1	1
	967	17	1	3.40864198424944	2.163566068391173	2.673503142001925	0	1	1
	968	18	1	4.238771945169169	1.953676340286645	2.228468817460978	0	1	1
	969	19	1	3.814145961524096	1.330216011321305	1.626625821140607	0	1	1
	970	20	1	3.613511238002473	1.898034241884258	0.8726011764785397	0	1	1
	971	21	1	3.162441970226509	1.338538357975137	1.516593312732397	0	1	1
	972	22	1	3.565166841927026	0.600711809963455	1.042621095442222	0	1	1
	973	23	1	2.919820894285025	0.9643983759245707	0.4241668209793001	0	1	1
	974	24	1	3.251678094405597	1.105566276672505	9.529087258858389	0	1	0
	975	25	1	3.888441929413415	0.9993021673814066	0.2463492455150842	0	1	1
	976	25	1	4.240680705523622	0.6269590274099102	1.063975951732873	0	1	1
	977	24	1	4.745817066307034	0.1265085431052011	0.4115868272268983	0	1	1
	978	23	1	5.657243281770787	0.4345939533768775	0.4864909909506387	0	1	1
	979	22	1	6.254911245394233	9.678901530075263	0.4322050201778715	0	0	1
	980	21	1	5.334851244071046	9.413675830762374	0.5520796312895229	0	0	1
	981	20	1	4.456592606136581	9.066668276925627	0.7507565611876181	0	0	1
	982	19	1	4.87361219445384	9.391793338007155	9.94353084454051	0	0	0
	983	18	1	4.979609238895818	9.721741236886125	9.042906610692164	0	0	0
	984	17	1	5.610899567874577	0.396039164895031	8.763586319949109	0	1	0
	985	16	1	5.493902850138484	0.3624656609036414	7.806293476630659	0	1	0
	986	15	1	6.042996157436157	0.9651651019150815	8.322505568396629	0	1	0
	987	14	1	5.123474336487381	1.246730702643244	8.242346767971238	0	1	0
	988	13	1	4.264701950199138	1.363306484535904	7.817911760431911	0	1	0
	989	12	1	4.855639804455779	0.8822463425868765	7.225798095470072	0	1	0
	990	11	1	5.098404360790285	1.811089218853942	7.32347757845208	0	1	0
	991	10	1	5.957102382087634	1.386875801756098	7.205555210030353	0	1	0
	992	9	1	6.161310768526491	0.5121012788135477	7.55810799887009	0	1	0
	993	8	1	6.241771090415895	0.261016283910072	6.629826004034589	0	1	0
	994	7	1	6.472770899967159	0.4116973838090736	5.70507777120551	0	1	0
	995	6	1	6.10294757092513	0.418131176009128	4.813778544450432	0	1	0
	996	5	1	5.620730355227857	9.774424195143542	5.34700727555003	0	0	0
	997	4	1	6.031211668560292	9.654006611270152	4.482004560583785	0	0	0
	998	3	1	6.088842562415415	9.149422334929982	5.302552175377544	0	0	0
	999	2	1	5.433191391707837	8.941418837725607	5.979369054230703	0	0	0
	1000	1	1	5.728574496837971	9.404823403218204	6.772609263678192	0	0	0
	1001	1	1	7.136240045577596	4.076994040948678	3.66009094563978	0	1	1
	1002	2	1	8.084923302093459	4.107780367747905	3.486087264964153	0	1	1
	1003	3	1	7.806021857073158	5.022283917275114	3.616939249541099	0	1	1
	1004	4	1	8.512113160331184	5.475183690183206	4.093952736942848	0	1	1
	1005	5	1	8.238821299906212	6.388599069510148	3.944926216368559	0	1	1
	1006	6	1	8.218276587964526	5.68491479121794	3.284902465814374	0	1	1
	1007	7	1	8.601178047514976	5.708505754855523	2.399433698037223	0	1	1
	1008	8	1	8.682166277231934	4.753895000997009	2.283743528770387	0	1	1
	1009	9	1	8.872059784436185	5.005756951298853	1.371750648364063	0	1	1
	1010	10	1	9.058801755717909	4.063198380533539	1.282667671097547	0	1	1
	1011	11	1	8.753451758066468	4.073118336837011	0.3673054622418395	0	1	1
	1012	12	1	7.899629647788045	4.518506417176766	0.4292914436486814	0	1	1
	1013	13	1	7.548280583918765	5.362646623935301	0.7378463766052601	0	1	1
	1014	14	1	7.760779845832462	5.911744693809771	1.502411856695923	0	1	1
	1015	15	1	7.470010937091873	6.18201990511478	0.6228496065601856	0	1	1
	1016	16	1	8.353411464106198	6.556173348812882	0.5187452865746067	0	1	1
	1017	17	1	7.788965687969056	7.338022546009574	0.5553212164169725	0	1	1
	1018	18	1	8.562772041546413	7.473051881511969	9.994771659538102	0	1	0
	1019	19	1	8.565158840301304	8.394969079763738	0.2798821341954074	0	1	1
	1020	20	1	7.726818118835304	8.214267805299043	0.7223263500449324	0	1	1
	1021	21	1	8.130785261318282	8.028481079449977	1.578783494502504	0	1	1
	1022	22	1	8.15965509934205	8.658100649594795	2.309516502750482	0	1	1
	1023	23	1	8.84377332982676	7.979090584545231	2.355912389204573	0	1	1
	1024	24	1	9.694134753216314	8.066742223957499	1.908220933267303	0	1	1
	1025	25	1	9.145705035688014	7.309536080534643	1.669288513335399	0	1	1
	1026	25	1	8.418259587484771	6.713466725957032	1.453072315001847	0	1	1
	1027	24	1	8.77318287974747	5.869766357112688	1.758725949400862	0	1	1
	1028	23	1	8.996109810393726	6.586327495650975	1.152039277114946	0	1	1
	1029	22	1	9.070396607801579	5.715712407726754	0.7424836149521781	0	1	1
	1030	21	1	9.557285818656169	5.135782158433541	0.1442823091126577	0	1	1
	1031	20	1	9.842379171904691	5.16419170115063	1.065770061508813	0	1	1
	1032	19	1	0.5819794978050048	5.276468676054018	0.4561716372697955	1	1	1
	1033	18	1	1.424834073045487	5.3764849948125	9.997022531882239	1	1	0
	1034	17	1	2.146942917320038	5.495172638011963	9.367977970366741	1	1	0
	1035	16	1	1.800309471653621	5.823064483351029	8.529194808813308	1	1	0
	1036	15	1	0.8738432944546606	6.03301371630644	8.698920299202289	1	1	0
	1037	14	1	0.1520916566010122	5.433381456856617	8.924177322805722	1	1	0
	1038	13	1	9.539776282434341	4.710417493025551	8.740825231023816	0	1	0
	1039	12	1	9.659367940143248	5.32468916691912	9.475395272652539	0	1	0
	1040	11	1	0.2163992368347945	4.623052298401474	9.116721550109494	1	1	0
	1041	10	1	0.949487921937024	4.04204415540867	8.879581259245338	1	1	0
	1042	9	1	0.08171714537260399	3.787151349648189	8.543086776508495	1	1	0
	1043	8	1	9.434001847517969	3.151760574771197	8.214501237985724	0	1	0
	1044	7	1	9.942495885856857	3.153735474119769	9.034656657858307	0	1	0
	1045	6	1	9.511404066479432	2.299342263382185	9.158741647729705	0	1	0
	1046	5	1	9.676436472585262	2.892152329658616	9.902089164209215	0	1	0
	1047	4	1	0.002926796896851158	3.429684358144334	0.6339965261635427	1	1	1
	1048	3	1	0.5965875051924243	3.11121094714375	1.32491377874279	1	1	1
	1049	2	1	0.4633417079853857	3.008661965163682	0.3746747225987512	1	1	1
	1050	1	1	0.5599859242412251	2.329455797714818	1.053323289652214	1	1	1
	1051	1	1	3.446517265036512	2.701252977606547	5.305821241857474	1	1	1
	1052	2	1	3.404902083613086	3.110387976438398	6.178805622820823	1	1	1
	1053	3	1	2.702702541098883	2.969354215817329	6.825528346140421	1	1	1
	1054	4	1	1.914529222372863	3.475232442240809	6.592944942435318	1	1	1
	1055	5	1	2.506545226302253	3.054104813470868	5.957812222936408	1	1	1
	1056	6	1	1.757995252765692	3.598498020236793	5.684803114030625	1	1	1
	1057	7	1	2.223156291117698	2.784802089307677	5.455131303856453	1	1	1
	1058	8	1	1.577326479460988	3.055137803503142	4.791017265451989	1	1	1
	1059	9	1	1.683493493854431	2.098859695697712	4.716951446163671	1	1	1
